[[難易度表/おに/序曲 ドラゴンクエストXより]]

-スライムの着せ替えがＧＥＴできるそうです(この曲クリア難易度問わず) --  &new{2012-09-27 (木) 11:43:31};
-コンボ数少ねえ…　★５の最低コンボか？ --  &new{2012-09-27 (木) 13:51:23};
-最近コラボで裏が来る確率高かったから少し残念 --  &new{2012-09-27 (木) 13:54:39};
//-★5かよwww --  &new{2012-09-27 (木) 13:56:36};
-131コンボとかｗコンボ数少なすぎて1個1個のミスがすごい響きそうだなぁクリアの方でもスコアの方でも --  &new{2012-09-27 (木) 15:42:51};
//-大音符の得点が18000点弱ある件ｗｗｗ --  &new{2012-09-27 (木) 17:07:04};
-序曲9と譜面違うの？そもそも曲の構成自体変わってたりする？ --  &new{2012-09-27 (木) 17:09:57};
-↑序曲はシリーズごとに違うから、譜面構成が変わるのは当たり前。もし変わらないんだったら☆５はおかしい。 --  &new{2012-09-27 (木) 18:27:15};
-これWii5にいらねえ…　曲は短いただの連打曲 --  &new{2012-09-27 (木) 18:39:48};
-最後の演出は結構力入れてるね。リズムに合わせて下のキャラ出てくるとことか。 --  &new{2012-09-27 (木) 18:45:06};
//-譜面ｗｗｗｗｗｗ --  &new{2012-09-27 (木) 18:53:51};
//-譜面ｗやっつけすぎるｗ --  &new{2012-09-27 (木) 18:56:26};
//-短っ --  &new{2012-09-27 (木) 18:57:39};
//-どーなってんの --  &new{2012-09-27 (木) 18:58:10};
//-下の譜面適当過ぎだろwwwwwwネタなのか？ --  &new{2012-09-27 (木) 18:59:06};
-131コンボ中100コンボがゴーゴータイムの音符数。つまり全音符の約76%がゴーゴータイムに詰まっている。 --  &new{2012-09-27 (木) 19:11:34};
//-譜面ワロタｗｗｗｗｗ --  &new{2012-09-27 (木) 19:15:55};
//-譜面wwww --  &new{2012-09-27 (木) 19:22:38};
//-譜面やめろwwww --  &new{2012-09-27 (木) 19:28:52};
//-まさかドラクエIXの譜面をそのままコピペして作った…？ --  &new{2012-09-27 (木) 19:30:11};
//-譜面に落書きがｗｗｗｗ --  &new{2012-09-27 (木) 19:33:23};
//-譜面何があったwww --  &new{2012-09-27 (木) 19:34:30};
//-とりあ　い　ずwwwwwwww --  &new{2012-09-27 (木) 19:34:34};
//-え　じゃないのかwwwwwww --  &new{2012-09-27 (木) 19:35:01};
//-良くみるとゴーゴーもやられてるwww --  &new{2012-09-27 (木) 19:35:39};
-ふつうコース同様、11亜洲版のｲ三人を下回っていますので、他に該当する曲がなければこの曲がおに★5最少コンボといっていいでしょう。 --  &new{2012-09-27 (木) 19:35:47};
//-いいぞもっとやれ --  &new{2012-09-27 (木) 19:36:53};
//-めんどいじゃね~よ --  &new{2012-09-27 (木) 19:41:13};
//-譜面作成めんどいwwwww --  &new{2012-09-27 (木) 19:41:31};
//-これはひどい --  &new{2012-09-27 (木) 19:48:23};
-全良（ばいそく）動画http://www.youtube.com/watch?v=JUPSMDon5Os --  &new{2012-09-27 (木) 19:52:10};
//-かんたん以外はｲ三人と同じ星の数で、それを下回ったが、かんたんのみｲ三人より★とコンボ数が1多い。 --  &new{2012-09-27 (木) 20:03:39};
//-めんどい言うなｗｗｗｗ --  &new{2012-09-27 (木) 20:04:11};
-この曲だけで全難易度の新AC、GM、該当する★の数の最低コンボ数をいっぺんに更新された。むずかしいに至っては(追加ディスクを除けば)太鼓の達人史上最低コンボ。 --  &new{2012-09-27 (木) 20:32:04};
//-譜面適当だな・・・修正願う。 --  &new{2012-09-27 (木) 20:33:09};
//-譜面wwww --  &new{2012-09-27 (木) 20:40:05};
//-あれてるｗｗｗｗｗｗ --  &new{2012-09-27 (木) 21:08:34};
-とりあえず譜面画像差し替えた --  &new{2012-09-27 (木) 21:14:08};
-もしかしたら、この曲と十面相をフルコンボすれば100pの称号が3つ(＋十露盤、きせかえ2つ)出るかもしれない。ついでに十露盤もフルコンボすれば4つに増える。 --  &new{2012-09-27 (木) 21:18:51};
-前作の前半部分削っただけの譜面 --  &new{2012-09-27 (木) 22:18:19};
-たしかにコンボ数削ると挽回が難しいからその分クリアしにくいが・・・ --  &new{2012-09-27 (木) 22:30:18};
-むずかしいコースは「少年よ」が未だに最小コンボ数だが、あれはスペシャルバージョンということで特別視されてるのか？ --  &new{2012-09-27 (木) 23:52:53};
-↑そういうことです。かんたんも同様。ふつうは桃太郎が最少だが、RT限定だから特別視されている。 --  &new{2012-09-28 (金) 00:02:34};
-酷いっつうか序曲IXを短くしただけだよね 新しいBGMが何一つないわざわざ新しく作らず前作を収録すれば終わりだったのでは --  &new{2012-09-28 (金) 00:14:30};
-初日プレイ者895人 --  &new{2012-09-28 (金) 07:41:39};
//-↑わろたｗｗｗ --  &new{2012-09-28 (金) 10:12:51};
-8,9小節目何があった --  &new{2012-09-28 (金) 15:01:10};
//-↑BPMwwww --  &new{2012-09-28 (金) 18:47:38};
//-ある意味追い越しか --  &new{2012-09-28 (金) 19:06:49};
//-↑2 (旧バージョンの)どんすこあではたまに起こる現象。 --  &new{2012-09-28 (金) 19:15:11};
-戻った --  &new{2012-09-28 (金) 19:20:13};
-「段位・称号の一覧／称号対称曲」のコメントに１クレフルで「ねがいましてーは！」獲得のコメントがありました。 --  &new{2012-09-28 (金) 22:21:35};
-そういえばXはローマ数字では10のことを指すんだったな。 --  &new{2012-09-28 (金) 22:27:30};
//-↑当たり前体操〜 --  &new{2012-09-29 (土) 09:42:21};
-連打秒数は11.486秒 --  &new{2012-09-29 (土) 11:46:00};
-★×5の曲のコンボ数がアンパンマンのマーチの1/3しかないのか・・・ --  &new{2012-09-29 (土) 11:52:04};
