[[難易度表/かんたん/DEBSTEP!]]

-かんたんで24分ってどういうことだよ！？ --  &new{2013-08-27 (火) 21:23:54};
-かんたん最難関か？ --  &new{2013-08-27 (火) 21:48:53};
-倍速をつければ☆4~5位じゃないような気がする。 --  &new{2013-08-27 (火) 21:50:53};
//-紫薔薇より狂ってるわ。かんたんで24分とかマジキチ --  &new{2013-08-27 (火) 22:05:04};
-かんたんで24分はこれが初めてじゃ・・・ --  &new{2013-08-27 (火) 23:25:25};
//-最近の太鼓チームはマジで狂ってる。簡単で24分って… --  &new{2013-08-28 (水) 00:05:33};
-↑ かんたんの24分は浪花いろは節が初。まああれは全コース同譜面だけど --  &new{2013-08-28 (水) 07:29:11};
-見た目24分だと思ったら本当にBPM130で24分音符2連が、大量に流れてきた。序盤から意味不明な音符間隔のところがあったり(多分見た目32分3つ分の間隔かな)、見た目16分が普通に出たりする。終盤はとてもかんたんとは思えない配置だらけ。むずかしいでも通用するかもしれないレベル --  &new{2013-08-28 (水) 20:20:25};
-コンボ数は多いけど曲が長いから意外にスカスカ。 --  &new{2013-08-28 (水) 23:31:31};
-譜面出てないからわからんけど攻略のコツなんかない? むずかしい通用するレベルって... --  &new{2013-08-29 (木) 12:07:49};
-序盤の音符の間隔に気を付けて叩くぐらい。そんなフルコンしにくいというわけでも無い。 --  &new{2013-08-29 (木) 18:28:56};
-どんすこあ作ってみました。間違ってたら指摘お願いします。 --  &new{2013-08-29 (木) 18:36:52};
-かんたんには24分が酷い --  &new{2013-08-30 (金) 08:03:36};
-5小節の間隔が謎　どうなってんだ… --  &new{2013-08-30 (金) 15:21:37};
-DPも結構楽しいよこの譜面。ロールする必要があるけどｗ --  &new{2013-08-30 (金) 15:25:16};
-24分と追い越しがある譜面ってそれもう --  &new{2013-08-30 (金) 17:43:23};
-全コースで最高瞬間密度が同じ曲。他にはルパンのテーマなどが挙げられる。 --  &new{2013-08-30 (金) 20:09:50};
-↑７簡単適正者からしたらフルコン所かクリアすら困難 --  &new{2013-08-30 (金) 20:52:33};
-倍速にしたところでかんたん適正者にBPM260(12分あり)はきついだろうな。ふつうの☆６はある。 --  &new{2013-08-31 (土) 02:27:26};
-鬼★5~6はあるな --  &new{2013-08-31 (土) 02:32:59};
-8分出てきたら連打する子どもにとったらこれは連打曲だなw --  &new{2013-08-31 (土) 15:13:39};
-今月のドンチャレで、裏戦車の次に難しいのはこの譜面のフルコンボだと思う。裏夜桜(≒夜桜表のふつう)以上の最高密度部分をどう処理するのかが問題である。 --  &new{2013-09-01 (日) 18:11:26};
-ＢＰＭが遅いのがせめてもの救い。これでＢＰＭ180とか言ったらもう論外 --  &new{2013-09-02 (月) 00:06:53};
-ふつうの夜桜表やクープランをフルコンボ出来ればフルコンボも可能かもしれない。 --  &new{2013-09-02 (月) 21:32:40};
-全難易度大音符がない曲ってこれが始めてですかね？ --  &new{2013-09-28 (土) 23:09:46};
-↑　AC7でゴーゴー・キッチンが達成してる --  &new{2013-09-28 (土) 23:22:40};
-でたらめかけたら24分の複合www --  &new{2013-11-18 (月) 23:49:29};
-24分音符が全部無くなってただの8分音符になってもギリギリ☆5になりそうだなw --  &new{2014-03-08 (土) 00:51:26};
-↑7 ☆3〜5。だって幽玄で☆5〜6だもん --  &new{2015-05-23 (土) 23:58:16};
-↑9 ただしHS0.5はかんたん適正者にはキツい　タイミングも割と厳しく見えるし --  &new{2015-06-03 (水) 20:17:02};
-むずかしい適正者で16分をとにかく速く叩こうとして、速すぎて不可出るパターンも多いから、ある意味24分の方が楽かもしれない。(2連打に限れば) --  &new{2015-08-05 (水) 18:17:13};
-極度のリズム難、音符間隔の識別難、低速地帯での判定の厳しさ、全良カッターのような24分乱用、当然と言ったような8分複合などで、むずかしい★5~6に位置してもおかしくない。最近は高速曲が増えてきているため、むしろ低速なのが厄介になってくることも有り得る。 --  &new{2015-09-29 (火) 21:04:27};
-↑8クープランは12分までだから話にならない --  &new{2016-03-19 (土) 15:26:26};
-クープランふつうは24分3連打が1回だけ出る。ただ、譜面傾向はこちらとだいぶ違うような --  &new{2016-03-19 (土) 15:41:24};
-これ24分ヴァーナスでもなんとかできるっちゃできるけど適正者はそれでも辛いかな --  &new{2017-01-09 (月) 18:49:32};
-総合的に見てむずかしい★×6だな。前半だけで言うと★×7でもおかしくなかった。 --  &new{2017-03-09 (木) 08:37:53};
-鬼の超劣化譜面だから、鬼難易度に換算しづらいな。強いて言うなら★4位かな。 --  &new{2018-02-23 (金) 11:54:14};
-かんたんコースとして見ると譜面がカオスすぎる --  &new{2019-01-17 (木) 01:07:08};
-ニジイロの配点と天井点追加。ただ、なぜ大音符やふうせんやくすだまがないのに旧真打と配点が違うの...か？ --  &new{2020-05-02 (土) 00:43:16};
-おにでも☆2〜3くらいありそうなのマジで草(参考までにアルマゲドンやはたラクのかんたん譜面ならおに☆1レベル) --  &new{2021-05-15 (土) 08:06:17};
-↑2　ゴーゴーで連打の点数が上がる分がニジイロでは無いからだと思う --  &new{2022-03-05 (土) 16:51:03};
-↑3以前は難易度関係なく一定の秒速(15あたり？)を基準に天井点を定めていたが、ニジイロは下の難易度ほど要求速度が緩くなっているためかと。(もりくまもむずかしいの初項がおにより30点高い) --  &new{2022-03-07 (月) 10:49:00};
//-何で入ったかって自分でもよく分かりません --  &new{2022-04-01 (金) 16:41:58};
