[[難易度表/かんたん/Life is SHOW TIME]]

-色は白のままか。 --  &new{2012-11-15 (木) 10:26:05};
-スマートパス用太鼓の達人で配信。配点はぽたでらと同じでした。 --  &new{2013-02-05 (火) 11:29:00};
-ソライロverでパパママサポート対応になりました。 --  &new{2013-03-18 (月) 22:32:42};
-段位道場初級の1曲目になったが、全体の約14.3％しかないのに全良で魂ゲージが52％貯まる。PSPDXのメドレーモードでも同様。 --  &new{2013-06-19 (水) 18:51:57};
-真打の配点は15520点、天井は982940点＋連打。 --  &new{2013-07-18 (木) 18:10:31};
-キャプチャ動画を追加。 --  &new{2013-10-04 (金) 02:01:30};
-サンリブ萩の新筐体無印で配点調べたら、30コンボ目以降は、ソライロ動画ではゴーゴー込みで6440点に対して、無印ではゴーゴー込みで6430点だったので公差を新たに書きました。一応、1890点としましたが、間違いでしたら修正を・・・・ --  &new{2013-10-06 (日) 20:36:49};
-かんたんはこんなものでいい。ちっちゃい子が結構これ選んでるけどふつうに楽しんでそうだし --  &new{2013-12-07 (土) 15:19:57};
//-むしろ簡単コースだとスーハー2○○○とかHurtlingb○ysの方が問題だろw --  &new{2013-12-20 (金) 05:21:15};
//-全然隠れてない件。てゆーか、アニメのかんたんと、魔界と化してるナムオリのかんたんを比べるのはよしなさいな。あれはドンだーのための「かんたん」だからな。 --  &new{2013-12-20 (金) 05:33:59};
-ケラケラじゃんけん(46コンボ)追加に伴い編集。 --  &new{2015-04-02 (木) 18:14:38};
