[[難易度表/おに/Sunset Runaway]]

//-初見時最初のせいで高速ソフランを警戒してやってたｗ --  &new{2014-11-21 (金) 23:41:09};
-発狂は○●●●/○●●●/●○○○/●●○○●●○と区切ってみるか… それにしてもかなりの良譜面 --  &new{2014-11-21 (金) 23:47:27};
-キジキジ譜面な気がする。 --  &new{2014-11-21 (金) 23:58:28};
-逆手がちゃんと使える人は発狂部分は拍で区切って見ればよさそうだな --  &new{2014-11-22 (土) 00:43:40};
-単音の拾い方からくぼけんさんと予想 --  &new{2014-11-22 (土) 01:29:31};
//-この譜面楽しい！ --  &new{2014-11-22 (土) 07:52:20};
-40分かけて、この譜面の攻略記事を追加。 --  &new{2014-11-22 (土) 11:26:44};
//-曲も譜面もTank!に似てるな --  &new{2014-11-22 (土) 11:46:03};
//-劣化版亜空間ってところかな？ --  &new{2014-11-22 (土) 18:05:13};
-夏竜とちょっと似てる --  &new{2014-11-22 (土) 18:42:02};
-↑連符のあべこべな部分とか似てるね --  &new{2014-11-22 (土) 19:15:41};
-MSS思い出した --  &new{2014-11-24 (月) 22:50:19};
-難コースは16分複合が1回しか出てこないが、4連打以上の16分が頻発し、最高で6連打まである。それに、密度は★8にしては低めだが、曲を聴いての通りかなりのリズム難でバカにはできない。 --  &new{2014-11-26 (水) 01:45:17};
-初見で最初の小節線が流れたときＢＧＭ速すぎだろと思ったがＨＳでほっとした --  &new{2014-12-10 (水) 21:48:59};
//-曲が全体的にtank!に似てる。 --  &new{2014-12-11 (木) 19:41:51};
//-この曲懐かしすぎて感動したし予想外すぎた --  &new{2014-12-13 (土) 02:58:46};
-かんたんとふつうはくすだまが2回あり、１回目は微妙に位置が違うため、２ｐ以上で難易度を別に選ぶと風船に。 --  &new{2014-12-20 (土) 20:55:48};
-これ作曲者わからないの？ --  &new{2015-03-11 (水) 23:29:02};
-最初の無音符地帯は解析しないんだ… --  &new{2015-03-14 (土) 21:56:38};
-連打秒数目安を追加 --  &new{2015-03-15 (日) 11:27:42};
-10年前の曲？ --  &new{2015-03-15 (日) 12:26:33};
-↑今年の10月で丁度10年前 --  &new{2015-03-21 (土) 23:11:49};
-くぼけん譜面な気がします --  &new{2015-03-23 (月) 16:43:14};
-いやキジキジ譜面だろ --  &new{2015-04-21 (火) 23:22:21};
-こりゃまたエライところを任されましたな段位道場 --  &new{2015-04-24 (金) 12:19:56};
-58小節の複合、利き手から入ると24分のカカカドが逆手になるのか --  &new{2015-04-24 (金) 20:05:24};
-68小節の○○○○●●●●○○○○は少し減速するので、BPM154のテンポのままで叩くと不可を量産するかもしれないので要注意 --  &new{2015-04-26 (日) 17:00:46};
-七段目指すプレイヤーはこの曲の前にコンボ数達成しないとかなりやばい。 --  &new{2015-04-27 (月) 08:03:49};
-最後がちょっときついな --  &new{2015-04-27 (月) 23:01:47};
-キャプチャ動画は不要 --  &new{2015-05-04 (月) 13:12:14};
-これ最初のHSもっと速くないか？ --  &new{2015-05-21 (木) 17:04:02};
-黄色連打無視したらまさかのむずかしいと真打が同じ点数？ --  &new{2015-06-29 (月) 18:19:38};
-25小節BPM揺れてる。 --  &new{2015-07-11 (土) 22:34:14};
-元々のゲーム「クリティカルベロシティ」にスタッフロールが存在しないため、BLAZING VORTEX共々作曲者不明です。 --  &new{2015-08-18 (火) 12:35:53};
-ちなみにサントラも出ていないようです。 --  &new{2015-08-18 (火) 12:36:20};
//-何気に鯛鯛裏よりむずい気がする --  &new{2015-08-19 (水) 14:12:33};
-↑サントラはiTunesで出てます。今後誤解が無いよう記載しておきますね。 --  &new{2015-12-01 (火) 09:43:48};
-BLAZING VORTEXのページからアーティストのソースを転載 http://vgmdb.net/album/33544 --  &new{2015-12-01 (火) 10:51:34};
-41小節目の1拍目の面忘れてます。 --  &new{2016-06-09 (木) 03:54:24};
//-クリティカルベロシティの曲神曲だな --  &new{2016-11-18 (金) 19:41:21};
-発狂系の中ではフルコンは易しいからもっと知名度上がって欲しい --  &new{2019-01-12 (土) 23:15:12};
-すっかりリッジの曲だと勘違いしていた --  &new{2019-03-27 (水) 22:05:14};
//-グリーン八段来そう --  &new{2019-05-23 (木) 21:59:17};
-グリーン八段2曲目です。地雷再来。 --  &new{2019-05-30 (木) 07:04:51};
-七段から八段に昇格 --  &new{2019-05-30 (木) 07:25:28};
-ムラサキ以来の出番ではあるが、コイツのせいで八段最少ノーツを更新(ステゼロ→これ→ダンスト裏で2140) --  &new{2019-05-30 (木) 07:28:39};
-なんでリズム難が2曲もあるんだ --  &new{2019-05-30 (木) 08:14:24};
-8段はいつもでしょ…不可落ちが怖いな --  &new{2019-05-30 (木) 09:37:28};
-腕が動けばなんとかなるタイプ　低速じゃないしステゼロほどじゃない？ --  &new{2019-05-30 (木) 14:26:18};
-シングル難民涙目段位 --  &new{2019-06-01 (土) 10:06:30};
-これでシングル難民とか言い出したらアカンやろ --  &new{2019-06-02 (日) 05:13:47};
-この譜面の24分はbpm234ぐらいの16分か 長くて6連打だしこれぐらいならシングル不要だね --  &new{2019-06-02 (日) 23:36:32};
-↑シングル不要とは --  &new{2019-06-03 (月) 00:26:22};
-↑ たぶんシングルではなくロール不要と言いたいのだと --  &new{2019-06-13 (木) 15:00:20};
-こいつのせいで不可落ちする --  &new{2019-06-23 (日) 22:22:45};
-個人的にはメヌエットの方がマシ --  &new{2019-06-25 (火) 19:10:01};
-発狂で落ちるんだが笑 --  &new{2019-06-26 (水) 08:33:33};
-Where is the Target？の方がまだできる --  &new{2019-06-26 (水) 15:32:40};
-八段でも苦戦してる人が多いなあ　ムラサキ七段は何だったんだ --  &new{2019-06-26 (水) 15:55:50};
-ムラサキ七段はコンボ数とたたけた数が条件で精度，不可の数はあまり気にしなくてよかったから今ほどの脅威ではなかった --  &new{2019-06-27 (木) 02:39:07};
