[[難易度表/おに/光る闇]]

-作成乙 前半はスカスカだけどラスゴーで一気に密度が高くなる局所難譜面だね --  &new{2014-11-02 (日) 09:35:36};
-ラストの以外は複合が単純なんだね。 --  &new{2014-11-02 (日) 13:51:01};
-ラストの複合は●○○●/○○●○/●○●と区切るのが良いのかな？ --  &new{2014-11-02 (日) 20:52:08};
-↑個人的には●○○/●○○/●○●○●が処理しやすい --  &new{2014-11-02 (日) 23:16:42};
//-長複合は利き手から入るとすんなりさばける。････というか、初見では何も知らず、逆手から入って自爆した一人です。 --  &new{2014-11-13 (木) 01:34:45};
-もう真打が10点低かったら100万ジャスト狙えたのに --  &new{2014-11-14 (金) 05:18:15};
-曲名からしてパズドラの曲かと思った --  &new{2014-11-20 (木) 14:27:41};
-良く知っている曲だからと高をくくってやったらサビの所が主旋律とテンポが違くてびっくりしたなぁ。 --  &new{2014-11-26 (水) 02:25:40};
-テンポ→リズムだね。あまり歌を意識しないほうがいいと思う。 --  &new{2014-11-26 (水) 02:26:57};
-↑８  月に叢雲と譜面傾向が近いかもね。密度の変わり方ならフラグメンツも。 --  &new{2014-12-18 (木) 23:34:50};
-連打秒数は1.844 --  &new{2015-01-02 (金) 11:52:23};
-恋はみずいろと譜面傾向が似てる気がする。 --  &new{2016-01-13 (水) 16:39:41};
-DON'T CUTの人か --  &new{2016-04-13 (水) 23:16:21};
-XYメドレー2曲がサヨナラとなったため、称号の対象ではないと判明された唯一のGMとなった。 --  &new{2018-11-22 (木) 21:16:55};
//-神曲 --  &new{2020-12-14 (月) 00:20:34};
-こんな読み間違いの余地のなさそうな曲名にもルビをつけるのね --  &new{2021-05-14 (金) 00:13:20};
-読めるかどうかは個人差だからな。つけるか迷うくらいならつけた方がマシ。 --  &new{2021-05-14 (金) 04:16:11};
-↑じゃあ全部につけなきゃ…！(焦) --  &new{2021-05-14 (金) 09:16:34};
-23小節で急に遅くなって(BPMではなく処理落ちのような動き)確定で可2つ出るのですが、同じ現象が起きた人いませんか？　店舗を変えても同様の事が起きました･･･ --  &new{2021-08-01 (日) 21:29:28};
-↑1ですが解決しました --  &new{2021-11-13 (土) 00:04:58};
