[[難易度表/むずかしい/キミと響くハーモニー(裏譜面)]]

//-平凡な譜面 --  &new{2012-07-28 (土) 14:34:39};
-これ詐称だろ。 --  &new{2012-07-30 (月) 15:34:15};
-33〜34小節が、フルコンボをめざす上で少し難しい。 --  &new{2012-08-23 (木) 08:11:02};
-オート動画を追加。 --  &new{2012-12-02 (日) 01:09:53};
//-ACに来い --  &new{2013-01-06 (日) 21:36:52};
-一見★×5にしては難しすぎだけど、ふつう上位ドンだーでも、ごまかせる部分が意外と多い。 --  &new{2013-01-09 (水) 19:07:00};
-8分18連は、何気に珍しいな。 --  &new{2013-08-31 (土) 21:26:26};
//-新基準☆5で最多コンボ数でしょ？ --  &new{2014-02-16 (日) 11:16:50};
-とりあえず表と同難易度はありえない --  &new{2014-02-16 (日) 11:23:10};
//-↑2 マトリョシカ「は？」 --  &new{2014-02-16 (日) 12:21:20};
//-↑3 まあ★×5の裏譜面では最多だね。 --  &new{2014-02-16 (日) 12:22:45};
-3DSでタッチペンで捌くことを前提に付けられた難易度。 --  &new{2020-04-05 (日) 18:28:23};
