[[難易度表/おに/太鼓侍]]

//-☆８下位でもいい。 --  &new{2009-12-31 (木) 14:23:18};
//-つかぽた2の8の中でもそんなに弱くなかっただろｗ --  &new{2009-12-31 (木) 14:29:36};
//-難易度★8だよね、これ。 --  &new{2010-01-14 (木) 23:04:44};
//-最初どんだけ〜 --  &new{2010-03-03 (水) 02:45:31};
//-普通に☆8妥当 --  &new{2010-06-04 (金) 03:09:01};
//-★８だぁ --  &new{2010-06-04 (金) 15:29:26};
//-つか、サーフサイドが９ならこれも９でいいぐらいだと思う……今なら８妥当だろうけど --  &new{2010-06-20 (日) 21:08:47};
//-とりあえずあれだ   名曲 --  &new{2010-08-02 (月) 11:38:28};
-曲idが理解不能… --  &new{2010-09-04 (土) 16:47:33};
-｢孤高｣じゃない？たぶん --  &new{2010-09-15 (水) 20:37:01};
//-↑4 サティはインフレ全盛期のAC9の★9でもそこそこ強かっただろ。比べる対象がおかしい --  &new{2010-10-10 (日) 12:24:42};
//-旧譜面は★6妥当だな --  &new{2010-10-29 (金) 17:59:33};
//-流石に★6で33連打とか複合5連打とかナチュラルに出されたら発狂するわ --  &new{2010-11-08 (月) 15:40:58};
//-新譜面をACでやりたい。 --  &new{2011-01-17 (月) 18:53:42};
-AC3で初出時に当時最難曲だったラブリーXをも凌ぐ難度を誇って「孤高」の存在ってことじゃね? --  &new{2011-03-06 (日) 09:12:15};
-KAGEKIYOにこの曲のフレーズが含まれてるような気がする --  &new{2011-03-09 (水) 19:38:26};
//-｢元祖｣太鼓の和風曲だな 個人的にそろそろ復活してもおかしくないと思う --  &new{2011-05-01 (日) 21:23:42};
//-曲を聞いた感じだともっと難しくできそうだから、分岐をつけて旧譜面を普通、現譜面を玄人、さらに難しくしたものを達人にして、昇格して復活したらいいな --  &new{2011-05-03 (火) 22:22:28};
//-カ１２連の後のドンでよくやられてた。 --  &new{2011-05-11 (水) 12:21:44};
//-配点低すぎ --  &new{2011-07-28 (木) 12:23:07};
//-↑Ｄｓって大体そんなもんでしょ --  &new{2011-08-19 (金) 20:19:39};
//-★７でもむずかしい --  &new{2011-08-25 (木) 22:31:21};
//-面だけの３３連打だけミスったとき、ムッチャむかついたあぁぁぁぁぁぁ --  &new{2012-02-05 (日) 15:59:46};
//-☆８でおｋ --  &new{2012-02-18 (土) 14:47:09};
//-現基準だと☆7でいいが…随分先取りしたな --  &new{2012-02-18 (土) 15:13:12};
-面の３３打でも新しい光とは比べ物にならない --  &new{2012-03-17 (土) 19:55:48};
//-DS2のなかで駅弁の次(二番目)にスコアが低いwww。★7のくせに。 --  &new{2012-05-12 (土) 12:55:48};
//-↑は？ --  &new{2012-05-20 (日) 08:04:55};
//-そろそろ復活しても良い頃 --  &new{2012-07-07 (土) 00:47:06};
//-これ月影と同じくらい・・・ --  &new{2012-09-17 (月) 14:38:15};
//-↑3天井スコアじゃね？ --  &new{2012-12-06 (木) 22:49:58};
//-ソライロで復活希望 --  &new{2013-03-02 (土) 23:50:23};
-オート動画とプレイ動画を追加。 --  &new{2013-03-12 (火) 20:13:47};
-なつかしいなー --  &new{2013-04-11 (木) 18:02:51};
//-大音符の重ねは、ダメとかいって大打音達人譜面とかやや被ってますよ。 --  &new{2013-04-26 (金) 06:56:52};
//-これ譜面とマッチしてかっこいいよな --  &new{2013-04-26 (金) 08:15:44};
//-難しいでも難しいよ… --  &new{2013-07-19 (金) 14:56:56};
//-これ、途中KAGEKIYOみたいに聞き取れたんだけど。 --  &new{2013-07-31 (水) 12:17:58};
//-↑どうでもいいんだけど。 --  &new{2013-08-10 (土) 01:31:09};
//-↑ １年前にも同じコメントが。さすがに同じやつとは思えないな。 --  &new{2013-08-10 (土) 01:34:03};
//-復活、お願い...。 --  &new{2013-08-16 (金) 17:12:29};
//-アンケートで復活頼む！！ --  &new{2013-09-26 (木) 20:24:54};
