[[難易度表/ふつう/さいたま2000]]

//- ドコドコドン！（16箇所　　さっくっせっいっおっつ！ --  &new{2009-03-08 (日) 12:42:09};
//- ハレ晴れユカイ、アナタボシ(いずれも鬼)と同じコンボ数 --  &new{2009-03-14 (土) 23:34:33};
//- ふつうにフルコンできるが、腕いたいのよね。 -- &new{2009-03-17 (火) 21:09:46};
//- [[これは合いすぎ>http://youtube.com/watch?v=GWmkQXFbE5A]] --  &new{2009-04-18 (土) 11:26:35};
//- 偶然良333可33とかなった。 --  &new{2009-05-01 (金) 18:52:57};
//- ↑すげｗｗ --  &new{2009-05-01 (金) 20:42:52};
//- ↑２殆ど神にしか言うことが出来ないこの曲よく見たら３の倍数ｗｗｗ --  &new{2009-05-16 (土) 09:09:33};
//- ↑コンボ数 --  &new{2009-05-16 (土) 09:10:03};
//- そうです。おにコースの達人譜面とかんたん、ふつう、むずかしいは最大コンボ数が3の倍数なのです。 --  &new{2009-05-30 (土) 22:39:20};
//- これ、☆×6でいい。16分ナシ。 --  &new{2009-06-05 (金) 21:02:58};
- BPMが速いだけで、譜面はシンプルかな？ --  &new{2009-06-09 (火) 23:22:22};
//- これと難しいは譜面的にやりやすい --  &new{2009-07-28 (火) 14:27:32};
//- ふつうコースはきたさいたまと同レベルかな。 --  &new{2009-08-29 (土) 11:23:29};
//- 鬼が５７０コンボなのに、ふつうで３６６コンボは、多い。 --  &new{2009-10-08 (木) 14:28:57};
//- ↑ゴーゴーキッチンも多い。 --  &new{2009-10-08 (木) 14:35:18};
//- はやさいたまにしたら5連打だらけにww --  &new{2009-10-11 (日) 09:35:02};
//- [[おそさいたま2000の音原>http://www.youtube.com/watch?v=4Xz4QzeOJms&feature=related]]。普通の場合、8分が多いか、☆×5になるかも。 --  &new{2009-10-20 (火) 23:16:23};
//- ↑BPM150だと★5か★6か微妙な境界線。壁穴より上、エンドリと同格になる。 --  &new{2009-10-22 (木) 16:09:10};
//-コンボ数は多いけど☆６でいいような気がする。 --  &new{2010-01-04 (月) 18:06:05};
-ACでやって気付いたけど、かなりの体力譜面やな。 --  &new{2010-03-13 (土) 08:03:10};
-↑…言われてみれば普通コースでは体力譜面に入りますね。 --  &new{2010-03-13 (土) 10:43:23};
//-↑3BPM160です。でも普通コースだとユウガオ<おそさいたまな気がするから★×6中位でいい。 --  &new{2010-03-13 (土) 10:50:28};
-えっと、AC9と10では、難易度はもちろん、初項と公差も同じです。また、追加いたします。 --  &new{2010-04-07 (水) 19:48:20};
//-★6準上位でいい。 --  &new{2010-04-17 (土) 20:57:02};
//-↑同感。これとX-DAYは★6。 --  &new{2010-04-29 (木) 18:50:22};
//-★7→メカ、画竜 ★6→蟹、X-DAY --  &new{2010-05-04 (火) 10:37:47};
-おそさいたまなら★5中位くらい。 --  &new{2010-05-15 (土) 16:28:20};
-二人用譜面やってみたいな〜 --  &new{2010-07-12 (月) 09:14:52};
//-8分の5連打が叩けません（突然ですいません＆泣） --  &new{2011-10-28 (金) 23:13:59};
