[[難易度表/おに/Infinite Rebellion]]

-初の最高コンボ数1300台譜面 --  &new{2017-08-17 (木) 15:05:11};
-フルコンボ称号追加。 --  &new{2017-08-17 (木) 15:13:18};
-追記。究めしは「きわめし」と読みます。 --  &new{2017-08-17 (木) 15:14:05};
- 原曲程のコンボカッターはないが、66-67小節あたりがコンボカッターかな。 --  &new{2017-08-17 (木) 15:17:47};
-http://www.youtube.com/watch?v=yyPNa5zpb6Q　オート動画 --  &new{2017-08-17 (木) 15:18:41};
-幽玄ノ乱より難しいだろうな --  &new{2017-08-17 (木) 15:24:57};
-譜面が正気の沙汰でない --  &new{2017-08-17 (木) 15:34:13};
//-少なくとも本家の糞譜面よりしっかりしている、むしろ良譜面だと思う --  &new{2017-08-17 (木) 15:52:41};
-本家は曲の雰囲気に合ってるけどこれは全く合ってない。そもそも音に合ってないしとてもじゃないけど良譜面とは言えないよ・・・ --  &new{2017-08-17 (木) 15:55:51};
-訳すと[無限の乱]かな？ --  &new{2017-08-17 (木) 15:56:49};
-そうかな、明らかに音がない所にも音符を置いたあっちに比べたらかなり良いと思うけどね --  &new{2017-08-17 (木) 15:57:05};
-太鼓の打音が入る前提で作曲された本家と違って単体で完成している曲につける譜面じゃない。 --  &new{2017-08-17 (木) 15:58:09};
-初項270 項差60 --  &new{2017-08-17 (木) 16:00:03};
-密度が全体で11秒/打超えてる件について　うん、BPM300につけていい譜面じゃない　幽玄以上にヤバい --  &new{2017-08-17 (木) 16:05:55};
//-この曲達人に入りますかね？ --  &new{2017-08-17 (木) 16:06:42};
-実は本家も最初の低速を除けば11打/秒を超える。最高密度更新のために最初の低速を全休符にしたのかと邪推するレベル --  &new{2017-08-17 (木) 16:11:27};
-正直 来週に出る曲が最難関譜面になると思った --  &new{2017-08-17 (木) 16:17:31};
-局所難が和らいだ分 全体に難しくなっている --  &new{2017-08-17 (木) 16:18:33};
-攻略大幅追記しましたが、情報が違う可能性がありますのでその都度編集して下さるとありがたいです。 --  &new{2017-08-17 (木) 16:22:49};
-ところどころ幽玄の引用やあべこべの譜面がある --  &new{2017-08-17 (木) 16:29:04};
-原曲が幽玄とはいえ別曲なんだから安易な引用だけはやめてほしかった --  &new{2017-08-17 (木) 16:33:13};
-まあ幽玄に比べれば複合楽だし --  &new{2017-08-17 (木) 16:47:29};
-これぐらいのスピードで長複合勝負でない譜面が欲しかった。時間かかってもいいから絶対クリアする。 --  &new{2017-08-17 (木) 16:52:22};
-48分の1拍子とか存在するの？ 1小節の最低の長さは16分音符1つ分じゃない？ --  &new{2017-08-17 (木) 17:01:46};
-↑2 楽しくプレイしたい人向け幽玄って感じで良いね --  &new{2017-08-17 (木) 17:03:36};
//-皆さんに質問です。結果幽玄とどっちが難しいですか？ --  &new{2017-08-17 (木) 17:20:50};
//-↑アンケート所でどうぞ --  &new{2017-08-17 (木) 17:22:38};
-個人的にこっちのがきついわ --  &new{2017-08-17 (木) 17:33:42};
-↑３　いや、太鼓の達人は48分区切りで譜面作ってるから48分の1拍子は可能 --  &new{2017-08-17 (木) 17:47:16};
-クリアならこっちが楽。(フルや全良は知らん) --  &new{2017-08-17 (木) 17:53:00};
-全良は分からんがクリアとフルはこっちの方が楽やな 特にロール処理は幽玄に比べて遥かに良心的 --  &new{2017-08-17 (木) 17:55:25};
-↑3 じゃあなんでドンカマのラストで49/48拍子を使わずに17/16拍子でBPM変化させたの？って話になるんだけど --  &new{2017-08-17 (木) 18:03:13};
-地味に1300コンボ台の譜面はこれが初だったりする --  &new{2017-08-17 (木) 18:04:46};
-95連かと思ったら12分混ざるのやめろ --  &new{2017-08-17 (木) 18:14:05};
-この譜面の12分は実はちゃんとドラム合わせなので前後の16分の方が余分な贅肉 --  &new{2017-08-17 (木) 18:15:38};
-こっちの方がキツかった。幽玄はシングルが遅くてもロール処理で誤魔化すことができたし、休憩地帯がある(43~52小節、102〜108) --  &new{2017-08-17 (木) 18:16:52};
-段位道場の達人課題曲確定だなこれは --  &new{2017-08-17 (木) 18:36:07};
-初日全良は出なさそう --  &new{2017-08-17 (木) 18:47:37};
-これあべこべは無理ですか？ --  &new{2017-08-17 (木) 18:56:19};
-これは今日来たばっかで慣れてないってのはあるけどコッチのほうが95連地帯エグいし密度もヤバイからコッチのほうがむずい --  &new{2017-08-17 (木) 19:05:34};
-幽玄と比べてです --  &new{2017-08-17 (木) 19:06:00};
-こっちは譜面傾向としては≠MMの高速地帯に近い感じがする、どちらかというと複合の長さよりも複合の捌きづら さで勝負してるような気がするし --  &new{2017-08-17 (木) 19:08:11};
-本家とこれで比べてやってみたけど、こっちの方がむずい。2連打とかで崩される --  &new{2017-08-17 (木) 19:13:05};
-↑の者だけど12分音符とかで崩される --  &new{2017-08-17 (木) 19:14:30};
-1300コンボ台は初かな --  &new{2017-08-17 (木) 19:23:12};
-真っ当に正攻法でやろうとすると本家より断然死ぬる。とにかく密度と休憩の無さがエグすぎ --  &new{2017-08-17 (木) 19:28:40};
-幽玄とどっちだ --  &new{2017-08-17 (木) 19:29:40};
-54小節と62小節にある4連打は本当は24分にしたかったとみた --  &new{2017-08-17 (木) 19:31:59};
-もはや8分が続くと休憩 --  &new{2017-08-17 (木) 19:38:03};
-幽玄は長複合だったからロール処理で対応された。その反省を活かして最近の速い曲は16分を細かくすることでシングルで叩かざるを得なくしてる --  &new{2017-08-17 (木) 19:48:28};
-達人に来そうな譜面だな --  &new{2017-08-17 (木) 19:53:44};
-幽玄（有限）と無限か --  &new{2017-08-17 (木) 20:03:45};
-↑これもう略称は無限で決まりだな --  &new{2017-08-17 (木) 20:05:23};
-https://www.youtube.com/watch?v=a2Wf3l_9szs　原曲との比較動画出ました --  &new{2017-08-17 (木) 20:05:58};
-無限ノ乱ってことか。 --  &new{2017-08-17 (木) 20:07:49};
-この曲の密度＝ブレイクラインをずっと叩きっぱなし --  &new{2017-08-17 (木) 20:22:03};
-96連打って作曲者の黒沢ダイスケさんとかけてる？ --  &new{2017-08-17 (木) 20:28:51};
-さっそくフルコン者出てきて草枯れる --  &new{2017-08-17 (木) 20:33:01};
-達人で幽玄と交換しそう --  &new{2017-08-17 (木) 20:36:27};
-幽玄の対になる存在なんだな。タイトルも「無限の反乱」⇔「有限の乱」、洋⇔和、低いBPM地帯が最後⇔最初、16分連打のあべこべ要素とか。 --  &new{2017-08-17 (木) 20:49:01};
-何よりコッチは稼ぎらしい稼ぎが最後しかない --  &new{2017-08-17 (木) 20:54:38};
-今回の達人は 双竜、幽玄、Infinite rebellionの三曲で決まりだなこりゃ       ちなみに本当にこれになるなら総コンボ数は3536だわ。こわっ --  &new{2017-08-17 (木) 21:07:55};
-初日フルコンボをわざわざ記載する必要があるのか --  &new{2017-08-17 (木) 21:08:53};
-2↑全然決まってないよ --  &new{2017-08-17 (木) 21:18:24};
-幽玄よりも8分の地帯が少なくて休憩地帯が無いから体力面はこっちのが絶対辛い --  &new{2017-08-17 (木) 21:19:55};
-初日全良はいるかな？ --  &new{2017-08-17 (木) 21:29:04};
-パッと見の印象は、原曲と比べて主に技術面で強化された上で休憩が無くなった感じ。叩けるようになってくると印象変わるのかな --  &new{2017-08-17 (木) 21:35:31};
-きたさいたま2000が最難関の頃が懐かしく感じる --  &new{2017-08-17 (木) 21:37:20};
-『幽玄を極めし者』⇔『無限を究めし者』ね…公式のセンスにはちょっと驚き(もちろんプラスの意味で) --  &new{2017-08-17 (木) 21:43:56};
-とりあえずカッコいい曲だわ。カリスマ性が幽玄と並ぶ --  &new{2017-08-17 (木) 21:53:09};
-今度の段位道場達人は≠MM→幽玄→無限で3856コンボになるかもしれない --  &new{2017-08-17 (木) 22:07:40};
-曲もいいよねこれ --  &new{2017-08-17 (木) 22:08:28};
-↑5　それっておそらく10年前 --  &new{2017-08-17 (木) 22:10:11};
-動画のリンク載せてほしいな --  &new{2017-08-17 (木) 22:12:02};
-↑載せました --  &new{2017-08-17 (木) 22:15:40};
//-もうクリア諦めました。やばすぎるだろこれ --  &new{2017-08-17 (木) 22:18:48};
-↑　有難うございます。 --  &new{2017-08-17 (木) 22:23:45};
//-↑2　クリアできないのが正常 --  &new{2017-08-17 (木) 22:24:30};
-気になるのが面と縁の割合　若干縁が多い気がする --  &new{2017-08-17 (木) 22:35:10};
-↑　数えたところ面：688、縁：616 --  &new{2017-08-17 (木) 22:44:13};
-天井点1207480+連打…とでたが --  &new{2017-08-17 (木) 22:50:12};
-↑検算する気起こらない --  &new{2017-08-17 (木) 22:50:43};
-最初の部分燎原のアレンジっぽかったから他にも舞や乱、世阿弥の曲のアレンジ入ってるのかな --  &new{2017-08-17 (木) 22:52:05};
-↑つまりミスってたらすみません…という事です --  &new{2017-08-17 (木) 22:52:16};
-最初の部分は燎原ライクな展開だけどメロディーは幽玄の110小節からのアレンジだよ --  &new{2017-08-17 (木) 23:02:28};
-公差63点 --  &new{2017-08-17 (木) 23:04:21};
-個人的にだけど、シングル速くてロール処理があまり得意じゃない人はこっちの方がフルコンしやすいと思う --  &new{2017-08-17 (木) 23:04:43};
-天井スコア：1201630点＋連打と出たが?? --  &new{2017-08-17 (木) 23:05:46};
-↑3　公差は63点です。修正をお願いいたします。 --  &new{2017-08-17 (木) 23:09:33};
-↑60→63へ上方修正。 --  &new{2017-08-17 (木) 23:37:13};
-最後の稼ぎがなんだかんだありがたい --  &new{2017-08-18 (金) 00:16:33};
-一応読み方教えてください --  &new{2017-08-18 (金) 00:52:18};
-幽玄超えたとまでは言わないけど少なくとも幽玄に並ぶ難易度の曲がようやく出て来たね --  &new{2017-08-18 (金) 01:17:13};
