[[難易度表/ふつう/エンジェル ドリーム(裏譜面)]]

-こっちは複合無いからそれほど難しく感じないかもな。 --  &new{2009-12-08 (火) 22:14:39};
-それでも○○●とか5連とか普通ドンだーからすれば余り馴染みのないものがあるから普通適正者はおろか、むずかしい適正でも痛い目にあうかも。 --  &new{2010-06-05 (土) 00:20:19};
-玄人譜面と達人譜面の分岐良率は50,80。だが、普通譜面の分岐良率はかなり高い。開幕達人は全良で、そのあとは普通から直接達人へ分岐できない。90くらいで玄人へ分岐したから達人へ分岐できる --  &new{2010-10-18 (月) 06:46:55};
//-↑日本語おかしいけど確かにあってます。やはり分岐がきついですね --  &new{2010-10-18 (月) 09:00:40};
-玄人・普通譜面→http://www.youtube.com/watch?v=yjH_yiKnq2g --  &new{2011-06-04 (土) 21:59:37};
-普通譜面も16分がある --  &new{2012-02-22 (水) 23:01:41};
-普通譜面は、まともな★×7かな。 --  &new{2012-02-23 (木) 22:12:12};
//-よく、カドドンに苦戦した。 --  &new{2012-03-04 (日) 21:43:38};
-Wii４SPにもあると思う。 --  &new{2012-07-21 (土) 13:57:49};
//-普通譜面簡単 --  &new{2012-07-21 (土) 14:01:03};
//-Wii４SPにもあると思う。 --  &new{2012-07-21 (土) 14:10:54};
//-裏譜面だけあってヤバイ！！ --  &new{2012-08-07 (火) 09:50:08};
//-裏譜面はこれが常識ということでいいですか？ --  &new{2012-12-27 (木) 14:35:51};
//-普通譜面☆６上位　玄人譜面☆７中位（標準）　達人譜面☆７上位以上 --  &new{2012-12-27 (木) 14:39:21};
//-Wii2の普通譜面は表と同一でした（玄人は未確認） --  &new{2013-05-06 (月) 19:26:25};
//-ふつうにしてはつえーーー --  &new{2013-06-19 (水) 20:12:47};
-分岐条件厳しいのは助かる。 --  &new{2013-08-22 (木) 19:38:56};
//-マジでやばいコレ --  &new{2013-08-31 (土) 14:15:50};
//-ふつうの5連打って --  &new{2013-12-26 (木) 14:35:36};
//-3DSで初見でやったときいきなり5連符が出てきてびっくりしたわ --  &new{2014-02-20 (木) 11:27:10};
//-ふつう裏譜面=むずかしい --  &new{2014-08-05 (火) 14:58:52};
//-むずかしい適正どころかおに☆8〜9適正だったのにフルコンボに結構時間取られたわ 譜面知らずに達人維持してたせいでもあるんだが --  &new{2016-06-30 (木) 19:16:21};
-じつはむずかしい表よりもゲージ硬い --  &new{2016-10-14 (金) 22:30:05};
-普通なのにカカドがあるんだが、 --  &new{2019-09-07 (土) 03:48:18};
-↑あれは実質BPM360の8分複合だから…(ヤバさの強調) --  &new{2019-09-07 (土) 07:05:50};
