[[難易度表/おに/魔方陣 -サモン･デルタ-]]

-譜面をうp --  &new{2015-03-11 (水) 18:41:50};
-これからサモン・アルファやらベータやらガンマやら出てくるのだろうか --  &new{2015-03-11 (水) 18:45:54};
-半速表記の譜面もうp --  &new{2015-03-11 (水) 18:54:10};
-サモン･デルタなのかサモン・デルタなのかは統一してくれい --  &new{2015-03-11 (水) 18:55:19};
-禁じ手ギリギリの配置あるな --  &new{2015-03-11 (水) 19:17:21};
//-良曲良譜面だと思う --  &new{2015-03-11 (水) 19:29:01};
-じわじわくる難しさ --  &new{2015-03-11 (水) 20:34:31};
-作曲は翡翠さんだそうです。Twitterより。 --  &new{2015-03-11 (水) 21:39:25};
-変拍子じゃないだけましと考えれば... --  &new{2015-03-11 (水) 22:42:50};
-↑変拍子じゃないのか --  &new{2015-03-11 (水) 22:46:14};
-これってハネリズムだよね？ --  &new{2015-03-11 (水) 23:22:45};
-６１小節目は122102111だね。ドンが一個足りない。 --  &new{2015-03-11 (水) 23:37:57};
-これ豊穣弥生というかクープラン系 --  &new{2015-03-11 (水) 23:49:09};
-Dimensionsっぽい希ガス --  &new{2015-03-12 (木) 06:49:12};
-難易度基準考察Wikiに魔方陣が2つあるよ --  &new{2015-03-12 (木) 12:56:10};
//-遊戯王のカードにありそう --  &new{2015-03-12 (木) 14:08:32};
-↑4修正しました。 --  &new{2015-03-12 (木) 14:19:43};
-４９小節目は13000000,だと思います。8分じゃなくて4分かと。 --  &new{2015-03-12 (木) 16:19:26};
-７２、７３、８０小節はそれぞれ14,14,34。12分じゃなくて8分。 --  &new{2015-03-12 (木) 16:34:04};
-増渕だな(確信) --  &new{2015-03-12 (木) 16:49:51};
-火ノ鳥思い出した --  &new{2015-03-12 (木) 17:26:21};
-マスブチっぽい譜面ですね --  &new{2015-03-12 (木) 17:28:48};
//-サモンって下野紘さんが出てる某恋愛系学園アニメのw --  &new{2015-03-12 (木) 19:38:39};
-召喚する三角形って言ったら魔法陣だから、両方かけてるんじゃないか --  &new{2015-03-13 (金) 09:22:24};
-↑5，6　修正しました。 --  &new{2015-03-13 (金) 10:24:29};
-連打秒数目安を追加 --  &new{2015-03-13 (金) 10:31:51};
-↑3 少しいじってみた --  &new{2015-03-13 (金) 16:25:47};
//-ゴーゴーがSORA火の鳥でそれ以外はVERTeXみたい --  &new{2015-03-13 (金) 17:41:06};
//-↑全然似てない --  &new{2015-03-13 (金) 20:26:44};
//-↑わかるw --  &new{2015-03-14 (土) 17:24:08};
-拍子は[4/8→4/5→4/3→4/8]の順番で変わってるはず(BPM236として数えた時) --  &new{2015-03-14 (土) 17:41:37};
-こんな楽しいリズム難は初めてだ --  &new{2015-03-14 (土) 20:29:21};
//-↑2 禿同 リズム難ってイライラするやつ多いけどこれは曲が気に入ったのもあってすごい楽しいｗｗ --  &new{2015-03-15 (日) 08:22:47};
//-↑ピコピコマッピーとかはイライラするねw --  &new{2015-03-15 (日) 18:54:24};
