[[難易度表/おに/ピラメキたいそう　太鼓の達人バージョン]]

-意外にも頑張ればシングルでもいけるな --  &new{2010-02-01 (月) 21:46:01};
-ＣＳにないのは悲しいよ。 --  &new{2010-02-11 (木) 12:46:02};
-↑Wii3に来るよ多分。 --  &new{2010-02-11 (木) 14:21:13};
-↑きて欲しいっす --  &new{2010-02-11 (木) 17:21:54};
-４１小節目なんか拍子ちがくない？ --  &new{2010-02-15 (月) 18:15:35};
-↑正解。。。。。。。 --  &new{2010-02-15 (月) 22:26:21};
-7/8拍です --  &new{2010-02-15 (月) 22:31:14};
-片思いさんがナムコオリさんに聞こえる --  &new{2010-02-17 (水) 07:30:27};
-↑2 27/32じゃね？ --  &new{2010-02-20 (土) 12:20:14};
-違う　32〜34が15/16拍子 --  &new{2010-02-24 (水) 01:12:26};
//-１０７万超えてる人いたよ --  &new{2010-03-02 (火) 22:36:38};
//-残テより普通に難しいので、ユウガオの隣ぐらいまで移動してほしい --  &new{2010-03-05 (金) 07:38:38};
-もうはんにゃ金田歌唱で確定じゃね？ソースないけど音源聞いたらこれ以外考えられんだろ --  &new{2010-03-06 (土) 23:13:51};
//-１３３だったってことは・・・シングルで秒速１４か・・・orz --  &new{2010-03-14 (日) 17:14:51};
//-むずかしいでやった時は、107打しか入りませんでしたが、それでも達人に回れました。 --  &new{2010-03-14 (日) 23:22:56};
-この連打で叩いた打数を9.5で割った時の数字が、自分の本当の連打の秒速だと思った方がいいな。もりくまだと1秒間に集中すればいいけどこれは9.5秒叩き続ける力も試されるし。 --  &new{2010-03-15 (月) 00:28:25};
-CSに出るのが楽しみだｗ --  &new{2010-03-17 (水) 07:52:13};
//-詳細に下手な★８よりも難しい --  &new{2010-03-19 (金) 12:04:30};
//-↑という言葉を入れなかったのは何故？ --  &new{2010-03-19 (金) 12:05:05};
//-↑青葉ほど難しくなかったからじゃね？ まあこれも☆7にしてはきついが --  &new{2010-03-19 (金) 14:24:24};
//-ＣＳにはいらね〜 --  &new{2010-03-19 (金) 15:21:16};
//-ハウスバチでやっているので分岐連打１１５打以上が難しい。あとCSには入れて欲しい(ビフォーアフターも)。 --  &new{2010-03-19 (金) 18:09:55};
//-↑3 軽い連打調整だけで普通譜面に落とせるしクリアフルは楽 --  &new{2010-03-19 (金) 18:23:25};
-誰か天井点追加してください。 --  &new{2010-03-20 (土) 17:30:09};
-全良動画があれば連打を引くだけなんだけどねぇ --  &new{2010-03-22 (月) 07:35:06};
-これって可や不可を出すと普通におちたりするんですか？ --  &new{2010-03-23 (火) 00:34:06};
-↑連打で決まるので関係ない(多分) --  &new{2010-03-23 (火) 08:46:07};
-ハウスだったら＝式連打がいいですお --  &new{2010-04-06 (火) 17:51:16};
-達人に行くだけならシングルとかロールでおK --  &new{2010-04-06 (火) 19:33:22};
//-ロール一振り5回くらいで116入ったw --  &new{2010-04-15 (木) 19:20:42};
-DSで入らんみたい・・・（泣） --  &new{2010-04-20 (火) 18:55:16};
-↑パンパカパンツ同様、AC13限定曲になりそうですね。 --  &new{2010-05-17 (月) 21:38:53};
-連打長すぎ！ --  &new{2010-06-12 (土) 23:24:30};
//-連打長すぎ！ --  &new{2010-06-12 (土) 23:24:31};
//-おらおらおらおら〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜www --  &new{2010-06-15 (火) 09:33:00};
-達人は結構★7にしては厄介な複合・・・ --  &new{2010-06-15 (火) 23:07:13};
-全良＋連打385打(秒速40.5位)で110万にのせる事が出来るのか･･･家庭用でもない限り無理だろｗ --  &new{2010-06-16 (水) 22:12:25};
-連打は39小節の16/16まで。40小節にかからない。　で、41小節丸々いらない。 --  &new{2010-06-18 (金) 13:35:28};
-そしてＢＰＭは119.95です。　エロい人修正よろしく。 --  &new{2010-06-18 (金) 13:36:00};
-詐称だこれ --  &new{2010-07-13 (火) 01:30:26};
-↑7ピラメキーノが終わらない限りこの曲消えないと思う --  &new{2010-07-19 (月) 12:00:02};
-これってミリオンいった人いる？ --  &new{2010-07-26 (月) 18:53:53};
-すぐにみつけられるよ→　http://www.youtube.com/watch?v=yKuUryMQaTM --  &new{2010-07-27 (火) 10:05:50};
//-目の前で380打を見たことがある、しかも沖縄式(^-^; --  &new{2010-07-27 (火) 13:45:19};
//-↑からくるの間違いでは？ と釣られてみる --  &new{2010-07-27 (火) 14:41:06};
//-↑お前には補佐役が必要だ --  &new{2010-07-27 (火) 14:44:46};
-連打が1個しかないのに完全連打曲… --  &new{2010-08-06 (金) 19:12:57};
//-みんな〜ピラメキ体操始める〜よ〜! --  &new{2010-08-10 (火) 19:33:37};
//-みんな〜ピラメキ体操始め〜る〜よ〜! --  &new{2010-08-10 (火) 19:33:55};
-俺の検証だと、42小節は53/64拍子でピラめいたんだが… --  &new{2010-08-12 (木) 01:56:53};
//-↑６釣りとか言われると腹立つなぁ　マジで見たんだよ、、、知らん人に「俺秒速40行くよ」って言われて嘘だと思ってたらホントに380入れやがったんだから --  &new{2010-08-12 (木) 14:14:27};
//-↑　証拠　と釣られてみる --  &new{2010-08-12 (木) 14:20:53};
//-↑証拠なんてあるわけないでしょ、人のリザを撮るのはどう考えても失礼にあたります --  &new{2010-08-12 (木) 14:58:48};
//-スコアネームは --  &new{2010-08-12 (木) 15:25:32};
//-↑知らないっす、ただ精度も良くなかったし道場登録してなかったから… --  &new{2010-08-12 (木) 15:34:14};
//-連打だけか --  &new{2010-08-12 (木) 15:38:55};
//-↑まあ多分典型的連打厨ってやつですかね --  &new{2010-08-12 (木) 15:40:37};
//-Onara恥ずかしくない --  &new{2010-08-23 (月) 23:39:29};
//-歌ってるの金田じゃなくね？ だってピラメキが太鼓ACでこの曲やった時に｢片思いって誰だよ｣って言ってたし。 本人歌唱ならそんなこと言わないだろうし。 --  &new{2010-08-24 (火) 02:45:59};
//-↑自虐の可能性もある。 --  &new{2010-08-24 (火) 07:27:58};
//-この曲って全良者はありませんか？ --  &new{2010-08-30 (月) 20:06:14};
//-２０４打しか入らなかったorz（勿論ダブル） --  &new{2010-09-01 (水) 17:28:55};
//-↑3 テレビに洗脳される前に自分で考えてみよう --  &new{2010-09-01 (水) 17:33:30};
-むずかしいとおにに譜面分岐がある曲その2 --  &new{2010-09-11 (土) 11:18:49};
//-116連打は秒速何ですか？ --  &new{2010-09-11 (土) 13:38:01};
//-↑間違えました、126でした --  &new{2010-09-11 (土) 13:38:42};
//-自分で計算しろ --  &new{2010-09-12 (日) 21:48:46};
//-↑2秒速13より少し上くらい。 --  &new{2010-09-12 (日) 22:00:34};
//-僕は180でした・・・秒速なんですか？ --  &new{2010-09-19 (日) 19:37:08};
//-おまえら自分で計算も出来ないのか＾＾ --  &new{2010-09-19 (日) 19:56:29};
//-↑できました・・・すいません・・・秒速20〜21ですね。 --  &new{2010-09-19 (日) 20:07:48};
//-あれ？玄人譜面体験したことあるような気がする。しかも記憶では普通とも達人とも譜面がちがう。夢？まあ絶対夢だろうな。 --  &new{2010-09-28 (火) 21:58:18};
//-↑俺もそんな夢を見た・・・たしか玄人は32音符だらけだった希ガス --  &new{2010-09-29 (水) 18:37:52};
//-だから何だとしか・・・ --  &new{2010-09-29 (水) 18:45:23};
//-↑同感だ…こうなったらBECKのボーカルの人の気持ちが分かる。 --  &new{2010-10-10 (日) 22:03:12};
-誰か参考動画へのリンクを上の攻略部分に貼ってくれ。 --  &new{2010-10-18 (月) 00:42:14};
//-連打2000いってる動画あった --  &new{2010-11-03 (水) 12:15:30};
//-釣られてたまるか --  &new{2010-11-03 (水) 12:32:20};
-天井スコアは普通譜面：99連打　達人：100連打　ですか？ --  &new{2010-11-04 (木) 20:38:24};
//-↑3 http://nine.nicovideo.jp/watch/sm12628035 --  &new{2010-11-04 (木) 21:10:50};
//-↑ありがとう　%%TAS%%Jtkなら可能だな --  &new{2010-11-04 (木) 21:18:21};
//-↑2　ありがとう　そしてこれは酷い... --  &new{2010-11-04 (木) 23:41:25};
-全一は395連打で、110万を越えている --  &new{2010-11-16 (火) 22:59:34};
//-コンボ数がサイコーエブリデイと近い。これ88-130-244-362、向こう86-130-239-339。 --  &new{2011-01-09 (日) 20:32:15};
//-どうでもいい --  &new{2011-01-12 (水) 19:44:55};
//-↑２　銅出藻飯 --  &new{2011-03-22 (火) 15:04:54};
-うちの近所のゲーセンの人気No.１がこの曲。  誰だよダブルの練習してるの --  &new{2011-04-09 (土) 21:14:57};
//-↑うちもだ・・・。 --  &new{2011-04-16 (土) 21:10:14};
//-円鳥でした… --  &new{2011-04-16 (土) 22:13:40};
//-友達が改造で連打上げたら連打だけでオート越えwwwwwww --  &new{2011-04-27 (水) 19:53:31};
//-↑5,6 何が？　/41小節目は達人のほうが安定する。 --  &new{2011-04-29 (金) 18:56:45};
//-自己ベ213打とか残念すぐる・・・稼ぐなら250は必須なのか --  &new{2011-04-29 (金) 22:34:26};
//-玄人譜面がないのがいま気づいた。（遅） --  &new{2011-05-03 (火) 09:35:06};
//-↑２　でもすごいですね。自分でも１１５です。 --  &new{2011-05-11 (水) 13:14:03};
//-↑ --  &new{2011-05-26 (木) 08:53:22};
//-鬼ではなくて難しいでやってました。 --  &new{2011-05-26 (木) 08:54:51};
//-俺、メンテナンス(反応)の良いホーム台でプレイして、マイバチでシングル連打で165程度出せる。シングル連打で200以上出せる人いるのか？ --  &new{2011-05-28 (土) 10:56:45};
//-シングルで200は化物ｗｗｗｗｗ160超えるだけでも十分凄いと思う、自分は140ちょいが限界でしたし。 --  &new{2011-06-04 (土) 14:25:09};
-この曲に裏譜面があったら24分や32分が入りそうだよね --  &new{2011-06-15 (水) 00:14:28};
//-今日やったら149打(秒速16打)200は越えたいな --  &new{2011-06-15 (水) 23:33:28};
//-スコアルートが普通譜面w --  &new{2011-06-25 (土) 08:15:48};
//-↑え？ --  &new{2011-06-25 (土) 09:53:59};
-天井スコアを修正した --  &new{2011-06-25 (土) 10:18:59};
-全一395連打とかｗｗｗ --  &new{2011-07-06 (水) 22:24:30};
-秒数9.297の根拠は？ --  &new{2011-07-21 (木) 01:06:38};
-BPMと拍数から計算、ちなみに9.2987・・・だな。細かいが --  &new{2011-07-21 (木) 01:09:16};
-↑4ちょっと待て天井やっぱりおかしい。テキストで278打以上で連打で10万点稼げて、全国クラスで106〜107万と書いてあるのにこの天井はおかしい。普通と達人逆じゃないのか？ --  &new{2011-07-25 (月) 23:04:27};
//-↑そんなことよりダブルしても206しか行かないことの方が問題だ(´・ω・`) --  &new{2011-08-11 (木) 12:46:33};
-★８でもアリだと思う　達人譜面 --  &new{2011-08-21 (日) 14:46:48};
-もし裏譜面があるならはたラクみたいに32分を入れてほしい --  &new{2011-09-12 (月) 04:38:07};
-新筐体でさよなら…。 --  &new{2012-01-23 (月) 22:02:11};
-譜面が同じならページ一緒でいい --  &new{2012-07-20 (金) 08:40:43};
//-今度告白するので、この曲をやりました。９９５９９０点・・・。 --  &new{2012-08-21 (火) 19:29:54};
-連打練習曲 --  &new{2012-08-21 (火) 20:20:18};
//-連打9.5秒じゃないのか？久しぶりにやったら270だった、29くらいか --  &new{2012-10-06 (土) 00:25:56};
//-ちょうすご！たいこのたつじんのカセットにはいってたらいいなー！ --  &new{2012-11-01 (木) 18:52:38};
//-ちょうすご！たいこのたつじんのカセットにはいってたらいいなー！(Aml♪) --  &new{2012-11-01 (木) 18:54:34};
//-↑(^-^;　　う、うん。 --  &new{2012-11-01 (木) 19:31:24};
//-ピラメキパンダリサイタル --  &new{2013-02-25 (月) 10:18:27};
//-これって恋愛の歌じゃねーの？ --  &new{2013-04-02 (火) 00:47:01};
//-曲が曲だから、舐めてかかったら痛い目をみた初心者の頃 --  &new{2013-04-02 (火) 05:50:28};
