[[難易度表/その他/ワルルーさまの歌を聴けぇ！(ボス戦 激辛)]]
//-裏譜面になっていただきたい --  &new{2010-09-02 (木) 17:43:53};
//-↑　えっ！！　裏譜面！？　そんなまさかぁ〜！！　バクダン音符どうするんですかい？ --  &new{2010-09-02 (木) 18:22:25};
//-↑置き換えればいい --  &new{2010-09-02 (木) 18:55:28};
-曲の半分までもＨＰもたない --  &new{2010-09-15 (水) 12:28:31};
-↑暗記で頑張りませう　特に13〜20で苦戦していては話にならない --  &new{2010-09-19 (日) 18:36:42};
//-ドコのバカがワルルーやるんだよ！ --  &new{2010-09-22 (水) 21:29:53};
//-激辛カレレーｗｗｗｗ --  &new{2010-09-26 (日) 16:58:55};
//-５９小節と６０小節のとこはドンとカッをめちゃくちゃに叩いた。そしたら、コンボが続いた。 --  &new{2010-10-14 (木) 14:15:44};
//-それは報告しなくていいです --  &new{2010-10-14 (木) 15:53:29};
//-歌ひどすぎ＆嫌い --  &new{2010-11-08 (月) 20:15:11};
//-妨害が・・・ --  &new{2010-12-02 (木) 17:56:58};
//-爆弾音符を普通の音符にして裏譜面で出せばいいのに。これならクリアもフルも★9妥当(いやラス殺しがあるからフルは強いか)だろうに。 --  &new{2010-12-13 (月) 17:57:26};
//-↑おい --  &new{2010-12-14 (火) 20:41:40};
//-たのしいこーとーがだいきらい!じゃーまーすーることがだいすき！ --  &new{2010-12-15 (水) 10:12:49};
//-これがACに裏として入ればいいのにな --  &new{2011-01-10 (月) 21:27:09};
//-久しぶりにやったら一回死んだ。妨害＆爆弾めwww --  &new{2011-01-28 (金) 14:08:01};
//-↑8ヒカリノカナタヘを例にとると、爆弾音符の所は音符がなくなります。 --  &new{2011-01-29 (土) 17:33:29};
//-ワルルー絶対心のなかでたのしんでるだろ --  &new{2011-05-07 (土) 23:29:25};
//-↑2　音符で置き換わってなかったか？ --  &new{2011-05-14 (土) 14:31:39};
//-↑2　絶対楽しんでるって。あんな歌い方じゃ。　初見のとき超ワロタwww --  &new{2011-08-30 (火) 18:44:33};
//-裏タンクと同じ位の難易度か。 --  &new{2011-10-13 (木) 22:17:12};
//-↑それより少し下。KAGEKIYO裏にはさすがに及ばないし…　亜空間と同レベル? --  &new{2011-11-05 (土) 00:28:56};
//-ぶっちゃけこれならヒカカナよりも難しいと思うのになぜ簡単にしたのか…カリスマが足りないのか --  &new{2011-11-15 (火) 19:47:34};
//-どうやって爆弾の正体を暴いたのかな？？ｗｗｗｗｗｗ --  &new{2012-01-28 (土) 17:20:37};
//-辛口弟とタッグでクリアした --  &new{2012-02-20 (月) 17:05:00};
//-やっぱこれの難しいところって判定枠が隠されるところだと思う --  &new{2012-04-30 (月) 08:14:52};
//-これが裏譜面で出てくれたら…まあこの曲がもう一回出るとは思えないけど --  &new{2012-07-28 (土) 07:38:25};
//-カカドカカカドドド --  &new{2013-01-03 (木) 22:51:52};
-動画でみたけど、メカドンとアルミとコイツ以外のボスは倒すと魂抜けてたよね？ --  &new{2013-06-01 (土) 16:37:37};
//-体力がある状態で負けると・・・？ --  &new{2013-10-26 (土) 10:01:44};
//-激辛カレレーwwwww --  &new{2014-02-09 (日) 13:08:00};
//-動画を追加。　激辛カレレーとかwww --  &new{2014-03-21 (金) 15:19:49};
//-たーのーし(ry……いいことは大嫌い！で毎回吹き出すw --  &new{2014-05-02 (金) 23:08:27};
//-体力がある状態で負けるとどうなるんだ? --  &new{2014-07-20 (日) 19:59:00};
//-↑ゲームオーバーの危険がありそうな・・・。 --  &new{2014-11-14 (金) 21:57:56};
//-「ワルルー様大勝利！」 --  &new{2014-11-14 (金) 23:03:12};
//-体力がある状態で負けるとどうなるんですか？ --  &new{2016-01-17 (日) 23:49:54};
//-裏譜面としてこの譜面出て欲しい --  &new{2016-01-18 (月) 05:54:39};
-体力がある状態で負けると、どうなるのですか？ --  &new{2017-02-02 (木) 20:48:50};
-↑ ワルルーがマジックパンチ(？)みたいなものでどんちゃんを攻撃する --  &new{2017-02-02 (木) 21:13:34};
-↑2正確に言うとワルルーが発信機のボタンを押してビヨーンパンチのようなものでで殴る。その後、ワルルーの上にくす玉で、「ワルルー様大勝利」の垂れ幕が出る --  &new{2019-12-11 (水) 21:35:41};
-[[この動画の5:54でその様子が見れます> http://nico.ms/sm18722417?cp_webto=share_others_androidapp]] --  &new{2019-12-11 (水) 21:38:45};
