[[難易度表/ふつう/赤と白薔薇の魔女]]

-8分の長複合がなくなって偶数打が増えた怒槌？ --  &new{2021-03-26 (金) 22:17:26};
-これはヤバイ、平均密度エグそう --  &new{2021-03-26 (金) 23:01:12};
-↑4.59打/秒くらい。むずかしい☆7くらいかな --  &new{2021-03-26 (金) 23:08:44};
-↑計算が合ってるならふつうコース平均密度4位にランクイン、ちなみにTOP3が無限幽玄第六で、この曲の1つ下が夜桜謝肉祭裏(実質表譜面の松) --  &new{2021-03-27 (土) 01:45:45};
-↑1,2 自分が計算したら4.62でした。まあ、どっちにしろふつう平均密度4位であることには変わりないけど。 --  &new{2021-03-27 (土) 02:10:57};
-譜面傾向はアサガオのむずかしい（★7）と近いか --  &new{2021-03-27 (土) 19:03:35};
-↑いやBPMとコンボ数的に成仏松の方が近い。 --  &new{2021-03-30 (火) 22:09:30};
//-この譜面何がヤバイか、それは例えこの譜面が簡単コースだったとしても、簡単コース歴代最高密度にならないということ。全てはあの曲のせいだ。 --  &new{2021-03-30 (火) 22:14:02};
-冬竜のBPM(見た目は2倍速か)でむずかしい☆7ならこれくらいの見た目のが良かったのかな --  &new{2021-04-09 (金) 18:11:58};
-普通（竹）が普通じゃない --  &new{2021-05-23 (日) 01:21:02};
-ソフランを消してそれ以外を超強化した鳩みたい --  &new{2021-08-10 (火) 17:52:21};
