*太鼓の達人　とびっきり！アニメスペシャルの収録曲[#title]
-発売日： 2005 年 8 月 4 日
-デフォルト ''36'' 曲 ＋ 隠し ''4'' 曲 ＝ ''40'' 曲
----
-[[公式サイト>http://www.bandainamcogames.co.jp/cs/list/taiko_anime_special/index.php]]
-[[システム詳細>CSの歴史#anisp]]
-[[演奏オプション一覧]]
-[[音色の一覧]]
-[[難易度順に並び替えるドン！(おに)>アニメスペシャル難易度順/おに]]
----
|>|CENTER:74|c
|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%''アニメ''%%%};>#anime]]|BGCOLOR(orangered):~[[&color(black){%%%''ナムコオリジナル''%%%};>#namco]]|
|''27'' 曲&br;(67.5%)|''13'' 曲&br;(32.5%)|
----
|CENTER:1||LEFT:65|CENTER:70|CENTER:70|CENTER:70|CENTER:70|c
||''曲名''|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#f30):COLOR(#111):''かんたん''|BGCOLOR(#8c2):COLOR(#111):''ふつう''|BGCOLOR(#3ab):COLOR(#111):''むずかしい''|BGCOLOR(#f2c):COLOR(#000):''おに''|h
|>|>|>|>|>|>|BGCOLOR(cyan):''アニメ''&aname(anime);|
||''ココロのちず''&br;　　SIZE(11){ONE PIECE}|131|[[★×3>難易度表/かんたん/ココロのちず]]|[[★×4>難易度表/ふつう/ココロのちず]]|[[★×3>難易度表/むずかしい/ココロのちず]]|[[★×4>難易度表/おに/ココロのちず]]|
||''ノーボーイ・ノークライ''&br;　　SIZE(11){NARUTO}|200|[[★×4>難易度表/かんたん/ノーボーイ・ノークライ]]|[[★×4>難易度表/ふつう/ノーボーイ・ノークライ]]|[[★×5>難易度表/むずかしい/ノーボーイ・ノークライ]]|[[★×6>難易度表/おに/ノーボーイ・ノークライ]]|
||''星のかがやきよ''&br;　　SIZE(11){名探偵コナン}|160|[[★×3>難易度表/かんたん/星のかがやきよ]]|[[★×3>難易度表/ふつう/星のかがやきよ]]|[[★×3>難易度表/むずかしい/星のかがやきよ]]|[[★×6>難易度表/おに/星のかがやきよ]]&br;SIZE(10){譜面分岐あり}|
||''D-tecnoLife''&br;　　SIZE(11){BLEACH}|168|[[★×4>難易度表/かんたん/D-tecnoLife]]|[[★×5>難易度表/ふつう/D-tecnoLife]]|[[★×6>難易度表/むずかしい/D-tecnoLife]]|[[★×8>難易度表/おに/D-tecnoLife]]|
||''シュガー・シュガー''&br;　　SIZE(11){わがまま★フェアリーミルモでポン！ちゃあみんぐ}|140|[[★×2>難易度表/かんたん/シュガー・シュガー]]|[[★×3>難易度表/ふつう/シュガー・シュガー]]|[[★×4>難易度表/むずかしい/シュガー・シュガー]]|[[★×6>難易度表/おに/シュガー・シュガー]]|
||''DANZEN! ふたりはプリキュア(Ver.Max Heart)''&br;　　SIZE(11){ふたりはプリキュア -Max Heart-}|167|[[★×3>難易度表/かんたん/DANZEN! ふたりはプリキュア (Ver.Max Heart)]]|[[★×3>難易度表/ふつう/DANZEN! ふたりはプリキュア (Ver.Max Heart)]]|[[★×3>難易度表/むずかしい/DANZEN! ふたりはプリキュア (Ver.Max Heart)]]|[[★×5>難易度表/おに/DANZEN! ふたりはプリキュア (Ver.Max Heart)]]|
||''見えない翼''&br;　　SIZE(11){金色のガッシュベル！！}|170|[[★×3>難易度表/かんたん/見えない翼]]|[[★×4>難易度表/ふつう/見えない翼]]|[[★×4>難易度表/むずかしい/見えない翼]]|[[★×8>難易度表/おに/見えない翼]]|
||''快晴・上昇・ハレルーヤ''&br;　　SIZE(11){遊★戯★王デュエルモンスターズGX}|230((おに：230-460))|[[★×5>難易度表/かんたん/快晴・上昇・ハレルーヤ]]|[[★×7>難易度表/ふつう/快晴・上昇・ハレルーヤ]]|[[★×8>難易度表/むずかしい/快晴・上昇・ハレルーヤ]]|[[★×10>難易度表/おに/快晴・上昇・ハレルーヤ]]|
||''魔法戦隊マジレンジャー''&br;　　SIZE(11){魔法戦隊マジレンジャー}|164|[[★×2>難易度表/かんたん/魔法戦隊マジレンジャー]]|[[★×3>難易度表/ふつう/魔法戦隊マジレンジャー]]|[[★×4>難易度表/むずかしい/魔法戦隊マジレンジャー]]|[[★×6>難易度表/おに/魔法戦隊マジレンジャー]]&br;SIZE(10){譜面分岐あり}|
||''輝''&br;　　SIZE(11){仮面ライダー響鬼}|104|[[★×2>難易度表/かんたん/輝]]|[[★×2>難易度表/ふつう/輝]]|[[★×4>難易度表/むずかしい/輝]]|[[★×6>難易度表/おに/輝]]&br;SIZE(10){譜面分岐あり}|
||''Be Somewhere''&br;　　SIZE(11){ロックマン エグゼ Stream}|153|[[★×3>難易度表/かんたん/Be Somewhere]]|[[★×6>難易度表/ふつう/Be Somewhere]]|[[★×7>難易度表/むずかしい/Be Somewhere]]|[[★×9>難易度表/おに/Be Somewhere]]|
||''あじゃぱー''&br;　　SIZE(11){まじめにふまじめ　かいけつゾロリ}|164|[[★×3>難易度表/かんたん/あじゃぱー]]|[[★×3>難易度表/ふつう/あじゃぱー]]|[[★×2>難易度表/むずかしい/あじゃぱー]]|[[★×4>難易度表/おに/あじゃぱー]]|
||''ハム太郎とっとこうた2005''&br;　　SIZE(11){とっとこハム太郎はむはむぱらだいちゅ！}|140|[[★×2>難易度表/かんたん/ハム太郎とっとこうた2005]]|[[★×2>難易度表/ふつう/ハム太郎とっとこうた2005]]|[[★×5>難易度表/むずかしい/ハム太郎とっとこうた2005]]|[[★×6>難易度表/おに/ハム太郎とっとこうた2005]]|
