[[難易度表/おに/ゴーストルール(裏譜面)]]

-この速さでの24分や16分32連は星9の中では辛い方かな --  &new{2016-07-14 (木) 23:56:30};
-譜面傾向がどことなくORAS裏と通ずるものを感じる --  &new{2016-07-15 (金) 00:10:36};
-ゴーゴーに襲ってくる密度の暴力と、ラストの加速長複合がきつい --  &new{2016-07-15 (金) 03:48:38};
//-正直承認欲Qよりマズイ --  &new{2016-07-15 (金) 04:54:03};
-詐称 だけど楽しい譜面 --  &new{2016-07-15 (金) 09:23:45};
-詐称ではないね --  &new{2016-07-15 (金) 12:27:56};
-蒼旋表の強化版 --  &new{2016-07-15 (金) 14:20:58};
-ラスト注意 --  &new{2016-07-15 (金) 15:02:56};
-ラスト以外に難しい所ないな。そのラストも見切りやすいしラクチン。 --  &new{2016-07-15 (金) 16:31:14};
//-こんなの泣くわ（７９８） --  &new{2016-07-15 (金) 17:32:57};
//-↑だから798コンボなのか --  &new{2016-07-15 (金) 18:52:30};
-最近790コンボ台の譜面増えてきたよな --  &new{2016-07-15 (金) 19:14:06};
-ポケモン裏の練習曲といった印象 --  &new{2016-07-15 (金) 19:42:00};
-ラスト意外ときついな --  &new{2016-07-15 (金) 20:25:49};
-適正者にとってはbpm210で入手逆手逆になりまくるこの曲はかなり辛い。ラスト以外も十分難しいと思うよ --  &new{2016-07-15 (金) 20:33:30};
-高速譜面が苦手な人にとってはほぼ全てが難所 --  &new{2016-07-15 (金) 22:03:48};
//-bpm210で24分音符！? --  &new{2016-07-17 (日) 06:06:21};
-誠に勝手ながら文章肉付けをしました。間違った点や気に入らない点があったら書き換えてくれるとありがたいです。 --  &new{2016-07-17 (日) 13:07:28};
-ORAS裏を妥当な難易度にした感じ --  &new{2016-07-19 (火) 21:27:13};
//-24分は苦戦しないが87以降の長複合が叩けない --  &new{2016-07-24 (日) 14:56:25};
//-単純に高速が苦手だからしんどい…… --  &new{2016-08-10 (水) 23:10:53};
//-最後全然追い付かない --  &new{2016-10-03 (月) 19:11:02};
-天の弱とかリセットボタンを速くしてちょっと詰めた感じ --  &new{2016-10-07 (金) 01:38:03};
//-87小節目からは4−4複合で、闇の魔法少女の2−2複合よりロール処理しにくい。それによって、正攻法でもロール処理でも高速4−4複合が繋げない人には、この曲の魂ゲージがノルマの前戻りやすく、★10中位レベルと同等難易度になるので要注意。 --  &new{2016-10-14 (金) 16:31:26};
//-↑難易度議論見たけど決して★10中位じゃないと思うぞ、BPM210をロール処理っておかしいし、やみのまロール処理はネタ動画とかじゃない限り見たことも聞いたこともない。 --  &new{2016-10-15 (土) 08:03:54};
//-そもそもBPM210をロール処理じゃないと叩けない（正攻法出来ない）は星9適正じゃない気がするんだよなあ…フルコンボ狙いならまだしも --  &new{2016-10-15 (土) 08:08:13};
//-三連コメすまん、↑3難易度議論のページに同じ意見ぶっこんでたよね？俺が言えたことじゃないけど難易度議論は難易度議論のページだけでやろうぜ？ --  &new{2016-10-15 (土) 08:14:19};
//-譜面傾向はSeize the dayが近いか、★9詐称と同じである。 --  &new{2016-11-01 (火) 01:30:54};
//-動画の人ヴァーナスでやってるとか神かよ --  &new{2016-11-18 (金) 19:01:36};
//-よく聞く俺にとってはどうしてそこで終わるのか・・・ --  &new{2017-04-22 (土) 21:14:58};
//-違和感がすごくあるんだが。 --  &new{2017-04-22 (土) 21:15:34};
//-これ前半とかは普通にいけるけど70小節からめっちゃしんどくなる --  &new{2017-08-30 (水) 16:56:12};
-☆10でも通る。 --  &new{2018-03-17 (土) 13:57:13};
-個人的に、ポケモン裏と同じくらい --  &new{2018-03-18 (日) 18:49:21};
-↑まだこっちが楽。道中はこっちは簡単だけど、あっちは道中も充分星10 --  &new{2018-03-23 (金) 03:55:18};
-高速苦手すぎて完全に☆10 --  &new{2018-05-17 (木) 01:36:22};
-ボカロ最難関はこれ、苦手すぎて消失裏クリア安定してるのにこれ安定しない。同じ人いない？ --  &new{2018-05-30 (水) 11:12:34};
-↑どこが苦手？ラストとか？ --  &new{2018-05-30 (水) 12:32:07};
-↑2単純に高速譜面苦手なだけ？ハウスでクリア安定させるのがおススメだよー。消失裏も出来ればハウスクリアがいい --  &new{2018-05-30 (水) 13:31:03};
-交互うちが苦手で速度が速いと頭がこんがらがっちゃうんだよね。 --  &new{2018-06-06 (水) 12:04:03};
-ヴァーナス勢の俺からしたらundead heart並みにキツイ曲 --  &new{2018-07-04 (水) 18:57:34};
//-過大評価されすぎ --  &new{2018-11-24 (土) 14:21:08};
-BPM速くて交互出来ない人からしたら辛い --  &new{2019-03-15 (金) 13:30:07};
//-BPM速くて交互出来ない人からしたら辛い --  &new{2019-03-15 (金) 13:30:09};
//-ヒバナ裏の方がフルコン難易度低 --  &new{2019-03-26 (火) 13:19:55};
//-↑ヒバナ裏の方が単純やしね --  &new{2019-03-26 (火) 13:44:05};
-↑あと全良難易度も間違いなくヒバナより上 --  &new{2019-04-20 (土) 16:18:51};
-9段3曲目はこれか脳漿裏かどっちかだろうな・・・個人的には曲の雰囲気的にも〆にふさわしいと思うしこっちだと予想して詰める --  &new{2019-05-23 (木) 21:04:02};
-これ非公開の曲は表裏かわからないのか。なら↑の撤回 --  &new{2019-05-23 (木) 21:05:55};
-↑2 脳漿はふつうが六級ででてるから多分これだろうな。もしくはドッペルゲンガーとか --  &new{2019-05-23 (木) 21:08:24};
-↑3最後ちょっと速くなって難ありだけど、多分みんなこっちが来てくれた方が嬉しいと思うから良い予想。 --  &new{2019-05-23 (木) 21:24:09};
//-マジかこれ詐称から下がったんか --  &new{2019-08-03 (土) 07:42:13};
//-至極当然 --  &new{2019-08-03 (土) 11:56:19};
//-弾丸表の下位互換 --  &new{2019-08-07 (水) 13:17:30};
//-UHの下位互換でもある --  &new{2019-08-10 (土) 16:02:50};
//-フルコンは★10中〜強レベル説(最後の長複合は★10弱としてみてもキチってる) --  &new{2019-11-03 (日) 21:04:29};
-オメガルビーアルファサファイア、さよならになってしまったので削除するか脚注加えたい --  &new{2019-12-18 (水) 09:43:01};
//-↑2配置は単純だからせいぜい☆10弱の配置 --  &new{2020-05-30 (土) 17:01:45};
-高速処理が出来ればフルコンボ出来る --  &new{2020-06-07 (日) 16:07:38};
-ユースフルコースターよりはキツくないかな --  &new{2020-07-28 (火) 18:46:54};
