[[難易度表/おに/Agent Hustle ＆ Dr. Hassle(裏譜面)]]

-称号表の称号にEXつけただけか --  &new{2021-12-23 (木) 08:43:31};
-マスブチ感がすごい --  &new{2021-12-23 (木) 10:47:05};
-どっちも読みは「ハッスル」ですけど、意味が異なるやつですね。「ハッスル(元気な)捜査官とハッスル(うるさい)博士」 --  &new{2021-12-23 (木) 13:22:50};
-二つ譜面があるってことは上の人が言ったようにそれぞれエージェントとドクターの2人を譜面で表してるのかな --  &new{2021-12-23 (木) 15:29:11};
-表も裏も終始HS0.5ってことは、表譜面と譜面作った人同じなのかな？ --  &new{2021-12-23 (木) 21:41:07};
-たぶん --  &new{2021-12-23 (木) 22:15:21};
-これとスポダイ裏が同じ難易度か… --  &new{2021-12-24 (金) 00:59:40};
-全良狙いの最難関は43小節目？ --  &new{2021-12-24 (金) 14:54:25};
-多分だけどこれはドラムの音を拾う系じゃなくて太鼓の音で曲を完成させるというコンセプトの譜面だと思う --  &new{2021-12-26 (日) 00:12:04};
-↑確かに --  &new{2021-12-28 (火) 10:18:15};
-↑2、どこの音とってるのかわからんところが結構あるから多分そんな感じやね --  &new{2022-02-10 (木) 23:10:54};
-寧ろマスブチじゃなかったらどうしようかと思うレベルの増淵節 --  &new{2022-02-25 (金) 22:40:06};
-↑48分あるからけぴさんもあり得る。 --  &new{2022-02-25 (金) 23:29:20};
-六段3曲目に予想したい --  &new{2022-05-26 (木) 20:22:40};
-↑これだとエリンギとかぶるのでは? --  &new{2022-05-26 (木) 20:31:54};
-ピクセルよりむずくねこれ --  &new{2022-06-26 (日) 18:06:53};
-↑8表でメインorドラムパートで取れなかった音を裏で取ってる --  &new{2022-07-02 (土) 20:13:03};
-42、43小節とか音が鳴ってない場所にアレンジみたいな音符配置してるよね --  &new{2022-07-09 (土) 17:24:42};
-譜面製作マスブチ説が確定したね →([[ソース>https://taiko.namco-ch.net/taiko/special/dani_dojo_gaiden/list.php]]) --  &new{2022-07-26 (火) 17:23:29};
-↑2021-12-23 (木) 10:47:05、2022-02-25 (金) 22:40:06の方の予想通りでした --  &new{2022-07-26 (火) 19:01:17};
-開放忘れるなよ(1敗) --  &new{2022-07-30 (土) 05:34:52};
-表よりだるく感じるわ… --  &new{2022-08-06 (土) 18:40:31};
//-こんな神曲神譜面差し置いて十段に女帝採用とかうんちかよ --  &new{2022-08-25 (木) 03:13:10};
