*「太鼓の達人 ドキッ！新曲だらけの春祭り」の収録曲 [#title]
-発売日： 2003 年 3 月 27 日
-デフォルト ''29'' 曲 ＋ 隠し ''5'' 曲 ＝ ''34'' 曲
----
-[[公式サイト>http://bandainamcoent.co.jp/cs/list/taiko_doki/index.php]]
-[[システム詳細>CSの歴史#cs2]]
-[[演奏オプション一覧]]
-[[音色の一覧]]
-[[ジャンル別収録曲リスト(見やすさ重視)>CS2の収録曲/ジャンル別]]
----
|CENTER:1||LEFT:67|>|>|>|CENTER:61|c
||''曲名''|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#f30):COLOR(#111):''かん&br;たん''|BGCOLOR(#8c2):COLOR(#111):''ふつう''|BGCOLOR(#3ab):COLOR(#111):''むずか&br;しい''|BGCOLOR(#f2c):COLOR(#000):''おに''|h
||''アイアイ''&br;ジャンル．童謡|106|[[★×1>難易度表/かんたん/アイアイ]]|[[★×1>難易度表/ふつう/アイアイ]]|[[★×1>難易度表/おに/アイアイ]]|[[★×1>難易度表/おに/アイアイ]]|
||''おどるポンポコリン''&br;ジャンル．アニメ|140|[[★×4>難易度表/かんたん/おどるポンポコリン]]|[[★×3>難易度表/ふつう/おどるポンポコリン]]|[[★×2>難易度表/むずかしい/おどるポンポコリン]]&br;SIZE(10){譜面分岐あり}|[[★×2>難易度表/おに/おどるポンポコリン]]|
||''ソーラン節''&br;ジャンル．民謡|94|[[★×4>難易度表/かんたん/ソーラン節]]|[[★×1>難易度表/ふつう/ソーラン節]]|[[★×2>難易度表/おに/ソーラン節]]|[[★×2>難易度表/おに/ソーラン節]]|
|''隠''|''オフ&#9832;ロック''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．ポップス|200※|-|[[★×3>難易度表/ふつう/オフ・ロック]]|[[★×2>難易度表/むずかしい/オフ・ロック]]&br;SIZE(10){譜面分岐あり}|[[★×2>難易度表/おに/オフ・ロック]]&br;SIZE(10){譜面分岐あり}|
||''第九交響曲''&br;ジャンル．クラシック|89-179※|-|[[★×3>難易度表/ふつう/第九交響曲]]|[[★×2>難易度表/むずかしい/第九交響曲]]|[[★×3>難易度表/おに/第九交響曲]]|
|''隠''|''ラブユー☆どんちゃん''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．ポップス|130|-|[[★×3>難易度表/ふつう/ラブユー☆どんちゃん]]|[[★×3>難易度表/むずかしい/ラブユー☆どんちゃん]]|[[★×3>難易度表/おに/ラブユー☆どんちゃん]]|
|''隠''|''地獄の太鼓事典''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．ヘビーロック|200※|-|[[★×4>難易度表/ふつう/地獄の太鼓事典]]|[[★×3>難易度表/むずかしい/地獄の太鼓事典]]|[[★×3>難易度表/おに/地獄の太鼓事典]]|
||''ガッツだぜ!!''&br;ジャンル．J-POP|125((おには250))|[[★×3>難易度表/かんたん/ガッツだぜ!!]]|[[★×4>難易度表/ふつう/ガッツだぜ！！]]|[[★×1>難易度表/むずかしい/ガッツだぜ！！]]|[[★×3>難易度表/おに/ガッツだぜ！！]]|
||''ミニモニ。ジャンケンぴょん！''&br;ジャンル．J-POP|162|[[★×3>難易度表/かんたん/ミニモニ。ジャンケンぴょん！]]|[[★×3>難易度表/ふつう/ミニモニ。ジャンケンぴょん！]]|[[★×4>難易度表/むずかしい/ミニモニ。ジャンケンぴょん！]]&br;SIZE(10){譜面分岐あり}|[[★×4>難易度表/おに/ミニモニ。ジャンケンぴょん！]]|
||''July 1st''&br;ジャンル．J-POP|128|[[★×3>難易度表/かんたん/July 1st]]|[[★×3>難易度表/ふつう/July 1st]]|[[★×4>難易度表/むずかしい/July 1st]]&br;SIZE(10){譜面分岐あり}|[[★×4>難易度表/おに/July 1st]]|
||''ドラえもんのうた''&br;ジャンル．アニメ|123|[[★×1>難易度表/かんたん/ドラえもんのうた]]|[[★×1>難易度表/ふつう/ドラえもんのうた]]|[[★×2>難易度表/むずかしい/ドラえもんのうた]]|[[★×4>難易度表/おに/ドラえもんのうた]]|
||''アンパンマンのマーチ''&br;ジャンル．アニメ|96※|[[★×1>難易度表/かんたん/アンパンマンのマーチ]]|[[★×4>難易度表/ふつう/アンパンマンのマーチ]]|[[★×3>難易度表/むずかしい/アンパンマンのマーチ]]|[[★×4>難易度表/おに/アンパンマンのマーチ]]|
||''DANCE!おジャ魔女''　　SIZE(11){おジャ魔女どれみドッカ〜ン！}&br;ジャンル．アニメ|152|[[★×3>難易度表/かんたん/DANCE!おジャ魔女]]|[[★×2>難易度表/ふつう/DANCE!おジャ魔女]]|[[★×2>難易度表/むずかしい/DANCE!おジャ魔女]]&br;SIZE(10){譜面分岐あり}|[[★×4>難易度表/おに/DANCE!おジャ魔女]]|
||''ハリケンジャー参上!''&br;ジャンル．戦隊|148|[[★×2>難易度表/かんたん/ハリケンジャー参上!]]|[[★×5>難易度表/ふつう/ハリケンジャー参上!]]|[[★×4>難易度表/むずかしい/ハリケンジャー参上!]]&br;SIZE(10){譜面分岐あり}|[[★×5>難易度表/おに/ハリケンジャー参上!]]|
