[[難易度表/おに/PaPaPa Love]]
//-あれ・・・？ふちの数ってあったのに消えている・・・。 --  &new{2010-08-29 (日) 09:30:45};
//-蟹との差ｗ --  &new{2010-09-15 (水) 12:33:25};
//-2時間粘った結果可5！結構精度とりやすいねwii2 --  &new{2010-10-01 (金) 17:07:12};
-フルかと思ったら一番の歌詞の繰り返しだった、ホールも。 --  &new{2010-10-01 (金) 19:16:02};
-ゲームが公開された後の筈なのにWii2でもナムオリ扱いのままでしたね。 --  &new{2010-10-02 (土) 08:45:32};
//-蟹プリンス最高 --  &new{2010-10-06 (水) 01:03:40};
//-蟹プリしたこと無いし。 --  &new{2010-10-06 (水) 20:56:40};
-天井点は[[ブラック★ロックシューター>難易度表/おに/ブラック★ロックシューター]]と僅か100点差 --  &new{2010-10-30 (土) 00:12:06};
//-↑(笑) --  &new{2010-10-30 (土) 08:56:24};
//-↑2 蟹プリやった事無いなら一度やってみたら？オススメだぜ --  &new{2010-10-30 (土) 14:45:41};
-これって逆詐称？ --  &new{2010-11-10 (水) 11:26:38};
-↑やってみると意外に妥当 --  &new{2010-11-10 (水) 11:33:40};
//-●●〇●●ができない。 --  &new{2010-12-29 (水) 22:33:20};
//-やったー！可５！ --  &new{2011-01-05 (水) 13:35:24};
//-後奏を原曲と同じにしてほしかった --  &new{2011-01-05 (水) 13:37:13};
//-これ一応初見フルした。でも壁穴よりむずくね？ --  &new{2011-01-28 (金) 23:58:11};
//-マッスル行進曲にピッタリな歌詞だww --  &new{2011-06-01 (水) 19:58:33};
//-良曲良譜面 --  &new{2011-06-17 (金) 12:22:43};
//-ぽ寺にも入るって？ --  &new{2011-06-17 (金) 17:30:18};
//-GMになったんだ --  &new{2011-06-21 (火) 10:49:55};
//-これでも結構古株だけど☆８のままだろうなー --  &new{2011-07-13 (水) 23:39:03};
//-☆８でいいよ!! --  &new{2011-07-18 (月) 20:57:32};
-BPM169というのは★×8の高速組の中では決して速い訳でもないにも関わらずかなり極端な記述があるように思えたのでちょっと改めさせて頂きました。★×7の高速組にもこれに相当するような配置は結構存在するので --  &new{2011-07-20 (水) 03:01:49};
//-↑BPM約170 の「ドドカドド」の怖さは★7では類を見ません。しかも8回もありますし　フルコンするのに他の★8（宇宙侍）をフルコンするより時間はかかりましたね。 --  &new{2011-07-20 (水) 06:59:53};
//-詐称 --  &new{2011-07-20 (水) 21:35:20};
-ドドカドドは忙しいね。またさいたまにも使われてるけどあれは別物かｗ --  &new{2011-07-21 (木) 05:34:58};
//-可一桁安定だけど全良はできない… --  &new{2011-07-24 (日) 14:01:49};
//-↑俺も… --  &new{2011-07-31 (日) 21:36:00};
-あの謎ゲーに入ってからぽた寺でゲームミュージックか --  &new{2011-08-20 (土) 12:05:45};
//-これと負け犬はいい曲なのにゲームが残念だ --  &new{2011-08-30 (火) 20:21:26};
//-マッスル行進曲のキャラは結構濃い。あんなマッチョ達が踊り子に出たら集中できないと思うｗｗｗ --  &new{2011-09-26 (月) 01:15:23};
//-●○○○○が意外と取りにくい --  &new{2011-10-11 (火) 22:00:11};
//-全良（笑）とかね。画像のあげ方がわからん。 --  &new{2011-10-16 (日) 18:25:12};
//-うっほおおおおおお --  &new{2011-10-16 (日) 18:31:00};
//-初のおに全良曲 --  &new{2012-09-13 (木) 19:13:24};
-かなり素晴らしい曲ですね！ --  &new{2013-01-01 (火) 22:37:35};
-あべこべにするとゴーゴーがきつい。  そのままだとそれ以外がきつい。どうすればいいんだ… --  &new{2013-02-04 (月) 09:07:25};
//-これ☆７でいいと思いますｗｗフルコンするの結構容易だからｗ --  &new{2013-04-03 (水) 14:22:56};
-これって複合5連打がうまく叩けるか否かによって★7にも★9にも感じられる譜面だ --  &new{2013-05-08 (水) 09:43:25};
-とりあえず言いますが、こう言うゲームです。→http://m.youtube.com/watch?v=x0YgK8j8tuU --  &new{2013-11-24 (日) 09:13:46};
//-↑ワロタ --  &new{2013-12-07 (土) 16:48:19};
-ニコニコ10万コメントでこの曲先行解禁 --  &new{2014-05-08 (木) 12:11:33};
-↑先行ってことはいずれデフォで入るかな --  &new{2014-05-08 (木) 12:52:59};
-↑「5/10〜5/18いっぱいまで解禁予定です」って開発日記にあったから限定解禁かもしれない --  &new{2014-05-08 (木) 13:05:18};
-デフォにしてくれればいいのに --  &new{2014-05-08 (木) 14:34:47};
//-この曲絶対やりたい意地でも10万いくべ --  &new{2014-05-08 (木) 17:56:54};
//-↑ 変なコメントで埋め尽くされても困るけどね。 --  &new{2014-05-08 (木) 18:06:32};
-黄ダルマみたいな曲ならまだしも限定にする必要あんのかこれ --  &new{2014-05-08 (木) 18:43:20};
-というか今月のドンチャレこれでも良かった気が --  &new{2014-05-08 (木) 18:46:01};
//-確実に★7になる --  &new{2014-05-08 (木) 18:56:21};
//-何だこのゲームw --  &new{2014-05-08 (木) 21:08:42};
//-この曲凄い好き　コメント10万求む！ --  &new{2014-05-09 (金) 00:19:24};
-10万コメいったので収録確定 --  &new{2014-05-09 (金) 22:45:27};
//-収録おめでとう！ --  &new{2014-05-09 (金) 22:47:15};
//-復活キタアアアアアアアアアアアアアアア --  &new{2014-05-09 (金) 22:57:23};
//-えっと、先行解禁は、「10万番目にコメントした方のみ」でしたっけ? --  &new{2014-05-09 (金) 23:01:15};
//-ちげーよ、5月いっぱいまで全員に先行解禁 --  &new{2014-05-09 (金) 23:04:30};
//-↑今日記見返したら18日までの限定、でした。失礼。 --  &new{2014-05-09 (金) 23:06:43};
-明日から遊べますよー　記録も残る --  &new{2014-05-09 (金) 23:07:19};
-先行解禁の情報について追記しました。 --  &new{2014-05-09 (金) 23:13:06};
-判定枠の不具合修正に関連して、5月いっぱいまで解禁される予定。 --  &new{2014-05-09 (金) 23:13:27};
//-すごい好きな曲だから復活嬉しい〜〜 --  &new{2014-05-09 (金) 23:24:31};
-また、例の方がキャプチャに忙しくなる・・かな。 --  &new{2014-05-09 (金) 23:29:25};
-かんたんとふつうが1つ降格、むずかしいとおには残留してました --  &new{2014-05-10 (土) 12:15:22};
//-逆詐称気味じゃねーよ --  &new{2014-05-10 (土) 13:13:56};
//-↑そういう個人的な意見をここで言ってどうするの --  &new{2014-05-10 (土) 13:23:09};
//-↑「やや弱め」に変えました。 --  &new{2014-05-10 (土) 13:23:22};
-120打風船だけで★8になる。ミンティア、青葉裏、めたほ表などは風船が残留の要因 --  &new{2014-05-10 (土) 14:43:27};
-↑いや、メカデス。はそれでも2段階落ちたので、ドンカツ音符の複雑な配置だと思います。 --  &new{2014-05-10 (土) 14:47:34};
-てか思ったけど天井低いね。 ノーツの少なさと相まって乗せにくそうだな。 --  &new{2014-05-10 (土) 15:13:46};
-これは嬉しい --  &new{2014-05-10 (土) 15:15:48};
-新筐体の真打天井が1000010点なの？ --  &new{2014-05-10 (土) 16:32:47};
-↑7ゴーゴーの易しさ考えると逆詐称気味かもしれないけど、そうじゃないって言いたい気持ちも本当分かる。●●○●●や●○○○○を多く含む譜面ってそうそうないし、なんか叩きづらい感じする。あと、説明欄の風船が難所と評価され、っておかしくない？ --  &new{2014-05-10 (土) 17:53:26};
-懐かしい。AC11の感じでいてナムオリから探してたらGMだった --  &new{2014-05-10 (土) 19:46:05};
-↑確か、当時のジャンル別では、エゴエゴ→これ→季曲→百花・・・でしたっけ? --  &new{2014-05-10 (土) 22:16:55};
-↑６ 可４でも104万止まりだった例もあるから間違いないよ。てか反映されてるしw --  &new{2014-05-11 (日) 00:11:38};
//-初日一発フルコン・可５０だったOTL --  &new{2014-05-11 (日) 00:21:36};
-これ☆7に来たら本格的に太鼓インフレ進んだなーって思ってたんだけど残留して良かった　8じゃ弱いが7じゃ頭おかしいっていう微妙難易度な譜面 --  &new{2014-05-11 (日) 00:34:14};
-papapaに合わせたのか得点が880点のところがある --  &new{2014-05-11 (日) 09:04:42};
-初日全良者が30人以上いる。判定バグ直ったの？あの判定で全良はすごい！ --  &new{2014-05-11 (日) 10:37:03};
-↑ 判定バグは店舗によって異なる。でも、30人は凄いね。 --  &new{2014-05-11 (日) 10:46:43};
-8日に追加された3曲と比べるとかなり精度とりやすいからな --  &new{2014-05-11 (日) 12:05:36};
//-あっ、復活してた --  &new{2014-05-11 (日) 12:07:33};
//-旧基準で☆8入門クラスだったから確実に逆詐称。天地より明らかに簡単だし、AC11からそういう評価だった --  &new{2014-05-11 (日) 19:18:03};
//-↑天地は★×6の論外。まあこいつが弱いのは同感だけど。 --  &new{2014-05-11 (日) 19:57:40};
//-まぁダンストとかオフロックとかギリギリ☆７で収まってる降格曲を見ると、こいつが☆７妥当なのは明らかだね　当時から逆詐称気味だったこれが新基準で生き残るはずない　本来なら --  &new{2014-05-11 (日) 21:58:12};
//-コメント削除ニキｗｗｗ　☆8妥当※だけ残してる辺り私怨乙としか --  &new{2014-05-12 (月) 14:35:48};
-動画変える必要ある？？  オートの方が歌詞もあるし資料的価値が高いと思うのだが。 --  &new{2014-05-12 (月) 19:47:31};
-↑最近はATSとR氏が自分の動画を張るために争っているのでよく変わる --  &new{2014-05-12 (月) 19:53:53};
-↑2 動画を変えた人じゃないけどオートがないので一応最古の全良キャプチャ動画に変えておいた --  &new{2014-05-12 (月) 20:01:15};
//-歌唱が恋はみずいろと一緒だからごほうびショップか6月のどんチャレで恋はみずいろが出て欲しいでありますww --  &new{2014-05-12 (月) 22:41:45};
-57小節からは8分音符中心だけど曲自体にはかなり音があるな --  &new{2014-05-12 (月) 22:49:08};
-↑3ATS部隊VS一匹狼R --  &new{2014-05-13 (火) 22:13:41};
//-真打の100万が消失裏よりムズイ --  &new{2014-05-14 (水) 18:28:41};
-先行解禁曲であるため、過去の新ACサヨナラ曲(黄ダルマ除く)とは異なり、ひろばに「※サヨナラ曲対象曲です」という表記が(今のところ)ない。 --  &new{2014-05-27 (火) 00:51:01};
-一旦今日までで終了です。恐らく7月までは一時的にサヨナラ --  &new{2014-05-31 (土) 09:13:48};
//-http://youtu.be/9OBUvCo6tMA  譜面音源動画あったよ --  &new{2014-05-31 (土) 23:07:05};
-コイツとも本日をもってサヨナラか --  &new{2014-06-01 (日) 01:02:27};
-0時過ぎたがまだスコアの確認ができる。ということは7:00まで遊べるということかも。 --  &new{2014-06-01 (日) 01:15:56};
-ごほうびショップに追加されてるぞ。 --  &new{2014-06-01 (日) 07:15:06};
-これ先行解禁の意味あったのか？ --  &new{2014-06-01 (日) 09:07:12};
//-まさかのサヨナラ1日だけwww --  &new{2014-06-01 (日) 14:10:43};
-当然だが、ショップで解禁しない限り、スコアの確認が出来ないので注意。 --  &new{2014-06-02 (月) 00:52:13};
-1回しか出来てなかったから感謝 --  &new{2014-06-02 (月) 01:38:10};
-記録が消えてなかったからよかった！ --  &new{2014-06-02 (月) 06:41:00};
//-流石PaPaPa Love ｡サヨナラ曲にあんまりならなくて良かった --  &new{2014-06-03 (火) 17:47:56};
