[[難易度表/おに/桃源郷エイリアン]]
//-☆８と思われ。 --  &new{2011-08-04 (木) 21:27:29};
//-新しくアニメの★10がでてほしい --  &new{2011-08-04 (木) 21:31:06};
//-とうとう銀魂の曲が家庭用に・・・！！超嬉しい！ --  &new{2011-08-04 (木) 21:34:17};
//-作成乙です。この曲ダウンロードする人いますか？ --  &new{2011-08-04 (木) 21:42:50};
//-もちろんDLします --  &new{2011-08-04 (木) 21:43:49};
//-銀魂の曲は難しくないけど簡単すぎない、この位の難易度が一番楽しい --  &new{2011-08-04 (木) 21:52:04};
-タイアップ終わった？ --  &new{2011-08-04 (木) 21:55:17};
//-次郎であった。☆9だったけど、個人的には☆8上位ぐらいかな。 --  &new{2011-08-04 (木) 22:11:43};
//-これは150円でＤＬしようかな? --  &new{2011-08-04 (木) 23:00:51};
//-これが来たってことは、他の銀魂の曲も来る可能性が！！！ --  &new{2011-08-04 (木) 23:07:44};
//-ＥＤは収録の可能性薄い --  &new{2011-08-04 (木) 23:14:55};
//-銀魂シリーズ初の☆9とか、アニメ史上3曲目の☆10もあり得る　俺次郎で作ったが☆104強レベルにｗｗｗ --  &new{2011-08-04 (木) 23:16:15};
//-↑4強レベルってマジかｗｗ俺も次郎で作った(動画は出してない)が☆8の下位レベルだぞ！ --  &new{2011-08-04 (木) 23:50:59};
//-この曲じゃ☆６か７くらいじゃないの？なんで４強になるんだ・・・ --  &new{2011-08-05 (金) 00:08:39};
//-↑曲聞けばわかるけど24分もふつーにぶっこめられる --  &new{2011-08-05 (金) 00:53:06};
//-↑それをぶちこまないのがナムコ --  &new{2011-08-05 (金) 08:40:05};
//-メタホという前科がね。エトウドンはわかってるドン --  &new{2011-08-05 (金) 13:39:53};
//-サビの出だしがシーソーゲームとかいう曲？ --  &new{2011-08-05 (金) 13:51:05};
//-サムライハートかワンダフルデイズがよかった・・・ --  &new{2011-08-05 (金) 15:55:37};
-アーティストserial TV dramaじゃない？ --  &new{2011-08-05 (金) 16:56:58};
-アーティスト名間違ってるぞだれか修正しろ --  &new{2011-08-05 (金) 16:59:28};
//-↑(銀魂の曲が初めて家庭用に・・・)　iOSの「アニソン男の子ぱっく」にバクチダンサーが先に収録されてますよ。ちなみにこちらもDLで他４曲とセットで６００円 --  &new{2011-08-05 (金) 17:43:43};
//-↑iOSとか持ってないからバクチ忘れてたわ --  &new{2011-08-05 (金) 18:20:09};
//-アニメもナムコオリジナルみたいにどんどん難しくしてもらっても構わないのに、鬼だけでも --  &new{2011-08-05 (金) 19:33:33};
//-アニメだからなじめるような譜面にという感じかな。Tank!とかはマイナー(?)だから? --  &new{2011-08-05 (金) 20:29:41};
//-↑2持ってけ位が良い --  &new{2011-08-05 (金) 20:35:31};
//-24分は必要だが、難易度は★×7〜8程度に抑えてほしい。サビの部分をアクエリオン風にすればいいと思う。 --  &new{2011-08-05 (金) 23:58:17};
//-個人的に桜音がよかった --  &new{2011-08-06 (土) 01:10:00};
//-次郎で作ってみたけど終盤がさんぽ裏強化版みたいになったｗｗｗ --  &new{2011-08-06 (土) 18:16:26};
