[[難易度表/おに/URBAN FRAGMENTS]]

//-これ初見フルした人いたなぁ・・・ --  &new{2010-04-01 (木) 23:03:49};
//-↑まぁ・・・これくらいならいるでしょう。きさま初見でラスト以外つないだ人もいるくらいだしｗｗ --  &new{2010-04-03 (土) 05:17:28};
//-空耳が酷い。 --  &new{2010-04-03 (土) 11:33:00};
//-↑つか歌詞知りたい。 --  &new{2010-04-03 (土) 11:59:28};
-★8中位が妥当。 --  &new{2010-04-03 (土) 22:27:41};
-達人ならフル難度9妥当。 --  &new{2010-04-06 (火) 17:20:33};
-ふつう★4のスクミカよりコンボ数少ない。 --  &new{2010-04-08 (木) 09:24:42};
//-スカスカと高密度の差が激し過ぎw --  &new{2010-04-25 (日) 10:41:12};
//-↑イケナイもそうだよね。 --  &new{2010-04-30 (金) 20:30:52};
//-お、珍しく更新してるじゃん！ とりあえず復活希望ｗｗ --  &new{2010-04-30 (金) 20:52:14};
//-Ｒ４の曲は神だからな〜。 復活してくれ〜。 --  &new{2010-05-08 (土) 16:59:25};
-詳細の「オープニング」が、「オープンニング」になっていたので直しておきました。 --  &new{2010-05-08 (土) 18:32:50};
-玄人譜面のプレイ動画アップしてるとこってある？ --  &new{2010-05-15 (土) 12:22:56};
-↑確認した所、ありませんでした。探してください。 --  &new{2010-05-25 (火) 19:30:38};
//-ちょ、HS0ってどういうことｗｗｗ --  &new{2010-05-30 (日) 17:42:04};
-50小節目じゃなくて49小節目じゃないですか？（47〜49が1小節分多いという意味で。） --  &new{2010-06-12 (土) 13:50:04};
//-EKI　２００ --  &new{2010-08-15 (日) 20:12:05};
//-そういえば近所にAC11あったからこの曲やったら本当に神曲だと思った　復活してほしい --  &new{2010-08-15 (日) 20:56:26};
//-この曲聴くとプレステ出して、またやりたくなるなぁー --  &new{2010-08-16 (月) 00:32:31};
//-今日　フルコン　８９万だった。なける --  &new{2010-08-19 (木) 12:29:49};
//-↑ドンマイ --  &new{2010-10-05 (火) 12:52:09};
//-Ｒ４の神曲 --  &new{2010-10-16 (土) 20:03:04};
-Wii3収録ｷﾀ−(ﾟ∀ﾟ) --  &new{2010-11-19 (金) 13:04:52};
-家庭用だと達人の大音符叩きにくいぞ --  &new{2010-11-19 (金) 13:49:22};
//-↑　えっ？マジっすか！？うおっしゃ〜！この曲やりたかったんですよ！ｗｗ --  &new{2010-11-19 (金) 15:01:04};
//-wii3収録オメ!! --  &new{2010-11-19 (金) 15:44:34};
//-CS収録希望の声があちこちであったから、これはかなり歓迎されてるな --  &new{2010-11-19 (金) 16:15:20};
//-まさかこれが入るとは思わなかった。 --  &new{2010-11-19 (金) 16:45:19};
//-収録おめでとう！嬉しすぎる！！ --  &new{2010-11-19 (金) 18:17:58};
//-↑４そんなでもなくね？？ --  &new{2010-11-19 (金) 21:16:20};
-買うしかないな。 --  &new{2010-11-19 (金) 23:06:15};
//-これ大音符死ぬｗ --  &new{2010-11-19 (金) 23:18:15};
//-↑メカドン(メカカツ)最強伝説 再 来。 --  &new{2010-11-20 (土) 07:31:44};
//-↑Wii2のむずかしいの裏ロッテルの時点で最強だから。 --  &new{2010-11-20 (土) 09:15:15};
-ふち→面大だからクラコンタイプ1なら大丈夫 --  &new{2010-11-20 (土) 09:19:40};
//-この曲大好きだーー！ --  &new{2010-11-20 (土) 10:53:58};
//-うっそ、これ入んの？マジ嬉しい。 --  &new{2010-11-20 (土) 21:11:53};
//-↑4　裏ロよりは燎原じゃないか？ --  &new{2010-11-20 (土) 21:13:52};
//-↑5　大打音｢・・・｣ --  &new{2010-11-20 (土) 21:23:33};
//-↑2　[[よく見て。>難易度表/むずかしい/Rotter Tarmination(裏譜面)]]
//-↑　「むずかしい」か。ごめん。 --  &new{2010-11-20 (土) 22:45:31};
//-空耳が本気で酷かった件についてｗ --  &new{2010-11-21 (日) 19:35:26};
-穴埋めに見えるが・・・まあいいか。 --  &new{2010-11-24 (水) 03:52:32};
-↑言われてみるとそんな気もしてきた --  &new{2010-11-24 (水) 09:19:04};
//-空耳そんなにひどいのか!!どんなんだった? --  &new{2010-11-24 (水) 13:25:51};
-なんかこのページ最新のコメント表示されてなくない？ --  &new{2010-11-24 (水) 13:30:09};
