[[難易度表/ふつう/初音ミクの消失‐劇場版‐]]

//-新筐体のふつうコースでは、またさいたま2000や〆ドレー2000と並ぶ最難関かな。 --  &new{2012-07-03 (火) 19:42:06};
//-↑またさいははやさいに及ばないし、〆ドレーには高速16分がある　おそらく〆ドレー1強 --  &new{2012-07-03 (火) 20:30:29};
//-仮に初音ミクの消失-DEAD END-があったら、速くて長い曲だから、ロングバージョン(約4分40秒)でふつうでも700コンボは超えそう。 --  &new{2012-08-03 (金) 20:58:37};
//-↑2スーハー「おーい、誰か忘れてませんかー…」 --  &new{2012-08-03 (金) 21:13:04};
//-↑　↑３の時スーハーはまだ無い --  &new{2012-08-07 (火) 18:13:25};
//-「トッカータとフーガとロック」と同じコンボ数。 --  &new{2012-10-02 (火) 15:02:16};
-〆は面がほとんどだし、あんまり難しいイメージは無いな。今のふつう最難関は紫薔薇じゃない？ --  &new{2013-07-09 (火) 00:53:33};
-ゴーゴー以外の密度をもっと上げてほしかったな。そうすれば★×7上位に。 --  &new{2013-07-24 (水) 20:49:19};
-↑確かにそうだな --  &new{2013-08-25 (日) 21:53:14};
-でたらめしたらもはやふつうではない --  &new{2013-09-07 (土) 08:46:24};
-ちびドラゴンもWiiごうかと同じ配点の620 168だったので修正 --  &new{2013-10-10 (木) 15:26:13};
-↑ソライロも一緒でした。真打とともに追加 --  &new{2013-10-11 (金) 20:45:00};
-最近のふつうが強すぎるせいで★×7の標準曲に落ちた気がする。 --  &new{2013-10-26 (土) 01:55:43};
-全良のキャプチャ動画に変更。 --  &new{2014-01-27 (月) 13:21:20};
//-ハートリングのかんたんより簡単 --  &new{2014-02-08 (土) 10:28:03};
//-↑それは無い。最後はBPM120の16分が流れるから --  &new{2014-03-23 (日) 17:00:22};
//-〆ドレーのふつうより鬼畜 --  &new{2015-01-25 (日) 17:20:41};
-↑2 8分の複合が少なめだよね。 --  &new{2015-01-25 (日) 20:47:23};
-16分が出ないのが救いだな --  &new{2016-08-25 (木) 16:29:08};
-むずかしいに換算したら★6くらいありそう --  &new{2019-04-30 (火) 07:15:42};
-↑2この速さに16分なんて出したらいよいよふつう適正者が泣く --  &new{2019-06-03 (月) 18:04:55};
-↑恋文... --  &new{2019-06-03 (月) 18:06:30};
