[[段位道場/ニジイロ2021/玄人]]

//-玄人名人超人達人の中で一番まともな段位だな --  &new{2021-09-08 (水) 19:00:09};
-玄人名人超人達人の中で一番まともな段位だな --  &new{2021-09-08 (水) 19:00:10};
-一番前作と難易度がかけ離れてない --  &new{2021-09-08 (水) 19:21:08};
-可20で金合格してる人見た 可15未満じゃないかも --  &new{2021-09-08 (水) 23:16:59};
-玄人→地力 --  &new{2021-09-10 (金) 13:46:29};
-海老がただの通過点になってる件 --  &new{2021-09-10 (金) 15:45:03};
-むしろ前作より簡単になってる --  &new{2021-09-11 (土) 07:39:52};
-グリーン十段とこれどっち難しいんだろう --  &new{2021-09-11 (土) 14:04:08};
-ラスト注意 --  &new{2021-09-11 (土) 16:36:21};
-↑2 流石にこっちの方がむずい --  &new{2021-09-11 (土) 16:40:15};
-↑3 グリーン十段はそもそも十段最難関ですらないやん --  &new{2021-09-11 (土) 16:54:57};
-普通に考えて条件近いレッド、イエローの十段より曲のレベルが雲泥の差 --  &new{2021-09-12 (日) 02:02:11};
-結構シングルが求められるな。 --  &new{2021-09-12 (日) 10:32:39};
-刻竜意外とはやいドカドカビームみたいなのの最後8分たまに巻き込む --  &new{2021-09-12 (日) 14:54:58};
-十段からのステップアップが考えられてる良い段位だな --  &new{2021-09-12 (日) 15:41:50};
-刻竜ラスト捨て方安定しないせいで完全に運ゲーと化してる --  &new{2021-09-14 (火) 11:59:30};
-↑5いうほど曲に差が無いしなんならイグニスのが難しい場合ある --  &new{2021-09-14 (火) 14:41:37};
-全体的に精度は取りやすいけどフルコンが安定しないのが辛い --  &new{2021-09-14 (火) 18:33:16};
-不可出すと可も出てしまうのでフル安定させないとだなあ --  &new{2021-09-14 (火) 18:34:00};
//-前作もナムオリ3曲だっま --  &new{2021-09-14 (火) 22:58:54};
//-誤解の生む文を変更 --  &new{2021-09-18 (土) 14:44:46};
-誤解の生む文を変更 --  &new{2021-09-18 (土) 14:44:46};
-対策のところに譜面難易度が十段よりも格段に高いって書いてあるけどそんなに難しいか？三瀬川はまだしも体力や高速が苦手な人にとっては十段の方が譜面難易度が高いって感じる人がそれなりにいると思う --  &new{2021-09-19 (日) 11:57:39};
-↑とりあえず「格段に」を消してみました --  &new{2021-09-19 (日) 15:25:35};
-↑1、2　該当部分を書いた者だが、比較してるのは十段ではなく去年の玄人。後から書き足した人の勘違いがあったようなので、改めて編集。 --  &new{2021-09-20 (月) 16:10:38};
-刻竜の67&#12316;70小節のところ、ドドカが1つ足りない気がする --  &new{2021-09-21 (火) 22:03:24};
-↑ ほんとですね、編集しておきました --  &new{2021-09-21 (火) 22:12:11};
//-一昨日十段を合格できて昨日から詰めてみてるけど 閻魔41 エビエビ 16 刻竜 15  まで縮められたわ。2-2ロール処理が出来ないからシングルでやってたら刻竜の最後も追いつくようになるので意外とオススメ --  &new{2021-09-22 (水) 17:36:42};
//-↑ちなみにプレイ回数は閻魔24 エビエビ20 刻竜41  前作金金9段が限界だったから十段受かって物凄く嬉しかったけど玄人の希望の光も見えてきたから本気でとりたい あとどれくらいで合格できるかな？ --  &new{2021-09-22 (水) 17:39:00};
//-↑ どれくらい期間が必要かは閻魔がどれほど苦手なのかによるんじゃないか？理論値見た感じ3曲目は十分つめてると思うから、前2曲を詰めて少なくとも15-10-15くらいまでは持っていきたい(本当は受ける前に理論値を金合格に乗せとくのが理想なんだけどな…)。そして多分だけど、状況見た感じエビエビは順調に詰めれそうだから、結局閻魔がどれくらいの期間で詰めれるかで変わってくるっていう最初の結論に帰着する。まだ時間はたっぷりあると思うので頑張って。あと今回の玄人は可より不可落ちの方が怖いまであるのでそこは気をつけて --  &new{2021-09-22 (水) 18:59:49};
//-↑アドバイスありがとうございます 閻魔は気合いで何とか15まで持ってくことにしました。寝る前に運指確認とか叩いてみたりしてリズムを覚えれるようにします。エビエビは序盤気を抜かなければ150コンボに1回ほどしか可がでないので何とか詰められそうだけど難所でやっぱり可が3~5でるのとビームがシングルなので可が出ないように意識してみます --  &new{2021-09-22 (水) 20:51:42};
//-↑3の者です。 今日閻魔を20回くらいやったらばらつきはあったけど最終的に21に抑えることができました。エビエビも今日の初プレイで13(1)で少しだけ減りました。 現在の理論値が21(0) 13(1) 15(1~2)になり可49にはなりました。やはり閻魔が難しく21とれたと思ったら50に戻り次は24と安定しません。最初の低速までの可を出さないコツってありますか？あそこでいつも可が8~12でます --  &new{2021-09-24 (金) 16:14:54};
-日記うざすぎわろた --  &new{2021-09-26 (日) 09:16:58};
-刻竜裏出たタイミングで外伝きて玄人裏みたいなのきてほしい --  &new{2021-09-26 (日) 09:18:04};
-↑2　念のため該当部分をコメントアウト　間違いがあれば戻しても構わない --  &new{2021-09-26 (日) 21:14:52};
-エビの連打条件結構キツイ… --  &new{2021-09-27 (月) 08:58:00};
-↑風船の前は最難関ポイントだし、黄色連打の前後も複雑な長複合があるから、必要な秒速以上に厄介だと思う。ただでさえ秒速がかなりキツイのに --  &new{2021-09-28 (火) 17:54:18};
-黄色連打の前後に複雑な複合ってどこだよ、普通に簡単やろ --  &new{2021-09-29 (水) 07:37:11};
-譜面難易度は前作より格段に高い←本当か？　青ネズミとSTSTに匹敵する複雑さはまったくないが --  &new{2021-09-29 (水) 23:26:37};
-↑少なくともシングル難民とっては歴代最難関レベルあるよ。刻竜ラストで可、不可達成してても魂落ちたりする。 --  &new{2021-10-04 (月) 13:23:53};
-4+1とかメモリアの方が厳しくないか --  &new{2021-10-07 (木) 22:24:31};
-いや、余裕で刻竜の方が厳しい --  &new{2021-10-14 (木) 21:33:30};
-今更だけど十段と不可の許容量同じだな。 --  &new{2021-10-22 (金) 07:34:26};
-言うて新曲2曲(閻魔は事前追加だったけど)だから普通に曲の難易度が低くてもむずく感じるのと閻魔＝青鼠、エビエビ＝アサガオ、STST＝刻竜って考えると余裕で今作のほうがむずいと思う。特に青鼠と閻魔を同じ天秤にかけたら絶対やばい --  &new{2021-10-24 (日) 18:57:57};
-さすがに刻竜はラストがあるからキツいぞ --  &new{2021-10-25 (月) 00:52:22};
-これ意外と閻魔ゲーだったりしない？ --  &new{2021-10-26 (火) 03:42:36};
-↑それな。後ろ2曲は運手さえしっかり組めば全良安定するから稼ぎまである。 --  &new{2021-10-26 (火) 11:25:55};
-玄人に来そうな地雷曲ってなに？ --  &new{2021-11-01 (月) 15:33:59};
-↑MagiCatz とかどうですか？ --  &new{2021-11-01 (月) 16:07:34};
-↑あるかもしれん(泣) --  &new{2021-11-01 (月) 16:10:17};
-↑２あと、KAGEKIYO裏も来たら泣く --  &new{2021-11-01 (月) 16:12:10};
-STSTみたいな複合難譜面や低速とか来なかったのが救い、シングル追いつくかどうかで難易度がだいぶ変わる印象、刻竜はラストよりと風船前やラストのラッシュ前にちょくちょく混じってる16分+12分の複合が1番苦手だわ --  &new{2021-11-23 (火) 12:27:03};
-閻魔が減ればすぐ終わるゲーム --  &new{2021-11-23 (火) 13:53:25};
-鼓舞曲ゲー（僕の感想） --  &new{2021-11-23 (火) 15:01:41};
-正直、TTTTとかウェルテ、重金属や風神みたいな地雷曲がなくてみたいな詰めればすぐ受かるっていう意味で玄人過去最弱段位だと思う --  &new{2021-11-27 (土) 19:07:18};
-それでもムラサキ、ホワイトよりは圧倒的に難しいでしょう --  &new{2021-12-04 (土) 21:23:41};
-ブルーは１曲目弱いから全体で見ればそんなに強くないと思う個人的に --  &new{2021-12-05 (日) 19:07:33};
-ブルーは紫の次に弱いまである --  &new{2021-12-05 (日) 21:06:08};
-ボクは刻竜ゲーでした(泣) --  &new{2021-12-15 (水) 21:49:51};
-刻竜がムズい…閻魔で稼がないときつい --  &new{2021-12-16 (木) 10:36:03};
//-今年、「一曲目から閻魔はキツくねえか？」　5年後「メタナイト裏＼(^o^)／」 --  &new{2021-12-22 (水) 09:31:11};
//-↑続　今年、「エビエビはリズム難ではないから稼ぎにしておきたいな」　5年後「彁＼(^o^)／」 --  &new{2021-12-22 (水) 09:32:59};
-総じて３曲目が普通に追いつく人は閻魔ゲー、ギリの人は刻竜ゲーってことだな。 --  &new{2021-12-22 (水) 23:59:50};
-閻魔ゲー --  &new{2021-12-29 (水) 18:39:58};
//-44(2)-44(4)-50(5)…厳しいですね --  &new{2022-01-08 (土) 01:21:42};
//-金枠条件ってフルコンボですか？ --  &new{2022-01-08 (土) 02:03:50};
//-どの段位もそう --  &new{2022-01-08 (土) 14:01:04};
-いつまで2020玄人より譜面難易度が格段に高いとか言ってるんだか --  &new{2022-01-08 (土) 17:11:05};
-なんなら2020の方が譜面難易度高いし難しい --  &new{2022-01-08 (土) 19:35:37};
-誰も2020より難しいとか言ってないでしょ --  &new{2022-01-08 (土) 21:01:24};
-対策のところ、言ってるようなもん --  &new{2022-01-08 (土) 22:13:06};
-ま、2020は全くもってシングル必要ないしな。その代わり技術寄りだけど --  &new{2022-01-21 (金) 13:01:09};
-全良狙いなら閻魔ゲー　赤合格とかなら刻竜ゲーと感じた --  &new{2022-01-21 (金) 13:18:08};
-今作2つも新曲あるから家庭番の練習エビエビしか出来んの辛い --  &new{2022-01-23 (日) 17:12:48};
-誰か。。。刻竜のラス殺しさえ出来たらもう勝ちなのに…何でもいい、助けて欲しい --  &new{2022-02-05 (土) 01:01:20};
-↑手首、腕、全身使って無理やり動かせばいける --  &new{2022-02-06 (日) 11:35:20};
