[[難易度表/むずかしい/たのしい太鼓道場]]
//-酷い。酷すぎる。っていうか、復活してほしい。 --  &new{2010-10-23 (土) 23:04:09};
//-↑は？ --  &new{2010-10-25 (月) 12:32:23};
-分岐を考慮してないせいで地雷扱いされている曲。トータルで見たら間違いなく妥当。（当時基準で） --  &new{2010-10-25 (月) 19:18:23};
-普通譜面のコンボ数はふつうコースと比べて5コンボだけ多い --  &new{2011-08-23 (火) 14:53:43};
-気になって確認しましたが、開幕達人譜面は存在しないですね --  &new{2012-05-05 (土) 02:42:43};
//-★6〜7弱相当 実質★2っていうレベルでは明らかにない. --  &new{2012-05-12 (土) 21:14:20};
-普通譜面でも★×4はある --  &new{2013-04-01 (月) 14:37:57};
-むずかしいなら全譜面詐欺だと思う --  &new{2013-04-04 (木) 00:09:44};
//-な、なんだこれは…！！ --  &new{2013-04-08 (月) 21:31:57};
-達人譜面は見た通りどうしようもないが、他2つもまあまあヤバい --  &new{2014-01-11 (土) 14:20:16};
-BPM190の16分複合の時点で☆2 --  &new{2014-02-15 (土) 07:56:30};
-当時はバチおが最難だった時代だぞ --  &new{2014-02-16 (日) 21:44:40};
-そんな時代にこれで星×2は酷すぎる。今でも譜面分岐考慮すると星×5〜6くらいなのに --  &new{2014-02-19 (水) 09:44:48};
-達人譜面の最後の7連打は、むずかしいどころかおにの恋文2000達人譜面にあるものと同じ。おまえみたいなレベル2がいてたまるか --  &new{2014-03-19 (水) 14:15:48};
-動画のリンクが切れてます --  &new{2014-08-22 (金) 10:54:08};
-動画を変更。 --  &new{2014-08-22 (金) 11:46:10};
-↑ ありがとうございます --  &new{2014-08-22 (金) 13:26:57};
-普通譜面は☆×2でいいかな？ --  &new{2014-12-27 (土) 12:10:59};
-玄人譜面が全然話題になってないけど、玄人維持前提だと☆幾つだろう 今の基準で3~4くらい？ --  &new{2014-12-27 (土) 16:37:27};
-↑☆×5レベル --  &new{2015-01-07 (水) 11:37:00};
-太鼓３のバトルコースは「３４０コンボ」譜面分岐あり --  &new{2015-06-19 (金) 16:23:29};
-風船重くない？ --  &new{2017-09-07 (木) 18:02:07};
-この頃に譜面分岐譜面が多かったのは難易度設定が手探りであったが、それでもみんなに楽しんでもらうために易しい譜面を追加したかったからかもしれない。という事でしょうか。(もちろんこの難易度設定ははやりすぎとはいえ) --  &new{2019-01-15 (火) 22:56:36};
-当時のむずかしいとふつうの難易度は今と比べてかなり高いから達人に分岐しなければ当時基準で妥当で分岐条件も厳しいからね --  &new{2019-01-16 (水) 02:24:39};
-普通譜面でフルコン可能なのだろうか？ --  &new{2019-06-22 (土) 13:57:32};
-これは詐称+どころか詐称++ですね --  &new{2019-10-04 (金) 20:53:04};
-実質むずかしい☆2のナムオリは存在しないと… --  &new{2019-12-21 (土) 15:18:43};
-↑ よくでる15300、音符のうたとこれの3曲だけですね。 --  &new{2019-12-21 (土) 19:22:23};
-↑確かにありますが2曲とも詐称っぽいので、やはり実質存在しないと… --  &new{2019-12-21 (土) 19:52:39};
-これ局所難か。復活させるとすれば達人譜面を考慮して仕方なく★６〜７に上げるか、クリア難易度は大したことないとにやけ顔で２〜５のどこかに放り出すのか… --  &new{2020-05-20 (水) 14:13:05};
