[[難易度表/おに/須佐之男]]

//-クリアは最弱レベル --  &new{2018-03-15 (木) 13:21:56};
-フルコンボ称号は｢嵐の荒び凪ぎし者｣だそうです --  &new{2018-03-15 (木) 13:56:49};
-かんたん176コンボ,初項600,公差218 ふつう252コンボ,初項810,公差255 むずかしい404コンボ,初項670,公差183 どれもクリアは楽な方に感じました --  &new{2018-03-15 (木) 14:08:57};
//-なんかフルコンできない --  &new{2018-03-15 (木) 14:44:57};
-ハンロックみたいな譜面だな --  &new{2018-03-15 (木) 15:17:41};
//-逆詐称やな --  &new{2018-03-15 (木) 16:59:32};
-これ平均密度低そう --  &new{2018-03-15 (木) 17:32:27};
//-3回でフルコンした --  &new{2018-03-15 (木) 18:14:32};
//-さっきフルコンしてきた。 --  &new{2018-03-15 (木) 18:14:06};
-読み方はスサノオ。 --  &new{2018-03-15 (木) 18:41:19};
-これ意外にも精度取りずらい。私だけか？ --  &new{2018-03-15 (木) 20:27:37};
-ラストはBpm速くなるから注意 --  &new{2018-03-15 (木) 21:47:34};
//-プレイ動画2つ載せてる意味あるんかな --  &new{2018-03-15 (木) 21:53:44};
-妙なBPM変化のせいで可が出やすい --  &new{2018-03-15 (木) 22:25:46};
//-★10としてはかなり簡単だという意見が多数 --  &new{2018-03-15 (木) 22:39:32};
-毎回57小節から精度が死ぬ --  &new{2018-03-15 (木) 22:44:43};
//-休憩地帯が多く、複合も見切りやすいからクリア難易度なら星8でもおかしくない。あくまで個人的な意見だけど --  &new{2018-03-15 (木) 23:08:45};
//-あくまで個人的な意見だけど --  &new{2018-03-15 (木) 23:14:18};
//-クリア★8 フルコン★9 全良★10下位程度 --  &new{2018-03-15 (木) 23:15:12};
-リズム難要素がかなりあるから全良★10下位程度はない --  &new{2018-03-16 (金) 01:19:54};
-スサノオがトリックスターなだけあって譜面もトリッキーというわけか --  &new{2018-03-16 (金) 02:58:08};
-逆に全良だけなら★10でも上の方に感じるんだが --  &new{2018-03-16 (金) 07:24:51};
-ハンロックの弱体化版 --  &new{2018-03-16 (金) 09:01:22};
-称号の読み方は あらしのすさびなぎしもの ですかね --  &new{2018-03-16 (金) 13:39:39};
-57小節の中盤から62小節くらいまでずっとカカドド繰り返すのなんか意識してそう --  &new{2018-03-16 (金) 14:21:09};
-これこの曲の全難易度にいえるけど、多分先に星の数決めてから譜面作ってると思う --  &new{2018-03-16 (金) 14:32:57};
-十段が妥当か？ --  &new{2018-03-16 (金) 22:13:48};
-最後難しい --  &new{2018-03-16 (金) 22:21:38};
//-ビクトリアより簡単な気が --  &new{2018-03-16 (金) 23:24:02};
-フルコンできたけど最後がほんとムカつく。途中は意外となんとかなる。 --  &new{2018-03-17 (土) 16:31:27};
//-連投申し訳ないけど、星10が楽にできる人はビクトリアより簡単かもしれないです でも星10デビューだとすると、速度がコロコロ変わるので厳しいかと --  &new{2018-03-17 (土) 16:33:05};
-フルコンと全良の間の壁がかなり高い --  &new{2018-03-17 (土) 17:10:40};
-23小節が一番難しい --  &new{2018-03-17 (土) 22:18:02};
//-そもそもVICTORIAが最弱って聞いたこと無い。傾向は違うけどタベルナ並に簡単だと思う --  &new{2018-03-18 (日) 10:38:45};
-世阿弥シリーズの中で1番易しい曲じゃない --  &new{2018-03-18 (日) 14:33:15};
-速度変化が激しい --  &new{2018-03-18 (日) 14:33:52};
-↑2　ミュージック･リボルバー表 --  &new{2018-03-18 (日) 16:51:39};
-フルコンすると「嵐の荒び凪ぎし者」がゲットできます --  &new{2018-03-18 (日) 17:50:54};
//-なんかプレイ動画が２つある --  &new{2018-03-18 (日) 20:04:58};
-↑追加。読みは、あらしのあびなぎしもの…でしょうか。 --  &new{2018-03-18 (日) 22:30:02};
-月下美人みたいな箇所が印象に残った --  &new{2018-03-18 (日) 22:57:18};
-↑2 あらしのすさびなぎしもの、だと思われます --  &new{2018-03-19 (月) 00:20:20};
-↑スサノオと掛けてるだろうしそうだろうね --  &new{2018-03-19 (月) 01:43:25};
-オロチ、スサノオ…と来たら、クシナダも来るんだろうか？ --  &new{2018-03-21 (水) 08:51:54};
-23小節の途中で変速してるのか --  &new{2018-03-21 (水) 09:37:41};
//-9でいい --  &new{2018-03-22 (木) 16:07:24};
-譜面作ったのエトウかな？ --  &new{2018-03-22 (木) 16:39:54};
//-旧基準なら10(今の基準では9) --  &new{2018-03-23 (金) 15:56:02};
//-次の曲9打 --  &new{2018-03-24 (土) 22:18:14};
//-次のナムオリの新曲9shinada(クシナダ) --  &new{2018-03-24 (土) 22:22:18};
-今の基準でも10 --  &new{2018-03-25 (日) 13:18:28};
//-10最弱だろ --  &new{2018-03-25 (日) 19:14:29};
//-ネクロやVictoriaよりも弱い --  &new{2018-03-25 (日) 19:19:46};
-これ多分段位に来たら荒れるやつ　リズム取れないわ最後事故るわ… --  &new{2018-03-25 (日) 21:12:10};
-今日やったら一番最後の複合でコンボ途切れたわw --  &new{2018-03-28 (水) 01:00:05};
-十段に入れやすくする為に☆10にしたのかもな --  &new{2018-03-30 (金) 18:09:15};
-ブルーで裏来そうだな --  &new{2018-04-02 (月) 19:48:53};
-1番段に来たら嫌なタイプの譜面 --  &new{2018-04-03 (火) 13:01:32};
//-teamPGX,広告ありは草 --  &new{2018-04-03 (火) 13:16:25};
-↑3 [[☆×9>難易度表/おに/カグツチ]]「」 --  &new{2018-04-04 (水) 20:34:30};
-加速地帯で焦ると厳しい --  &new{2018-04-12 (木) 19:48:25};
-57小節後半からラスゴー終了までカカドドカカドド...ってなってるんだね --  &new{2018-05-17 (木) 00:52:17};
//-VICTORIAとかタベルナよりも精度取りづらい --  &new{2018-07-04 (水) 09:17:13};
-この曲が逆詐称なら紫煌もじゃないかなって思う --  &new{2018-08-01 (水) 20:34:55};
-体力譜面苦手な人には逆詐称だと感じるかもしれない --  &new{2018-08-08 (水) 12:39:00};
-↑8　十段に☆9来た --  &new{2018-09-01 (土) 17:22:20};
-↑カグツチもね --  &new{2018-09-01 (土) 17:25:12};
-ヴェノム裏と違ってbpm自体が変わるから慣れないうちはコンボが切れやすいけどそこまで速いbpmじゃないからクリアするに当たって個人差は出にくいし☆9適正者も取っ付きやすいね --  &new{2018-09-27 (木) 19:18:52};
-なんでこれが逆詐称と呼ばれてるんだ。めっちゃ難しいんだけど。 --  &new{2018-10-26 (金) 00:53:35};
-↑前半の低速部分が長い・繰り返しが多い・長複合がすくなく24分が独立してる←ざっと上げてみたけど全良とかフルコン難易度は高いと思う。なんせ速度変化が激しいからね --  &new{2018-11-18 (日) 16:35:35};
//-不可2で萎えた --  &new{2019-02-09 (土) 17:47:17};
-↑7 紫煌の方が断トツで難しいんですが --  &new{2019-03-10 (日) 07:49:26};
-歯垢は24分・16分混合が結構あるしBPMもこれより上、更に偶数と奇数の混ざり方もこれより厄介だからな --  &new{2019-03-10 (日) 10:07:54};
-紫煌は発狂もついてくるからな --  &new{2019-05-25 (土) 17:27:21};
-真打の点数が一桁抜けてますよ。 --  &new{2019-08-06 (火) 19:47:55};
-↑なおした --  &new{2019-08-06 (火) 20:04:53};
-真打1002080点では？ --  &new{2019-08-10 (土) 00:07:54};
-この曲をAI演奏バトルでやると各区間の勝敗と曲の区切りがいい具合に重なって楽しい --  &new{2019-08-10 (土) 20:49:12};
-↑4正式に言うとあと1280点足りませんねぇ --  &new{2019-08-12 (月) 23:52:02};
-太鼓の達人ナンバーワンの過小評価曲 --  &new{2019-09-28 (土) 08:51:06};
-真打の点数を修正 --  &new{2019-09-28 (土) 09:53:20};
//-ワンチャン☆8 --  &new{2019-10-19 (土) 09:01:52};
-過小評価って言ってもクリアが弱いだけで、それ以外狙うなら普通にむずい扱い受けてる --  &new{2020-06-22 (月) 04:55:16};
-マジドリの方がクリア難易度高い説 --  &new{2020-07-19 (日) 20:52:34};
//-クリアはカス 全良はやばい --  &new{2020-08-01 (土) 14:56:30};
-Switchに収録されるかな？ --  &new{2020-08-22 (土) 22:31:51};
