[[難易度表/ふつう/キルミーのベイベー！]]

-譜面は知らないけど、8分音符の複合が多そう。 --  &new{2012-08-21 (火) 09:45:32};
-↑複合はほとんどない。だが変拍子地帯にリズム難がある。 --  &new{2012-08-21 (火) 10:52:02};
-この曲に限らず普通以下の大音符の強打判定が依然として厳しい気がする。数回やって一回も全特良が出なくてキレた覚えがある。 --  &new{2012-08-27 (月) 09:56:40};
-↑ふつうコース以下は、アップデートで音符の判定が変わっていないかも。★×6も問題なく全良できた。その分、大音符の厳しさも変わらないのか・・・ --  &new{2012-08-27 (月) 12:23:49};
-新筐体で一番やってるな --  &new{2012-08-27 (月) 12:28:05};
-HSは0.5ではなく、0.7くらいじゃないですか?8分音符が、見た目は12分音符っぽくなっていました。 --  &new{2012-09-04 (火) 18:03:00};
//-↑俺もちびっ子がやってたのを見たが、HS0,5じゃないのは確か。 --  &new{2012-09-05 (水) 22:12:43};
-★×5で妥当だけど、むずかしいとの差が大きい。 --  &new{2012-11-25 (日) 21:51:09};
-↑　下手な★６よりは難しいと思うけどな。 --  &new{2012-12-23 (日) 13:12:27};
-16分ないだけマシ。 --  &new{2013-01-24 (木) 22:07:14};
-↑この速さで16分音符があるふつうコースって、やばすぎると思うが・・・ --  &new{2013-01-28 (月) 21:25:53};
-↑恋文2000と〆ドレー2000(BPM200の16分がある★×7)、さらにはこの曲より速いゴーゴー・キッチン(BPM206の16分がある''★×5'')のことか。 --  &new{2013-03-02 (土) 20:53:11};
-★6だと思う --  &new{2013-05-11 (土) 14:32:41};
//-これ★×6はない。これと似てる人生リセットボタンが★×6で逆詐称だし。 --  &new{2013-07-09 (火) 18:59:18};
//-これは☆5ロッテルやかにかによりはムズそうだけどそいつら大逆詐称だし --  &new{2013-09-15 (日) 07:52:10};
-ふつうだけの動画を追加。 --  &new{2013-11-08 (金) 17:19:02};
-↑2　どう見ても5。6の要素ないでしょ。 --  &new{2018-07-26 (木) 14:03:55};
-密度が地味に高そう --  &new{2018-08-29 (水) 11:24:31};
-↑ 219 ÷ 80.7＝約2.714打/秒。 --  &new{2018-08-29 (水) 12:38:47};
-平均密度だけ見るとふつう★7にも引けをとらない --  &new{2019-06-19 (水) 21:14:29};
