[[難易度表/おに/テイルズ オブ エクシリア メドレー]]

-伝説みたいな面地帯があるね。 --  &new{2012-11-28 (水) 23:02:00};
//-何こ面密度w --  &new{2012-11-28 (水) 23:12:51};
-ゴーゴーが面だけってすげぇな --  &new{2012-11-29 (木) 00:04:40};
//-ってかコンボ数765（ナムコ）ってｗｗｗ --  &new{2012-11-29 (木) 12:16:10};
-ふちは全部で171個。 --  &new{2012-11-29 (木) 12:20:31};
-これ一番多く面だけ続いてるんじゃね？ --  &new{2012-11-30 (金) 19:28:13};
//-神曲だな --  &new{2012-12-01 (土) 18:15:14};
//-ナムコ製のゲーム以外で始めてのナムコンボじゃね？ --  &new{2012-12-01 (土) 18:49:00};
//-途中ＢＧＭがなんかＦａｔｅっぽい --  &new{2012-12-01 (土) 22:50:35};
//-↑2　テイルズってナムコじゃないっけ？ --  &new{2012-12-02 (日) 20:40:55};
//-↑↑３のものだが、調べてみたらナムコだった。スマソ --  &new{2012-12-02 (日) 20:57:32};
//-テイルズは876の看板だろ…    太鼓よりよっぽど歴史あるゲームなのに --  &new{2012-12-02 (日) 21:48:35};
//-↑ 鉄拳もな --  &new{2012-12-03 (月) 17:51:35};
//-これってスクウェアエニックスのゲームかとおもってた --  &new{2012-12-03 (月) 18:31:46};
//-面だけで最大343コンボ繋がる --  &new{2012-12-05 (水) 12:52:41};
//-54小節だけが不自然に難しい --  &new{2012-12-08 (土) 23:00:50};
//-↑３↑６の者。俺も。イメージ的にはファイナルファンタジーと似たようなものかと勘違いしてた。 --  &new{2012-12-08 (土) 23:20:31};
//-縁の割合が非常に多いってなってるけど・・・ｗ --  &new{2012-12-09 (日) 16:44:08};
//-↑本当だなｗ --  &new{2012-12-09 (日) 17:15:35};
//-↑2　直した、あといちいち草はやすな --  &new{2012-12-09 (日) 17:37:49};
-割合のとこは少なくなってるＧＡ特有譜面のとこがまだ・・・ --  &new{2012-12-09 (日) 17:38:40};
//-ゴーゴーで回復しすぎる。これで８かよ。。 --  &new{2012-12-15 (土) 15:45:03};
//-日本語位正しく使おうな --  &new{2012-12-15 (土) 19:27:24};
//-直しました --  &new{2012-12-15 (土) 20:30:01};
//-序盤にBPM変わりすぎて、可量産するよ。 --  &new{2012-12-16 (日) 01:04:01};
-BPM変わっていないの73小節目しかなくないか --  &new{2012-12-17 (月) 16:52:14};
-94もか --  &new{2012-12-17 (月) 16:52:54};
//-http://www.youtube.com/watch?v=3tPT7ulNBT0　オート演奏動画 --  &new{2012-12-25 (火) 10:16:14};
//-テイルズ オブ　エクシリアって、電撃文庫の小説にもあったような・・・・ --  &new{2013-01-18 (金) 18:16:16};
//-BPM変化が狂ってる。最も全良が遠い曲だよ。なんでこんな風にしちゃうかね？曲としておかしい。 --  &new{2013-01-21 (月) 00:33:24};
//-別に曲としておかしくは無いだろ。 --  &new{2013-01-21 (月) 01:29:03};
//-なんでこんなにBPMかわるの？ --  &new{2013-02-27 (水) 14:22:24};
//-BPM変化の激しい理由なんか、メドレーであること、そのメドレー引用曲がBPM変化のある曲ということだけだろ --  &new{2013-03-25 (月) 12:38:18};
//-グレイセスメドレーが出たらいいな。そっちの方の戦闘曲が桁違いにいいのに --  &new{2013-04-04 (木) 19:35:16};
-BPM変化とメドレー関係ないだろ。 --  &new{2013-04-06 (土) 22:11:43};
//-1小節目と2小節目のBPM違う理由なんてあるか？同じでいいだろ？ --  &new{2013-04-06 (土) 22:12:25};
//-77.65％が、赤でしたww --  &new{2013-04-11 (木) 15:58:18};
-それぞれのパートの譜面が個性的すぎる --  &new{2013-04-11 (木) 17:19:28};
-誰かそれぞれの曲名を知っている人いますか？もしいたら教えてほしいです --  &new{2013-05-11 (土) 23:01:19};
//-最初はえーーーｗｗｗ --  &new{2013-05-29 (水) 02:04:02};
//-1〜38小節に16分が無いのがクソ。 --  &new{2013-07-05 (金) 04:11:37};
//-87~102がBPM280だったら、スーハー的な感じに…。 --  &new{2013-07-05 (金) 06:59:30};
//-真&律子&伊織「BPM変化が細かいぞ!?」 --  &new{2013-07-05 (金) 23:06:56};
//-↑2 16分が少ない地帯なんかほとんどの曲にあるがな --  &new{2013-08-15 (木) 07:58:24};
//-343連続面が続いてることには誰も触れないんだな…………。 --  &new{2013-11-05 (火) 11:05:21};
-↑　今更需要無いと思うけど一応教えておく。1曲目:Clenching the Fists、2曲目:Daring Sword、3曲目:Believe In Me、4曲目:Battle for a Future to Believe In、5曲目:Delight In Victory --  &new{2013-11-24 (日) 22:17:44};
//-↑2　62〜107までなら402連続で面が続いてます。 --  &new{2014-07-28 (月) 10:33:01};
-これ前に期間限定配信してたけど今回は期間限定じゃないんだよな --  &new{2014-12-18 (木) 07:08:18};
//-やっぱり揺れてたのかこれｗｗｗｗｗｗｗｗｗどうりで同じリズムで打っても精度取れない訳だ --  &new{2014-12-23 (火) 16:17:16};
-ゲシュタルト崩壊しそう(ゴーゴーで)やわ戦裏程ではないけど。 --  &new{2017-11-05 (日) 21:54:08};
