[[難易度表/かんたん/夢をかなえてドラえもん]]

-譜面うｐしますた。 --  &new{2010-10-28 (木) 23:25:25};
-DS2譜面→36小節は連打(大)(長さは12･20と一緒)、37・39小節の3つ目の音符は無い。 --  &new{2011-03-21 (月) 11:57:12};
-キャプチャ動画を追加。 --  &new{2013-02-17 (日) 17:47:30};
-ソライロ、3DS1の配点ついか --  &new{2013-04-25 (木) 21:45:40};
//-この曲最弱譜面だっけ? --  &new{2013-10-18 (金) 06:05:00};
//-小さい子供がよくやる曲ｗｗ --  &new{2014-02-17 (月) 17:48:11};
-一人用wii1キャプチャ動画追加 --  &new{2014-02-17 (月) 17:49:52};
-でも簡単って★1〜★3の基準がすごく曖昧じゃないか？ --  &new{2015-10-23 (金) 20:44:19};
//-ドラえもんの曲k --  &new{2017-01-29 (日) 18:14:56};
-↑　★×3は4分音符メインのものが多い。1と2は確かに曖昧かも --  &new{2017-01-29 (日) 21:33:38};
-ニジイロ1P配点 10960 --  &new{2020-04-05 (日) 16:46:06};
-ニジイロの天井スコア、一人・二人双方追加。 --  &new{2020-05-27 (水) 16:14:03};
