[[難易度表/ふつう/Ridge Racer]]

//-太鼓の名人では★7になってたけど本当？ --  &new{2010-09-11 (土) 23:34:30};
//-↑★×6です。 --  &new{2010-09-19 (日) 10:01:23};
//-↑良かった。すでのさんの間違いだった。太鼓の名人の方も直ってた。 --  &new{2010-09-22 (水) 20:30:19};
//-何故修正した！？ --  &new{2010-09-22 (水) 20:42:12};
//-メカデス程ではないな。クリアは。 --  &new{2010-09-24 (金) 17:42:10};
-AC8〜13まで収録されてなかったので、ACでは久しぶりの登場ですね。 --  &new{2010-09-25 (土) 13:30:13};
//-2人用譜面は★7相当。1人だけなら★6妥当。 --  &new{2010-09-25 (土) 17:29:16};
-風船、連打ともに長さは3.5拍（70000008,）だと思われます（DS調べ） --  &new{2010-10-03 (日) 16:03:25};
-それと53小節目は0202000010000000です --  &new{2010-10-03 (日) 16:10:55};
-↑3二人用譜面はAC14でなくなった。むずかしいのポニーテール2人用と同じ回でやったのでまちがいないです。 --  &new{2010-11-19 (金) 21:14:01};
-2人用譜面ってPSPのみ？ --  &new{2011-01-30 (日) 10:37:51};
-太鼓６の難易度順は「ドラゴンスピリットメドレー」と「いぬのおまわりさん」の間で一番右です。 --  &new{2011-02-28 (月) 13:58:29};
-かんたんとふつうはAC10の難易度順と同じですから。 --  &new{2011-03-25 (金) 22:54:28};
//-懐かしすぎるｗｗｗ　小3とかの頃これをクリアするのにどれだけかかったか…　中2になってやったら1発クリアだが --  &new{2011-04-17 (日) 20:54:29};
-ついに７か --  &new{2011-11-10 (木) 22:02:54};
-Doomとインザゾが6に降格したため、今のところ新ACのふつう★7はGMではこれだけ。 --  &new{2011-11-13 (日) 02:03:00};
//-４０小節違うね。（笑 --  &new{2011-11-20 (日) 02:46:00};
-新ACでは唯一のゲームミュージック★×７． --  &new{2012-10-20 (土) 15:47:52};
-なんて読むの？ --  &new{2013-01-03 (木) 15:07:20};
-↑リッジレーサーです。 --  &new{2013-03-07 (木) 16:26:27};
-後日編集しますが、AC7も2人用譜面はなし、とだけ。 --  &new{2013-05-17 (金) 21:17:07};
-↑とりあえずAC7だけ消しました --  &new{2013-05-17 (金) 21:33:44};
-2人用には複合があるのに1人用には無いのか。 --  &new{2013-08-31 (土) 00:27:14};
-Angel Haloがゲーセンで遊べるようになったため、GMのふつう☆7はこの曲だけではなくなった。 --  &new{2013-09-07 (土) 08:50:48};
//-★×6で妥当なのにな --  &new{2013-09-10 (火) 00:54:22};
//-譜面スカスカだな。おに、むずかしいのせい --  &new{2013-10-04 (金) 18:43:24};
//-↑2、16分がかなり多いから★7妥当 --  &new{2013-10-15 (火) 18:02:53};
-1人用譜面のキャプチャ動画を追加。 --  &new{2013-11-02 (土) 22:10:46};
-16分の3打がないのが救いかな --  &new{2013-11-24 (日) 14:09:48};
//-★×6で詐称だったという声はあんま聞かないけど… --  &new{2014-06-19 (木) 21:53:56};
//-こんなふつう☆×6はないわ --  &new{2014-11-19 (水) 20:07:37};
//-なんでこれを★6妥当とか言う人おるの --  &new{2015-06-07 (日) 13:41:16};
//-↑全体的にスカスカな部分が多い,最近の★×7に毒されている　などかな？　実際7でいい気がするけど･･･ --  &new{2015-06-07 (日) 16:49:57};
//-[[夜桜謝肉祭>難易度表/ふつう/夜桜謝肉祭]]が★×6だから同じ位か。BPMはあちらが上だがリズムの難しさと複合、2連打の数はこちらが勝る --  &new{2015-06-08 (月) 14:52:03};
//-Wii4にはないのか… --  &new{2018-01-02 (火) 17:27:41};
//-これは6でしょ…。 スカスカだし、16分は2連打までしかないし。7だと逆詐称 --  &new{2018-01-02 (火) 18:00:22};
-これ昇格させる必要あったかな？たしかにフルはムズいけどスカスカなとこ多いからクリア重視の新基準では星6でもいい気がするが --  &new{2019-02-22 (金) 23:17:02};
-↑ 6適正者だと最悪、何を叩いてるか分からず終わってしまう恐れもある。 --  &new{2019-02-23 (土) 02:23:59};
-6でもいけるし、7でもギリギリOK。かな --  &new{2019-02-23 (土) 08:50:24};
