[[難易度表/おに/オーディオ de カッ！]]

-久々のネタ譜面 --  &new{2016-03-23 (水) 14:06:08};
-RYUSEIみたいにギミックで難易度上げてる譜面。音符配置自体は9も無いと思う(何より24分が無い) --  &new{2016-03-23 (水) 14:08:13};
-太鼓部の方から譜面を転載しました。 --  &new{2016-03-23 (水) 14:39:58};
-コンボ数は765のアナグラムかな --  &new{2016-03-23 (水) 15:29:08};
//-これ、映像化したらどうなるだろうなwww --  &new{2016-03-23 (水) 15:38:48};
-↑3 ギミックのレベルがR.Y.U.S.E.I.のはるか上だけどね --  &new{2016-03-23 (水) 15:42:35};
-一瞬573コンボかと思ったけど、これも仕組まれてるのか？ --  &new{2016-03-23 (水) 16:00:32};
-小節の区切り目の線がチカチカ見えて目に悪い。73〜104小節目はドンカマと思われる暗記地帯なのか。 --  &new{2016-03-23 (水) 16:26:44};
-なんかドンカマのかんたんと似たような部分があるな --  &new{2016-03-23 (水) 16:36:33};
-どこぞのヴェナみたいに大音符したくぐたりしてるとこあるけどバグなんか？ --  &new{2016-03-23 (水) 16:45:23};
-これの作譜がくぼけんさんのソースは何ですか？ --  &new{2016-03-23 (水) 17:10:17};
-ソースはくぼけん本人の[[ツイート>https://twitter.com/shiropokko/status/712446681560711168]]から --  &new{2016-03-23 (水) 17:14:46};
//-てっきりメインテーマのフルバージョンが来ると思っていた人は自分だけじゃないはず --  &new{2016-03-23 (水) 18:14:24};
-ソフランを解析した譜面をうｐ --  &new{2016-03-23 (水) 18:22:12};
-最初どぎつい初見殺しかと思ったが、演奏し終えてみると意外と良心的だった印象。初見でも集中してれば反応可能 --  &new{2016-03-23 (水) 18:44:56};
-下の譜面画像でいう129小節目で「ナディノディ〜」って言ってるんだな --  &new{2016-03-23 (水) 18:54:35};
-deシリーズで確定というソースは？ --  &new{2016-03-23 (水) 19:03:38};
-もしdeシリーズならデザートde焼肉と並んで最難関レベル --  &new{2016-03-23 (水) 19:26:41};
-deシリーズもこの曲も矢野さんだから普通にありえると思うけどな --  &new{2016-03-23 (水) 19:27:58};
