[[難易度表/おに/ゲッチュウ! らぶらぶぅ?!]]

-譜面おねがいします。 --  &new{2010-08-23 (月) 07:32:29};
//-精度いい人はノルマの点何コンボでいきますか　ちなみに僕は２２０コンボくらいです。 --  &new{2010-08-23 (月) 07:54:13};
//-なんで同じ世代で --  &new{2010-08-24 (火) 08:19:07};
//-ミス。何で同じ世代で天体と３つも離れてるのか？ --  &new{2010-08-24 (火) 08:20:18};
//-神曲でしょ --  &new{2010-10-10 (日) 09:00:27};
//-↑同感。冒険じゃも自分にとって神曲。 --  &new{2010-10-20 (水) 20:52:56};
//-これ当時フルコンできなくて嘆いてたなぁ…。今見てみるとこんなに簡単だったとは…ｗｗ --  &new{2010-11-06 (土) 19:13:20};
//-詐称かな？ --  &new{2010-12-27 (月) 16:48:23};
-声が似てない気が･･･ --  &new{2011-02-16 (水) 21:20:29};
-20・28小節は●　　　　　○　　　○○○　●　じゃなくて●　　　　　●　　　○○○　●　ですよー --  &new{2011-03-02 (水) 16:03:02};
//-個性豊かなCS5の★5では、これでも簡単なんだよね。 --  &new{2012-01-28 (土) 22:27:02};
//-これ（Bメロ密度急上昇）→餃子（びみょーに遅い！）→デカレンジャー（こういう高速12分苦手）→リンダリンダ（速いし遅いし16分長いし）→瞳（何この遅さ精度とりづらさ）でしたね。 --  &new{2012-01-28 (土) 22:32:49};
//-そうそう。俺は、リンダリンダが一番強いと思う。これはマトモな方。 --  &new{2012-08-02 (木) 12:06:09};
//-そもそもリンダが何故詐称と言われてるかが分からない --  &new{2012-08-02 (木) 12:08:39};
//-↑　16分音符の7連打が原因だと思うけど、クリアは★×5で十分ですよね。 --  &new{2012-09-18 (火) 22:37:16};
//-31小節からが神 --  &new{2012-10-29 (月) 22:10:09};
//-↑はげど。　↑5　デカレンジャーが一番カンタンだったよ。 --  &new{2012-12-25 (火) 16:53:18};
-女々しくてのBメロがこれのBメロを引用した。 --  &new{2013-01-12 (土) 20:09:57};
//-これで★5！？夏祭りとかよりむずい。 --  &new{2013-01-12 (土) 22:09:42};
//-31〜34が★5じゃないｗ --  &new{2013-01-13 (日) 20:36:16};
//-未来の地図とか線路は続く（ryを歌ってる人。↑10　CS5は★6以下が特に鬼畜。例として、村祭り、アンパンマン、冬ソナ、ホーミー --  &new{2013-01-19 (土) 14:45:42};
//-↑テーマ曲やシシハゲマイもきつかった。★4のくせに音符の最高瞬間速度がきたさいたまやVenomousより速い。 --  &new{2013-02-03 (日) 10:39:39};
-余りにも今更だが、ゲッチュゥじゃなくてゲッチュウじゃね --  &new{2013-05-12 (日) 03:45:05};
-↑本当だww何で誰も気づかなかったんだ? --  &new{2014-06-23 (月) 09:31:21};
-ページ名を変更しました。 --  &new{2014-08-23 (土) 17:27:40};
-31~34小節だけで魂ゲージ8マス稼げるけど、ここだけ見たら★6か7の譜面だなぁ --  &new{2016-10-10 (月) 09:22:33};
-2人プレイでは37,46小節以外の大音符が手つなぎになるので、かなりの点数アップにつながる --  &new{2016-10-16 (日) 15:31:32};
-懐かしい曲だなぁw --  &new{2019-06-18 (火) 20:11:56};
-突然今日の25件に入ってきて草 --  &new{2019-06-18 (火) 20:55:45};
