[[難易度表/おに/止マレ！]]

-コメントページ復活させておきました --  &new{2010-03-03 (水) 12:53:46};
-BPMはミンティアとほぼ同じくらい？ --  &new{2010-03-21 (日) 21:31:49};
//-ハレ晴レと同じくらいって言ってる人の考えが理解できない --  &new{2010-03-21 (日) 21:52:19};
//-↑と言うと、こっちが断然難しいと。 --  &new{2010-03-21 (日) 22:04:07};
//-何故にアニソン系は譜面がこむずかしいのだろうか --  &new{2010-03-26 (金) 20:07:59};
//-最終未来を見せて！ものせてほしい --  &new{2010-04-01 (木) 15:49:54};
//-2P、114万ｗｗｗｗｗ --  &new{2010-04-14 (水) 22:09:31};
//-2Pプレイで113.5万のった。大音符と手繋ぎは可のダメージが大きすぎる・・・。 --  &new{2010-04-14 (水) 23:43:31};
//-この曲がACで初全良の曲になるとは… --  &new{2010-04-19 (月) 19:22:28};
-４２小節目の連打むずい。 --  &new{2010-05-05 (水) 17:37:20};
-曲短い・・・ --  &new{2010-05-29 (土) 19:41:50};
//-↑9　正直ハレ晴レのほうがむずかしいですよ。 --  &new{2010-06-13 (日) 21:49:51};
//-ハレ晴れは☆8のせいでゲージが甘いが、あっちが☆9ならこれより確実にクリアは難しいと思う --  &new{2010-06-13 (日) 22:30:04};
//-早速ダブルプレイしてる人居たぞ。 --  &new{2010-06-29 (火) 18:45:24};
//-ケータイで全良者を101人確認！(101人目の全良者) --  &new{2010-07-26 (月) 07:28:55};
//-↑3 フルコンはこっちのが上かなぁ --  &new{2010-07-26 (月) 07:34:15};
-AC14のおにコースの2人プレイでかつ裏譜面状態でこの曲と百鬼夜行(普通譜面)をプレイし、いずれも全良できれば、2曲合計で235万。・・・まずないか。★×9精度曲でこんな点数って。 --  &new{2010-08-05 (木) 22:17:40};
-表譜面全良して1098800点だったんだが・・・なぜ？ --  &new{2010-08-06 (金) 18:27:30};
-↑特良逃した？ --  &new{2010-08-06 (金) 18:37:20};
-↑全良ー2520点だから、100コンボ以降の非ゴーゴーで逃したと思うよ。([消えた〜〜なぜなら!]のどこか。) --  &new{2010-08-06 (金) 20:30:03};
-家庭用では片手で特良逃がしだけど、ACではどこが特良逃がしなのかわからない。実際自分も十露盤で特良を逃がしたことがある。 --  &new{2010-08-06 (金) 21:08:30};
-↑4風船は割り切れたのですか？ --  &new{2010-08-06 (金) 22:13:32};
-↑5の者だが↑割り切れてます。↑3,4たぶんそれです。ありがとうございました。もっかい全良してきますw --  &new{2010-08-07 (土) 14:40:49};
-これは良い全良稼ぎ --  &new{2010-08-07 (土) 14:57:56};
-特良は確かなんかのリミット値を超えれば片手で取れるってだけで小音符と同じ感覚で叩いてると取れない事もある --  &new{2010-08-12 (木) 13:55:35};
-↑5のものです　↑そうなんですか。ありがとうございます。 --  &new{2010-08-13 (金) 07:53:21};
//-アル晴レタ日ノコ止マレ! --  &new{2010-08-16 (月) 13:52:45};
-１〜６小節は１８２で、７小節目以降は１８３だと思います --  &new{2010-08-16 (月) 14:18:25};
//-わざと両手で叩くと特良を確実に取れると聞いたがどうなんだろう(AC) --  &new{2010-08-26 (木) 22:47:38};
//-↑片手でも特良いけるから --  &new{2010-08-26 (木) 22:50:20};
//-初見であそこまでフルボッコされるとわ。ゴーゴー見極めないと。 --  &new{2010-08-28 (土) 18:30:10};
//-初見はゴーゴー前で散った。 --  &new{2010-09-07 (火) 16:54:53};
-AC14での難易度順の位置を追加ひょっとしたら変わるかもしれません。 --  &new{2010-09-08 (水) 23:32:42};
//-これがあるのになぜGOD KNOWSはない --  &new{2010-09-14 (火) 23:17:50};
//-↑それよりlost my musicだろ。 --  &new{2010-09-14 (火) 23:25:21};
//-↑２　OP、ED以外は入らないだろ --  &new{2010-09-15 (水) 00:04:16};
//-もばいるにgod knowsあった --  &new{2010-09-15 (水) 11:25:27};
//-★×８でいいんじゃ・・・ --  &new{2010-09-15 (水) 12:31:12};
//-↑これより簡単なメカデス。表カゲキヨ、表切るな、ヘリオポーズも★×8でいいと・・・。 --  &new{2010-09-15 (水) 22:47:58};
//-godknowsはハルヒが元ではないからね。結構前の曲だし仮に収録されてもJPOPだろう --  &new{2010-09-15 (水) 23:05:51};
//-↑５入るとしたら冒険でしょでしょかスーパードライバーかな。 --  &new{2010-10-24 (日) 17:08:10};
//-いままでのあらすじも有り得るとおもふ --  &new{2010-10-30 (土) 18:17:35};
-真打なのに天井さがんのかよ・・・・・ --  &new{2010-11-04 (木) 19:00:55};
//-Wii3に収録して --  &new{2010-11-14 (日) 18:41:33};
//-↑ナムコに直接言おう --  &new{2010-11-14 (日) 19:16:12};
//-114万点吹いたw --  &new{2010-11-15 (月) 12:07:33};
-すまん、精度曲と書いてあるのに＋連打があったから消したら変になった、誰か直してくださいよろしくおねがいします。 --  &new{2010-12-15 (水) 22:32:08};
-直してくれた人、ありがとうございます。 --  &new{2010-12-15 (水) 22:52:50};
-BPM修正お願いします。1小節は178で2小節から183です。6小節でいったん182.65になり、7小節以降はずっと183です --  &new{2010-12-23 (木) 01:00:02};
//-ハレ晴れユカイと同じ☆8でいいと思う --  &new{2011-03-21 (月) 04:54:43};
-１８３で27〜28,４２〜４６小節は☆８結構きついぞ --  &new{2011-04-03 (日) 22:39:25};
//-一人用裏譜面クリア出来ねぇ。二人用裏譜面クリア出来る。二人用裏譜面おに★５〜★６程度クラスあると思う。 --  &new{2011-04-20 (水) 17:15:53};
//-あきらかにクープランの方がむずい。こっちはフルコンしたことあるけどクープラン60万点ｗｗ --  &new{2011-04-25 (月) 14:11:02};
//-42小節目難しい --  &new{2011-05-04 (水) 18:39:11};
//-ハルヒの曲って短くない？ --  &new{2011-06-02 (木) 15:21:16};
//-↑アニメ仕様 --  &new{2011-07-07 (木) 21:11:36};
//-フルにしたら長いｗｗ --  &new{2011-08-08 (月) 07:35:18};
-ゴーゴーのドンが、明らかにメロディー準拠。多分タカハシが作った譜面。 --  &new{2011-08-13 (土) 01:35:22};
//-オワタツでやっと可一桁 --  &new{2011-08-22 (月) 18:16:14};
//-これは★×9準下位で妥当、キラメより少し楽なだけ。↑7クープランは個人的にヌムジカよりむずいと思うよ。 --  &new{2011-08-22 (月) 19:21:29};
-てか譜面の属性が真逆のクープランとこいつは比べられない --  &new{2011-09-06 (火) 16:12:22};
-2P譜面の配点を書き直しました。 --  &new{2011-09-06 (火) 20:30:37};
//-表の全良動画が消されてる件ｗ --  &new{2011-10-15 (土) 16:35:01};
-曲IDどこに載ってた？ --  &new{2011-10-15 (土) 16:44:22};
-気を付けるのは４２小節目。でも利き手で捌けるので逆詐称気味 --  &new{2011-10-17 (月) 02:09:06};
-やっぱり知名度的にハレ晴レには敵わなかったか・・・良譜面だったけどな --  &new{2011-10-27 (木) 22:31:56};
-AC14で止まっちゃった。 --  &new{2011-10-27 (木) 22:39:52};
-あららこれ削除されるのか。 PSPDXの配信に期待。 --  &new{2011-10-27 (木) 22:49:52};
//-今のハルヒのEDって何て曲？新ACからそっちの方が入る気がするんだが。 --  &new{2011-10-30 (日) 21:52:04};
//-↑Wikipedia見た限りこの曲が最新 --  &new{2011-10-30 (日) 21:59:54};
//-↑２もうとっくに終わってんだろ --  &new{2011-10-31 (月) 00:05:29};
//-↑最近というか原作再開したみたいだから少しでも収録してほしい気持ちもあるが… --  &new{2011-10-31 (月) 08:09:22};
//-消失のEDは知名度的に使われなかったかｗ --  &new{2012-03-24 (土) 18:29:52};
-★9で4番目に少ないのは？ --  &new{2012-04-16 (月) 21:03:03};
-↑ultra soul --  &new{2012-04-16 (月) 21:04:17};
//-配信決定(｣･ω･)｣うｰ!(/･ω･)/にゃｰ! --  &new{2012-05-09 (水) 12:48:33};
-配信おめ --  &new{2012-05-09 (水) 13:03:20};
-ついにAC限定解除か。これは嬉しい --  &new{2012-05-09 (水) 13:45:15};
-ぽたでらに2人でドンカツがあればな・・・ --  &new{2012-05-09 (水) 14:17:01};
-CSだと27小節目が難関だな --  &new{2012-05-09 (水) 16:08:38};
-↑難裏ロ出来りゃ両手押しで余裕 --  &new{2012-05-09 (水) 23:00:35};
-↑確かに27,28は両手でやった方がやりやすいかも。裏ロより遅いのが幸い。 --  &new{2012-05-10 (木) 02:28:06};
//-降格ｗｗｗｗｗｗｗｗｗ --  &new{2012-05-10 (木) 11:28:28};
//-何故降格させたｗｗｗｗｗｗｗ --  &new{2012-05-10 (木) 12:10:23};
-まさかの新基準 --  &new{2012-05-10 (木) 12:46:56};
-新ACに収録する予定だったんかな（PSPDXの降格 --  &new{2012-05-10 (木) 13:42:54};
-選曲画面での曲の流れだしが22小節から31小節に変わった --  &new{2012-05-10 (木) 14:10:06};
-↑22小節は裏譜面の流れだし --  &new{2012-05-10 (木) 14:20:46};
//-☆９でいい気がするんだがな〜・・・ポタデラだしｗ --  &new{2012-05-10 (木) 17:53:20};
-新基準でも☆9でよくないか？この曲は。 --  &new{2012-05-10 (木) 18:54:11};
-ってかpspで大音符はきついだろ --  &new{2012-05-10 (木) 19:38:56};
