[[難易度表/かんたん/みくみくにしてあげる♪【してやんよ】]]

-ボーカロイド曲としては初のかんたん★×1。 --  &new{2013-07-11 (木) 21:50:24};
-ふつう以上とは譜面構成が大きく違う。 --  &new{2013-07-11 (木) 22:35:03};
//-流石に39コンボは無しかw --  &new{2013-07-12 (金) 16:49:51};
//-39コンボは無理でも、せめて78コンボにしてほしかった(39×2)。 --  &new{2013-07-12 (金) 20:21:52};
-天井スコアの目安は、ふつうの半分か・・・ --  &new{2013-07-12 (金) 20:48:56};
//-まさかの★1ｗ。 --  &new{2013-07-14 (日) 14:21:27};
-真打の配点は10000点ジャストでした。 --  &new{2013-07-18 (木) 00:29:44};
-真打の配点を10010点に訂正。 --  &new{2013-08-07 (水) 23:02:27};
//-これに「よんばい・ドロン・あべこべ・きまぐれ」をつけると☆×5位になりますw --  &new{2013-10-05 (土) 19:59:34};
//-そりゃそーでしょ(笑) --  &new{2013-10-05 (土) 20:01:39};
-キャプチャ動画に変更。 --  &new{2013-10-19 (土) 22:34:50};
-譜面をうp。 --  &new{2013-11-16 (土) 22:46:16};
//-↑4  音符が速すぎて見えない人だと、音符配置覚えてない人は☆×6以上に感じるはずだが --  &new{2014-01-20 (月) 20:37:53};
-ユビート、ディーヴァでも難易度1でした --  &new{2014-01-22 (水) 00:57:07};
-↑ REFLECもね。 --  &new{2014-01-22 (水) 10:43:52};
//-この曲はいろんな意味で「ボカロ曲の入り口」だ 公開時期と難易度 --  &new{2014-01-22 (水) 12:33:29};
//-★×1にしては、大音符の４分が詐称気味 --  &new{2014-03-21 (金) 09:48:18};
//-ボカロ曲好きの太鼓の達人初心者にとって嬉しい譜面です！ --  &new{2014-06-06 (金) 17:51:53};
-真打　天井スコア　992360点 --  &new{2014-08-13 (水) 21:32:42};
//-4分の数からしたら普通に★2だろ --  &new{2015-08-27 (木) 12:48:04};
//-↑5 惜しくもマイマイでは2… --  &new{2015-08-27 (木) 14:51:00};
//-☆1にしてはムズくね？ --  &new{2017-08-20 (日) 05:18:22};
