[[難易度表/おに/リトルホワイトウィッチ]]

-確実に☆9挑戦レベルの人にはオススメ出来ない --  &new{2022-10-13 (木) 00:30:13};
-割と見掛け倒し --  &new{2022-10-13 (木) 00:40:41};
-三瀬川★10なのになんでこれは9なんだ... --  &new{2022-10-13 (木) 00:44:39};
-↑ 流石に★10までは行かないと思うぞ --  &new{2022-10-13 (木) 00:52:08};
-やってみた感じこれ苦手なタイプかも --  &new{2022-10-13 (木) 01:06:13};
-チキンレースのゴーゴーよりも短いな --  &new{2022-10-13 (木) 01:07:46};
-譜面の構成的には風魔モジュールが割と似てるかもしれない --  &new{2022-10-13 (木) 01:30:18};
-ファントム裏以上に複雑な配置の時点で★10中レベルくらいはあるやんけ…もう★9のインフレは止まらないな... --  &new{2022-10-13 (木) 02:06:26};
-なんかIMITATION BLACK(裏譜面)を強化した気がする --  &new{2022-10-13 (木) 05:26:04};
-譜面のギミックも曲もめちゃくちゃ好き --  &new{2022-10-13 (木) 06:39:12};
-やっぱりこういう譜面をやるなら、三瀬川裏を基準にどんだけ強く出来るかだな。アレより簡単ならわざわざBPM240超えで低速HSをつける理由がない --  &new{2022-10-13 (木) 07:27:49};
-これ順当に☆9でしょ --  &new{2022-10-13 (木) 07:37:53};
-難所の存在しないハッスル表っぽいと思った。裏拍リズム難気味なので★9強くらいの印象。 --  &new{2022-10-13 (木) 07:38:08};
-NS2の小節線消失バグまだ直ってないのね --  &new{2022-10-13 (木) 08:32:50};
-サブスクでナムオリの完全新曲出るの予想外すぎた --  &new{2022-10-13 (木) 11:35:57};
-余裕で小節線最多更新するじゃん --  &new{2022-10-13 (木) 12:15:11};
-↑流石に更新してない。小節''線''の本数は(恐らく)163本。　ちなみに内部小節の数は298小節ある4譜面に次いで[[5位>太鼓ギネス/譜面について#mostmeasure2]]。 --  &new{2022-10-13 (木) 12:28:46};
-譜面画像の最初すごいことになってて草 --  &new{2022-10-13 (木) 15:07:15};
-☆9強くらいだと思うけどなぁ。上のコメにある三瀬川とかファントムよりも全然楽。 --  &new{2022-10-13 (木) 16:18:43};
-いやいや重厚な雰囲気の曲なら低速にする必要あるだろ --  &new{2022-10-13 (木) 16:32:20};
-XY&Zとぶっちゃけ大差ない --  &new{2022-10-13 (木) 17:29:21};
-黒薔薇から体力要素を抜いたものと考えると☆9で打倒 --  &new{2022-10-13 (木) 18:15:57};
-むずかしい譜面が大分詐称しててびっくりした。鬼星7でも通用するレベル --  &new{2022-10-13 (木) 23:36:56};
-最初のゴーゴータイムめっちゃ短いな… --  &new{2022-10-14 (金) 00:29:34};
-↑何ならこれまで一番短かったチキンレースのゴーゴーよりも短くて、歴代最短のゴーゴー。 --  &new{2022-10-14 (金) 02:03:17};
-やってみたけど配色もリズムも一癖あって見た目より難しい。比較的素直な三瀬川より難しく感じる人は普通にいそう --  &new{2022-10-15 (土) 02:33:05};
-仮想現実よりは強いかな？ --  &new{2022-10-16 (日) 02:05:20};
-↑複雑さも体力もこっちの上 --  &new{2022-10-17 (月) 18:59:44};
-ギミック凄いしマスブチが一枚噛んでそう --  &new{2022-10-30 (日) 14:47:40};
-腕の運び方がすっごく気持ち悪くて(辛辣)確かに見た目より難しい --  &new{2022-11-03 (木) 17:36:40};
-達人カテゴリになぜか入った --  &new{2022-11-10 (木) 02:02:30};
//-むずすぎ --  &new{2022-11-10 (木) 10:22:31};
