[[難易度表/おに/Star!!(裏譜面)]]

-とりあえず作成 --  &new{2015-01-29 (木) 20:01:01};
-☆9ど真ん中の 曲だな さまざまな複合入ってるから基準はこれ --  &new{2015-01-29 (木) 20:27:53};
-最近の☆9では最も標準的な難易度の曲かな?? --  &new{2015-01-29 (木) 20:35:22};
-連打秒数目安を追加 --  &new{2015-01-29 (木) 21:45:54};
-譜面画像うp。間違ってたら修正か指摘お願いします --  &new{2015-01-29 (木) 21:47:51};
//-星の数違った --  &new{2015-01-29 (木) 21:48:15};
//-修正。 --  &new{2015-01-29 (木) 21:49:52};
-いい譜面だ。一番の難所はやはり最後の複合かな?縁の入り手は最後以外同じだけども結構とりづらい。 --  &new{2015-01-29 (木) 23:06:04};
-最後の複合は逆手から入ると楽 --  &new{2015-01-29 (木) 23:21:19};
-最後の複合は元の音通りに●●○●○●×4＋●○○○○のほうが認識しやすいと思う。 --  &new{2015-01-29 (木) 23:26:58};
-カワコラ譜面を感じる --  &new{2015-01-29 (木) 23:56:10};
-↑ 同志よ --  &new{2015-01-30 (金) 01:41:10};
//-最近のアイマスはアイマス譜面じゃないよね･･･ --  &new{2015-01-30 (金) 17:12:12};
//-↑ つ表譜面 --  &new{2015-01-30 (金) 21:50:18};
//-なんかいまいち面白味のない譜面に感じる --  &new{2015-01-31 (土) 00:32:10};
-ACでアニメ裏譜面はダイヤモンドハッピー以来 --  &new{2015-01-31 (土) 09:08:57};
-アニメジャンルの裏譜面は程よい難易度+良譜面ばかりだわホント --  &new{2015-01-31 (土) 12:18:36};
-最初の複合(11終〜13前)の方が最後より難しい様な気がするのは自分だけかな…曲全体としては叩くときアレンジしやすいし、精度も取りやすい。 --  &new{2015-01-31 (土) 19:04:41};
//-表譜面を強化したというよりは完全に別物な気が。 --  &new{2015-02-01 (日) 02:07:04};
//-ラストの長複合普通に４ー４区切りでわかるだろ。「分かりやすいか。」←余計にわかりづれえわ。 --  &new{2015-02-01 (日) 10:29:18};
//-↑そこは個人差だから --  &new{2015-02-01 (日) 11:22:57};
//-↑5 さんぽとかエベレストとかのイメージが強すぎてネタのイメージしかない --  &new{2015-02-01 (日) 11:59:05};
//-↑ネタ的裏譜面…といえば、フォーゼを除いた子供向けがだいたい当てはまってる気がする。ダイハツもあれはあれでネタに走ってるところもあるしな。 --  &new{2015-02-01 (日) 16:19:38};
//-ジブリみたいなソフランがあるのか、それともハニハニみたいな複雑な複合があるのか、と警戒したが普通だった --  &new{2015-02-01 (日) 17:59:02};
-10小節目やラストの縁が難しい…… --  &new{2015-02-02 (月) 13:58:35};
//-↑５ ちなみに、「★９：５３０コンボ」ってのは１１にあった、同じくアニメジャンルのDIVE TO WORLD以来だったりします( --  &new{2015-02-04 (水) 18:51:54};
//-コンボ数なんてキリ番じゃなきゃそうそう揃わんだろ --  &new{2015-02-06 (金) 16:34:24};
//-↑2 譜面分岐があるが、AC14の負け犬も★9かつ最大530コンボだった。 --  &new{2015-02-07 (土) 21:29:22};
//-↑  ↑3の者です、そうでしたか… これは盛大に知ったかをかましてしまいましたorz --  &new{2015-02-08 (日) 19:17:05};
-↑ 4/4/3/3/5で区切るのもありかもしれない --  &new{2015-02-17 (火) 13:32:04};
-これはくぼけんだろ、二連打がそれっぽい --  &new{2015-02-17 (火) 13:43:16};
-↑2テレキャスっぽいw --  &new{2015-02-24 (火) 17:02:24};
//-第一ゴーゴー明けの「そっと鏡を覗いたの〜」の部分のメロディーが、クマムシの「あったかいんだからぁ」に似てないですか？ --  &new{2015-03-29 (日) 05:15:44};
-コンボ数が少ないのは曲が短いからだと思う --  &new{2015-05-21 (木) 18:53:49};
//-個人的には最後はﾄﾞﾄﾞｶﾄﾞｶ+ﾄﾞﾄﾞﾄﾞｶﾄﾞｶ×3+ﾄﾞﾄﾞｶｶｶｶのほうが分かりやすい --  &new{2015-07-30 (木) 15:18:49};
-↑6 逆手を練習すれば楽に取れるはず --  &new{2015-12-19 (土) 11:35:12};
-本人音源に聞こえないけど聞き比べてみたら本人音源だった --  &new{2016-10-10 (月) 07:49:22};
-某難易度wikiでは☆9下位って言われてるけど、複合やノーツ数の少なさを考慮すると、☆9中位はあると思う --  &new{2018-09-24 (月) 16:32:04};
-クリアなら須佐乃男よりむずい --  &new{2019-09-26 (木) 06:04:16};
-↑それはない --  &new{2019-09-26 (木) 06:57:30};
-何気にvita以外のcsに収録されてないのか --  &new{2020-10-13 (火) 19:45:23};
