[[難易度表/むずかしい/Telecastic fake show]]

-コンボ数、全コース250の倍数ではなかったかｗ --  &new{2012-07-31 (火) 22:26:53};
-鬼との差が大きい。 --  &new{2012-08-01 (水) 12:23:36};
-8にしてはスカスカじゃない？ --  &new{2012-08-01 (水) 13:24:12};
-↑☆7ですけど… --  &new{2012-08-01 (水) 13:45:06};
-ふつうコースは275コンボ。思ったより少ない。 --  &new{2012-08-02 (木) 13:40:11};
-112、113小節目の譜面が違う。ドン（大）（最初の一打）が一つ多い。 --  &new{2012-08-05 (日) 00:57:41};
-ドン音符のラッシュが個人的にきついなと感じてる。 --  &new{2012-08-07 (火) 02:24:12};
-2回目のゴーゴータイムの前半が、リズムを取りづらい。フルコンボだけど、可45だったorz --  &new{2012-08-07 (火) 17:32:43};
-↑8かんてん250ふつう500むずかしい750なら、とんでもない譜面になるぞｗ --  &new{2012-08-07 (火) 21:10:48};
-↑寒天 --  &new{2012-08-07 (火) 21:22:14};
-↑2　寒天ってゼリーみたいだよね　食ったことない --  &new{2012-08-07 (火) 21:26:05};
-最低でも黒薔薇よりは難しいので、挑戦する人はそのつもりで --  &new{2012-08-07 (火) 21:36:07};
-↑4　かんたん125、ふつう250、むずかしい500だったらそれほど難しくない譜面になるはずｗ --  &new{2012-08-07 (火) 22:49:17};
-8分関連は難しくない。3連打がしっかり叩けるか次第。 --  &new{2012-08-23 (木) 23:25:28};
-初項と公差だけど、 --  &new{2012-09-14 (金) 21:35:07};
-初項と公差だけど多分、400と105だと思う。 ようつべで見てたが、400 500 610 820 1240の順だった。もちろん、非ゴーゴーで(↑ミスった) --  &new{2012-09-14 (金) 21:37:13};
-112,113の大音2連打は、両方とも後の方だけです 修正お願いします。 --  &new{2012-09-15 (土) 00:41:19};
-適正者にはだいぶキツイかも・・・・・　特に１５〜１６、１９〜２０は誤反一発でボロボロになりそうwwwww( --  &new{2012-09-25 (火) 20:14:45};
-動画を追加。 --  &new{2012-11-22 (木) 00:35:54};
//-これ関ジャニ仕分け∞で出ないかな〜。まあ大倉くんなら一打くらいミスしてしまうと思いますが --  &new{2012-11-28 (水) 19:01:46};
//-↑　これを１打ミスは逆にすごいぞw　いくらなんでも、１５・１６、１９・２０、１１４・１１５は厳しいぞwwww --  &new{2012-12-30 (日) 09:03:28};
//-↑1,2　1年後に実現されたりしてねw --  &new{2012-12-30 (日) 11:15:21};
-難しいも新しい光+パニみたいな譜面なのか --  &new{2013-02-20 (水) 17:20:22};
//-皮剥げた状態でやったらフルコンボ+フル出血したw --  &new{2013-03-27 (水) 14:16:55};
-天井点853360点+連打? --  &new{2013-04-05 (金) 23:55:31};
//-ラストでミスった(T_T)。 --  &new{2013-04-06 (土) 00:23:15};
-↑ 追加しました。 --  &new{2013-04-06 (土) 00:24:10};
//-友情ぽっぷ(おに)が可4で、これが可36ってどういう事・・・ --  &new{2013-04-14 (日) 19:06:46};
//-↑BPM変化のせいと予想する --  &new{2013-04-14 (日) 19:36:22};
//-パ二はフルできたのにこれできない。 --  &new{2013-04-28 (日) 19:19:01};
//-↑ 絶対この曲おにはもちろん、むずかしいもあっちよりムズいと思う…。 --  &new{2013-06-29 (土) 14:37:22};
//-いや、これはおにの☆5か6だな --  &new{2013-08-19 (月) 18:16:44};
//-あと1コンボでさいたまと同じだったな --  &new{2014-06-02 (月) 20:10:26};
//-ちなみに買ってロック(おに)と同じコンボす --  &new{2014-07-29 (火) 15:02:33};
-直撮り動画追加。 --  &new{2014-08-02 (土) 16:10:38};
//-☆8でも可能 --  &new{2015-03-23 (月) 18:49:00};
-全難易度キャプチャ https://youtu.be/sPlADgj1b6M --  &new{2017-04-28 (金) 12:42:39};
-直撮り単体 https://youtu.be/iyCr5dqgqe4 --  &new{2017-04-28 (金) 12:42:58};
//-ddd d d ddd d d ddd ddd ddd dddddはおに★7でも通用するので注意 --  &new{2019-08-04 (日) 12:30:04};
//-議論は不可能だがクリア難易度議論所の基準だと強〜詐称相当かな --  &new{2019-11-21 (木) 21:52:47};
//-そこまでは強くなくてもBPM200近い16分が何回も出てくるなら…やっぱり強かな？ --  &new{2019-11-21 (木) 21:56:47};
