*大冒険タツドン [#title]
-[[太鼓の達人20周年記念ソング>シリーズ曲一覧#travel]]のひとつ。

***詳細 [#more]
|>|>|>|>|>|>|>|>|CENTER:|c
|>|バージョン((太字は初出))|ジャンル|難易度|最大コンボ数|>|天井スコア|初項|公差|h
|''AC16.2.6''||BGCOLOR(orangered):''ナムコ&br;オリジナル''|★×8|''354''|''998140点''|+連打|2810点|-|
||iOS&br;AR|~|~|~|''1045110点''|~|870点|200点|
||NS1DL&br;PTB|~|~|~|''1049420点''|~|890点|248点|
|COLOR(#ff3300){真打}||~|~|~|COLOR(#ff3300){''999660点''}|~|COLOR(#ff3300){2540点}|-|

***譜面構成・攻略 [#capture]
-BPMは67.5-''438.75''。基本BPMは135。
-連打秒数目安・・・''約0.852秒''−約0.011秒×16−''約0.852秒''：合計約1.88秒
-16分音符は、極端に長い複合は存在しないが、7連打や9連打と偶数連打が随所に現れる。
--また、大音符等の追い越しも随所に現れる。
-ナムコオリジナルの中では曲が比較的短い部類に入り、コンボ数も★×8では少ない部類に入る。1つのミスが大きな失点やゲージ減少に繋がるため注意が必要。
-32小節の大音符は見た目BPM38.75と超低速で流れてくる。リズムに合わせて叩けば問題ないが、全良狙いの人は注意。
-この譜面の最大の特徴は何といっても、36小節からの''密集した大量の黄色連打''であろう。非常に細かな間隔で、大量の黄色短連打が短時間で一気に流れてくる。
--これらの黄色連打は、歌詞にも出て来る必殺技「120フレーム打ち」を意識したものであり、''全コース共通''のギミックである。
--連打が入る部分と入らない部分が細かく入れ替わるため、見た目に反して''打数を稼ぎづらい''。
---iOS/ARのオートでは1打も入らない事が多いが、稀に連打が入る事がある。
---NS1のオートでも全ての黄色連打は拾わず、合計5打程度叩く（タイミングによっては、一部連打が入らず空打ちになる事がある）。
--黄色連打1つ辺りの長さ(約0.011396秒)は、[[Jump Up, Super Star! Short Version>難易度表/おに/Jump Up, Super Star! Short Version]]の黄色連打を下回り、''[[最短連打秒数>太鼓ギネス/音符について#shortestrollsecondoni]]の記録を更新した''。
---120FPS駆動のAC16で考えた場合、黄色連打1つ辺りの長さをフレームに換算すると''約1.368フレーム''（1フレームより少し長い程度）、60FPS駆動のCSで考えた場合は''約0.684フレーム''（1フレームあるか無いかという程度）になる。
-1曲を通しての平均密度は、''約4.13打/秒''である。

***その他 [#other]
-太鼓deタイムトラベルでは60年代、昭和アニメをテーマにして製作された。
--60年代のアニメの代表例は「鉄腕アトム」「[[魔法使いサリー>../魔法使いサリー]]」「[[狼少年ケン>../オオカミ少年ケンのテーマ]]」など。
-作曲・編曲は、[[''田島勝朗''>参加アーティスト一覧/田島勝朗]]。
-作詞・音効・悪役は、[[''LindaAI-CUE''>参加アーティスト一覧/LindaAI-CUE]]。
-歌唱は、''シックスティーズ・クワイヤーズ''（テノール：[[''小田原 ODY 友洋''>https://twitter.com/odawaratomohiro]]、バリトン：[[''高尾直樹''>https://ja.wikipedia.org/wiki/%E9%AB%98%E5%B0%BE%E7%9B%B4%E6%A8%B9]]、バス：[[''今山慎一郎''>https://twitter.com/shinply]]）。
--ちびっ子役は[[''&ruby(いつき){一輝};あやか''>https://twitter.com/itsukiayaka222]](([[ソース>https://twitter.com/ItsukiAyaka222/status/1439046600207204353]]))。
-譜面作成は、[[''ちはら''>譜面作成者一覧/ちはら]]。
--氏によると、36小節からの「120フレーム打ち」地帯は、当初は実際に1/120秒毎に黄色連打が流れてくるようにしたかったが、あまりに細かすぎる音符間隔により不具合が生じたため、それに近い細かさで調整したとの事（[[公式ブログ>https://taiko-ch.net/blog/?p=6286]]）。
-新筐体でこの譜面をフルコンボすると、''称号''「''必殺！120フレーム打ち！''」を獲得できる。
-曲IDは、''20tanm''。

----
-[[かんたん>難易度表/かんたん/大冒険タツドン]]
-[[ふつう>難易度表/ふつう/大冒険タツドン]]
-[[むずかしい>難易度表/むずかしい/大冒険タツドン]]
-[[楽曲・譜面紹介>https://taiko-ch.net/blog/?p=6286]]
-[[オート動画(NS1)>https://youtu.be/Af0NgutNaIg]]

***コメント [#comment]
#pcomment(,noname)

***譜面 [#score]
#region(120フレーム打ち)
 ■36小節から
 #BARLINEOFF
 #MEASURE 1/64
 #BPMCHANGE 438.75
 #SCROLL 0.5
 0,
 5,
 080,
 5,
 080,
 5,
 080,
 5,
 080,
 5,
 080,
 5,
 080,
 5,
 080,
 5,
 080,
 5,
 080,
 5,
 080,
 5,
 080,
 5,
 080,
 5,
 080,
 5,
 080,
 5,
 080,
 5,
 080,
 0,
 0,
 0,
 0,
 0,
 0,
 0,
 0,
 0,
 0,
 0,
 0,
 0,
 0,
 0,
 0,
 0,
 0,
 0,
 #MEASURE 3/4
 #BPMCHANGE 135
 #SCROLL 1
 000112,

#endregion
~&attachref(20tanm_m.png,nolink);
