[[難易度表/むずかしい/てんぢく2000]]

//- これより鬼のエゴエゴのほうが％いくのはなぜ？　あと作成乙！ --  &new{2008-10-14 (火) 00:31:59};
//- ↑それって普通に考えたら当たり前の事なんじゃないの？？ --  &new{2008-10-14 (火) 00:47:16};
//- むずかしいなのにこれはひどいｗ --  &new{2008-10-14 (火) 13:19:43};
//- ↑きたさいや十露盤やリッジと比べればこんなものｗｗｗ　きたさいは鬼☆７でも通用するし、十露盤はケチャドン普通譜面を少し簡単にしただけだし、リッジは鬼と同一だしｗｗｗ　まぁ、この譜面も鬼☆５〜６で通用するのかな？ --  &new{2008-10-14 (火) 17:39:11};
//- 難きさまが☆7なら鬼ｶｹﾞｷﾖも☆7 --  &new{2008-10-14 (火) 23:09:14};
//- この速さで3連打や5連打を多く打たされるのは鬼★6〜7に相当するかもね。 -- [[くた]] &new{2008-10-15 (水) 19:31:14};
//- ↑×2 過激よ☆7とか普通にありえねぇよヾ( ´ー｀) 難きさまは☆8上位ぐらいか。前略↑は否めないｗｗ --  &new{2008-11-17 (月) 06:16:01};
//- この曲思い出補正もあるけど、むずドンだーの時は神譜面に感じてたｗ -- [[くた]] &new{2008-12-30 (火) 21:18:21};
//- この譜面は好きだな。フルコンもヘタレでも1発でいけた。ラストは危なかったけど。 --  &new{2008-12-30 (火) 22:09:26};
//- カカカカカやラストのせいでリッジフルできてもこれできない -- [[あるてま]] &new{2009-01-17 (土) 00:21:55};
//- てか難しいの☆８って☆７以下と次元が違う、鬼の☆７フルできてもこれとかできないのありえるし、特にさいたま＆よくでるを除く８つの2000系の難しいは異常 --  &new{2009-01-17 (土) 05:15:50};
//- ↑　同意ｗ　上位2000はむずかしい譜面も　おに★７〜８あたりで十分やっていける気が… -- [[ユウ君＊目標★９制覇]] &new{2009-01-17 (土) 08:43:00};
//- 鬼ミッキーが7だから☆6くらいじゃね マッピーは5くらい --  &new{2009-01-17 (土) 19:35:15};
- ３８小節目が妙に厄介。いちいち右からやると厳しい。 --  &new{2009-02-16 (月) 15:52:00};
- ↑確かにわかりますが俺は右からじゃないと叩けない。交互で叩くのも大変そう。 --  &new{2009-02-17 (火) 23:07:55};
//- 普通に鬼オーソレよりフル苦労した…ラストのせいで -- [[れいま]] &new{2009-03-18 (水) 00:29:18};
///- ↑リズムに乗って音に合わせれば割と楽ですゅｗ --  &new{2009-03-18 (水) 00:39:32};
//- 32・34・48・50・73・74・82・84・97・98でミス多い。こんなに自分にとっての難所があると、フルが全然できない。自己ベストでも不可4. --  &new{2009-03-18 (水) 17:44:06};
//- これ難しいやってるときマジで何度もやってたなぁ＾＾　かなり懐かしい -- [[みくり!]] &new{2009-05-29 (金) 21:48:05};
- おによりはまだマシ --  &new{2009-08-24 (月) 10:57:13};
- 一番最後のカカドドが出来ん --  &new{2009-09-22 (火) 13:06:29};
- フチの16分に慣れるためには重要な曲 --  &new{2009-09-22 (火) 14:55:59};
- ↑確かに。あと自分は●●○と○○●の練習にも役に立った。 --  &new{2009-10-08 (木) 20:13:59};
-5連符の練習にもなる。でもBPMはそこそこ速いし、コントロール性がなきゃコンボ続けるのは難しい。個人的には★8の練習譜面として使ってる。 --  &new{2009-12-03 (木) 22:50:52};
//-73・74小節orz --  &new{2010-01-25 (月) 19:23:42};
-難しいならEkiBENの方が苦手 --  &new{2010-01-25 (月) 20:07:53};
-↑5　ドラスピあべこべで練習できる --  &new{2010-02-14 (日) 15:43:12};
//-初フルコンって嬉しいものですね --  &new{2010-03-03 (水) 19:21:33};
//-裏譜面状態てんぢくは、多分この後すぐに他の曲に座を奪いとられる。 --  &new{2010-03-03 (水) 22:08:34};
//-↑1です　すぐに他の難しい最難関候補が出てくるとゆう意味です。 --  &new{2010-03-30 (火) 21:24:01};
//-↑2この曲はAC11のときは十露盤や恋文より左だったけど、今はきたさいたまの隣・・・。確かに全良難易度はトップクラスでしょうけど、しっくりこない。 --
//-フルコン難易度は明らかにきたの方が高いと思うがなぁ --  &new{2010-05-20 (木) 22:32:18};
//-きたは難しい --  &new{2010-10-28 (木) 15:22:36};
