[[難易度表/おに/紫煌ノ乱]]

-譜面をうp。 --  &new{2015-05-02 (土) 09:45:38};
-リズム難＋24分って感じかな --  &new{2015-05-02 (土) 09:47:16};
//-幽玄と双竜と比べたらかなりの神曲神譜面 --  &new{2015-05-02 (土) 09:59:27};
//-もうちょっとコンボがほしいかった。 --  &new{2015-05-02 (土) 10:12:59};
//-いい感じになってるな --  &new{2015-05-02 (土) 10:17:48};
-ラス殺し譜面だな --  &new{2015-05-02 (土) 10:20:53};
//-裏譜面ありますかね???? --  &new{2015-05-02 (土) 10:21:07};
//-りょうや氏最速全良ですね動画も出してますし --  &new{2015-05-02 (土) 10:25:58};
-天井点高いな --  &new{2015-05-02 (土) 10:27:02};
-↑　幽玄やDoom Noizに比べると低い --  &new{2015-05-02 (土) 10:34:47};
//-24分混じりの124連符？があるｗ --  &new{2015-05-02 (土) 10:59:51};
//-裏譜面はガセなのか？ --  &new{2015-05-02 (土) 11:09:34};
-イオシスと旋風天を足して2で割った感じかな？ --  &new{2015-05-02 (土) 11:16:38};
-平均密度は7.3打/秒ぐらい --  &new{2015-05-02 (土) 11:45:13};
-後半厳しい --  &new{2015-05-02 (土) 11:45:45};
//-正直消失のほうが難しいと思う --  &new{2015-05-02 (土) 12:06:17};
-これって☆9になる予定じゃなかったっけ？ --  &new{2015-05-02 (土) 12:10:22};
-http://youtu.be/y_whmbsM7JA 譜面確認用のキャプチャ動画見つけました --  &new{2015-05-02 (土) 12:12:12};
-↑2限りなく10に近い9とか言ってたっけ。でもこれ中間どころか普通に10妥当の難易度じゃね --  &new{2015-05-02 (土) 12:25:14};
-でも公式曰くノルマの乗せやすさで難易度決めるから★9妥当じゃないか？ --  &new{2015-05-02 (土) 12:49:01};
-ノルマも星10中間ほどはあるかと。 --  &new{2015-05-02 (土) 13:12:27};
-ざっくりと本文加筆してみました --  &new{2015-05-02 (土) 13:36:31};
-ラストの発狂もインザゾが出来れば大丈夫だな　あっちも★9だし --  &new{2015-05-02 (土) 13:58:51};
-全良キャプチャに差し替え --  &new{2015-05-02 (土) 14:09:47};
-むしろ中盤の長い複合の方が無理な気がする --  &new{2015-05-02 (土) 14:15:41};
-難コースは538コンボ、前半楽勝なこと含め鬼を簡略化したような譜面で、長いフレーズの中に16分複合が少なからず出てくる。複合とリズム難の合わせ技もあり、コース内でもかなり厳しめか。反面、3連ラッシュはなく5連打も1度しか出てこない。 --  &new{2015-05-02 (土) 14:31:26};
//-★10上位はあるんじゃないかな --  &new{2015-05-02 (土) 14:31:50};
-１回☆9にするって予告されたからどんなに難しくても☆9妥当だと思ってしまう --  &new{2015-05-02 (土) 15:05:08};
-ミンティアを難化した感じ? --  &new{2015-05-02 (土) 15:11:03};
//-幽玄双竜みたいな超高速16分譜面じゃなくて良かった 良譜面 --  &new{2015-05-02 (土) 15:22:53};
-でもこれが☆9だったら地雷どころか核兵器が地面に埋まってるようなもんだ --  &new{2015-05-02 (土) 15:41:37};
-↑1確かに --  &new{2015-05-02 (土) 15:43:39};
-後半耐えゲー --  &new{2015-05-02 (土) 15:44:10};
-鳩のプロトタイプみたいな譜面 --  &new{2015-05-02 (土) 15:49:18};
-むずかしいは538コンボ。16分が多く、ゴーゴーからは複合も出てくる。ゴーゴーとゴーゴーの間で出てくる16分のラッシュが難所。ただし、おにみたいなラス殺しはない。 --  &new{2015-05-02 (土) 16:10:25};
-↑ あと、結構体力がいるので注意。 --  &new{2015-05-02 (土) 16:11:18};
//-星10で妥当って言ってる奴。似た譜面、複合をもつIN THE ZONEが星9っておかしいと思ってないのか。 --  &new{2015-05-02 (土) 16:12:44};
-[[むずかしいの動画>https://www.youtube.com/watch?v=XUtKJ7J5ZDI]]。 --  &new{2015-05-02 (土) 16:13:18};
//-↑2　長複合以外は普通に9にありがちな譜面ではある --  &new{2015-05-02 (土) 16:49:52};
//-神譜面。24分もほとんど音合わせだしな。長複合の24分が音合わせなのは意外だった --  &new{2015-05-02 (土) 17:04:13};
//-インザゾェ... --  &new{2015-05-02 (土) 17:10:23};
-世阿弥にしては太鼓の音で曲を作ってる感無いなと思ったらエトウ譜面か --  &new{2015-05-02 (土) 17:18:23};
//-全良仕事速すぎるｗ --  &new{2015-05-02 (土) 17:27:07};
-これ&#11088;&#65038;10ならイオシスも&#11088;&#65038;10でいい気がする --  &new{2015-05-02 (土) 17:32:45};
-この曲のおにをフルコンすると「紫煌を纏いし者」という称号がもらえるようです。 --  &new{2015-05-02 (土) 17:37:33};
//-みんちゃれはやｗ --  &new{2015-05-02 (土) 17:46:30};
-これが☆10は妥当だと思う、おかしいのはインザゾとかが☆9だということ --  &new{2015-05-02 (土) 17:52:57};
-インザゾーンとどこで差が付いたのか・・・ --  &new{2015-05-02 (土) 18:10:17};
-↑中盤の超複合だろうな…あれなきゃ9上位かも --  &new{2015-05-02 (土) 18:37:47};
//-神譜面だけどクソ曲　サビまでのタメが露骨な時間稼ぎすぎてスカスカだしサビのメロディーも5分で考えてそうなくらい適当　本当に世阿弥か？ --  &new{2015-05-02 (土) 18:39:57};
-↑あと、偶数打による崩しの多さも理由のひとつかと。 --  &new{2015-05-02 (土) 18:41:07};
//-↑2 作曲者を罵るなよ、注意書きにもあるだろ。 --  &new{2015-05-02 (土) 18:44:13};
-複雑にした蝦蝦みたいな感じ --  &new{2015-05-02 (土) 18:47:07};
//-普通に良い曲なんだが　人の好みなんてそれぞれでしょ --  &new{2015-05-02 (土) 19:03:10};
-序盤も十分星10はあるでしょ 普通に紫薔薇道中位の難易度だよ --  &new{2015-05-02 (土) 19:16:48};
-天井高い --  &new{2015-05-02 (土) 19:18:44};
//-こんだけ神譜面なら裏できても文句言わないよ --  &new{2015-05-02 (土) 19:41:09};
-リボルバーの要素が強いなぁ --  &new{2015-05-02 (土) 20:44:17};
-乱シリーズの最後のこの曲が最も簡単みたい --  &new{2015-05-02 (土) 22:03:16};
-↑さすがに公式大会で4凶出すのは無理だからこれをラスボス曲にするのかもね --  &new{2015-05-02 (土) 22:04:30};
//-最初の大音符三個の地帯なんてまさに裏作るためにスカスカにした感じするゾ、裏は制作決定はしてないらしいから余計なことを言って裏を作らせるんじゃないぞ・・・ --  &new{2015-05-02 (土) 22:29:57};
-とくべつ無理な要素が無い良い譜面だよね --  &new{2015-05-02 (土) 22:33:25};
-中盤の120コンボくらいの発狂をどう耐えるかだな --  &new{2015-05-02 (土) 22:41:40};
//-表：エトウ譜面　裏：世阿弥譜面とかだったり… --  &new{2015-05-02 (土) 23:28:23};
//-↑それな --  &new{2015-05-02 (土) 23:39:37};
//-↑　あっそれはアカン --  &new{2015-05-02 (土) 23:39:55};
//-↑みんなのトラウマw --  &new{2015-05-02 (土) 23:57:14};
//-↑4 黒薔薇「呼んだ？」Xa「えーっと…」 --  &new{2015-05-03 (日) 00:13:39};
//-でも32分配置が無理になったあたりまだましになると思う --  &new{2015-05-03 (日) 00:30:21};
//-↑　裏を作るにあたりおに表以下の譜面も修正しました。(テンポ) --  &new{2015-05-03 (日) 01:17:14};
//-↑2 48分（ボソ --  &new{2015-05-03 (日) 01:24:16};
//-裏譜面関係一斉非表示、先行解禁初日からやかましい。元の譜面黙ってやれや。 --  &new{2015-05-03 (日) 01:33:06};
//-だな --  &new{2015-05-03 (日) 02:01:46};
-この譜面普通に☆10中位相当だと思う --  &new{2015-05-03 (日) 07:16:29};
-今までの乱シリーズと比べて大分落ち着いてるなー --  &new{2015-05-03 (日) 08:00:12};
//-↑それなwww --  &new{2015-05-03 (日) 08:37:12};
//-譜面作りにくそうな曲だな。完成度高いと思う --  &new{2015-05-03 (日) 09:50:44};
//-譜面の評価は高いだろうね --  &new{2015-05-03 (日) 09:52:31};
-赤六段なんですけどこの曲やりまくればフルできますかね？ --  &new{2015-05-03 (日) 09:57:14};
