[[難易度表/むずかしい/Venomous]]

//-コンボ数少なっ 鬼の半分以下だ --  &new{2011-11-22 (火) 17:23:50};
//-しかも第一ゴーゴー以外16分が無く、★7にしてはかなりスカスカ --  &new{2011-12-03 (土) 19:05:27};
//-黒薔薇と同じコンボ数。べつに★7だからこれでも問題ない --  &new{2011-12-03 (土) 20:09:49};
-おにと一緒にやると、かなりスカスカに見える。4か所しかないものの、この速さで16分3連打はむずかしい適正者にはきつい。 --  &new{2011-12-04 (日) 01:44:19};
//-むずかしい★7だったら簡単すぎ --  &new{2011-12-06 (火) 17:32:25};
-↑ このレベル帯・速度帯ならそれだけでもコンボカッターになるわな まあパニ(参考までにあれは16分が20回以上来る)の下位互換だな --  &new{2011-12-06 (火) 17:51:48};
-この速さの大音譜3連打はクラコンじゃきつい。 --  &new{2011-12-12 (月) 19:17:47};
//-黒薔薇との比較で気づいたが、これと黒薔薇は全く同じコンボ数だった。おには黒薔薇より111コンボ少ないが --  &new{2011-12-12 (月) 23:58:49};
-１６分がちょっとキツイがそれ以外に厄介な８分の複合ないから逆詐称だな --  &new{2012-03-13 (火) 08:56:23};
//-白鳥との難易度の差が凄いな 逆詐称 --  &new{2012-03-13 (火) 10:06:34};
-CSだと大音符は鬼畜の所業 --  &new{2013-02-15 (金) 08:49:56};
-キャプチャ動画に変更。 --  &new{2013-11-28 (木) 21:17:43};
//-↑４、５「BPM」というものにも少しは目を向けようか。 --  &new{2014-12-20 (土) 15:12:58};
-↑３ BPMの速さを考慮しようか。こんな★６以下見たことないわい。 --  &new{2016-02-06 (土) 12:27:55};
//-★×6や★×5に降格してもいい。 --  &new{2017-07-01 (土) 12:53:29};
-これをフルコンボしてもすぐにおにに挑戦するのは危険。 --  &new{2017-07-01 (土) 12:54:34};
-これより幽玄やリベリオンの簡単の方がよっぽどフルコンボ難易度は高い --  &new{2018-06-16 (土) 23:00:44};
-↑ わざわざ幽玄とリベリオンと比べる意味 --  &new{2018-06-16 (土) 23:13:26};
-後から考えれば普通に星7で良い --  &new{2019-05-05 (日) 20:16:17};
-よく考えればきさまとほぼ同速。星8でもいいと思えてきた --  &new{2019-05-05 (日) 20:17:39};
