[[難易度表/おに/ナイトメア・サバイバー(裏譜面)]]

-発狂場所が4箇所・・特に49~50がムズ... --  &new{2013-07-08 (月) 20:47:20};
-↑見た限りだと、逆手から入るのがよさそうですね　 --  &new{2013-07-10 (水) 15:34:15};
-↑全部裏から入ってるからな --  &new{2013-07-12 (金) 00:16:51};
//-真打モードの全良者が出たそうです。 --  &new{2013-07-12 (金) 21:34:25};
//-↑ Twitterか。でもソース持ってこないとソース厨がうるさいぜ --  &new{2013-07-12 (金) 23:11:42};
//-↑広場見たら一目瞭然なのにねぇ... --  &new{2013-07-13 (土) 11:40:02};
//-↑ それでも言う奴いるんだよ --  &new{2013-07-13 (土) 17:36:10};
//-発狂は三箇所だろ --  &new{2013-07-15 (月) 08:13:26};
//-8↑　隠し曲だから --  &new{2013-07-15 (月) 09:24:17};
//-と思ったがライパもそうか...　　ソライロ以降の曲だからでは？　今の段位にはソラ以降の曲は入っていないはず（成仏以外） --  &new{2013-07-15 (月) 09:28:38};
//-上位曲はあまり好きじゃないが、これやミュージックリボルバーは好き --  &new{2013-07-15 (月) 09:49:46};
//-無双のBGMにありそう --  &new{2013-07-15 (月) 19:51:31};
//-↑3. 初級のサラバ、四級のファッション、四段の千本桜などは？ --  &new{2013-07-15 (月) 20:13:31};
//-↑空気だった（（　　ポイント解禁曲（確か50,000）だからでしょう　 --  &new{2013-07-15 (月) 20:56:20};
//-ただ単にいれなかったという可能性を考えないという --  &new{う2013-07-15 (月) 20:59:11};
//-BPM155wwww余裕だろwwww→(　ﾟдﾟ)ﾎﾟｶｰﾝ --  &new{2013-07-15 (月) 21:40:54};
-真打配点1060点 --  &new{2013-07-17 (水) 18:44:02};
//-↑５　千本桜はＷＩＩ5（超豪華版）から入ってる --  &new{2013-07-18 (木) 00:33:09};
//-↑ACのことでは？ --  &new{2013-07-19 (金) 08:07:58};
//-譜面作成者誰だ？ --  &new{2013-07-21 (日) 13:25:15};
//-書いてある --  &new{2013-07-21 (日) 13:26:04};
-最後が快感 --  &new{2013-07-22 (月) 09:41:41};
//-69小節がつながんねー --  &new{2013-07-22 (月) 11:20:36};
//-正直見たらわかる24分混じりの複合よりスカスカ地帯の方がムズい --  &new{2013-07-24 (水) 18:33:24};
//-↑ それはない --  &new{2013-07-24 (水) 20:02:07};
//-↑２　すごくわかる　歯抜け方が卑怯ｗ --  &new{2013-07-24 (水) 20:05:19};
//-37節みたいな譜面に起こせない曲は勘弁 --  &new{2013-07-24 (水) 20:06:35};
