[[難易度表/その他/太鼓タワー8(辛口)]]
//- 乙。やってみたい --  &new{2009-01-11 (日) 21:21:41};
//- いや、これは☆１０でいいのでは？普通に難しいですよ、少なくともリッジやクラロックよりかなり上、個人的に蟹とかと同格 --  &new{2009-01-12 (月) 00:50:55};
- 前半は結構面倒な複合や裏拍で、後半は恋文の強化版 --  &new{2009-01-12 (月) 11:13:30};
- これもクリアできなかったな・・・後半がムズすぎ　これを5回までとか・・ --  &new{2009-01-12 (月) 12:21:39};
//- 前半のアレは意外とざらにあった気が(確かクッパとヌムジカの中盤)。第一後半ドドドドカカカカは北埼玉のスピードでやるのかｗｗｗ -- &new{2009-01-12 (月) 14:34:19};
//- ありがとうございます!! -- &new{2009-01-12 (月) 20:04:17};
//- acで隠しコマンド入力して鬼で太鼓タワーできるようにせれば人気出るかと。 -- [[あるてま]] &new{2009-01-17 (土) 20:24:15};
//- 太鼓タワー7〜10は普通に☆１０妥当だな、てかタワー10って北や裏ロと大した変わらなくない？難しすぎ --  &new{2009-01-20 (火) 00:46:44};
- 太鼓仮面曰く「少しずつ譜面が変化していく」とのこと --  &new{2009-03-07 (土) 17:15:04};
- 裏拍がややこしい --  &new{2009-03-07 (土) 17:37:31};
//- ★１０下位辺りが妥当かな、恋文や神風、闇、幻想と同じレベルだろ --  &new{2009-03-07 (土) 17:51:48};
//- うむ、☆１０妥当かな。前半は低速・裏打ち・偶数連打・などだし、後半はあきらかに恋文の強化版。前半の偶数連打は曲に合っていなくて精度が鶏肉いから、中級者には壁だとはおもうんだけど・・・ -- &new{2009-03-07 (土) 21:11:43};
- リズム難＋体力な譜面 --  &new{2010-01-02 (土) 08:57:43};
- 713コンボ。 -- &new{2010-05-30 (日) 21:33:40};
//-10下位かねぇ --  &new{2010-10-31 (日) 00:33:15};
-初項1480点　公差360点 --  &new{2011-05-22 (日) 00:12:11};
//-10下位じゃないよ！ --  &new{2011-05-22 (日) 01:14:43};
//-後半の速さ考えると、☆10上位でもいい気がする。手が追いつかないわ・・・ --  &new{2011-07-28 (木) 05:23:54};
-動画はコレとか？　https://www.youtube.com/watch?v=sR339Kf8kho --  &new{2014-08-18 (月) 10:25:46};
