[[難易度表/おに/儚姫は原初に舞う]]

-称号かっこよ --  &new{2020-11-25 (水) 13:16:46};
-称号はDynamixの終の舞姫の事？ --  &new{2020-11-25 (水) 14:30:31};
//-これ春竜より簡単でしょ --  &new{2020-11-25 (水) 14:33:51};
//-↑さすがに春竜よりはむずいよ… --  &new{2020-11-25 (水) 15:17:54};
-曲名の読み方まだ不明ですか？ --  &new{2020-11-25 (水) 18:13:18};
-作曲者が読み方は各人の好みでいいって言ってた --  &new{2020-11-25 (水) 23:29:37};
//-↑わかった！じゃあ「ニジイロ2020超人3曲目の表譜面」略して「ニ超3表」だ！(超すみません) --  &new{2020-11-25 (水) 23:34:44};
//-逆詐称，ignis danseより簡単 --  &new{2020-11-26 (木) 04:07:05};
-超人最弱？ --  &new{2020-11-26 (木) 14:02:33};
-↑こっちは表 --  &new{2020-11-26 (木) 16:31:41};
-読み方ですが公募サイトのソースから「はかなきはげんしょにまう」です --  &new{2020-11-26 (木) 21:20:42};
-ジャンルが気になる --  &new{2020-11-26 (木) 22:58:13};
-ノルマは最弱だろうけどフルコン以上となると長いのがなかなかに曲者 --  &new{2020-11-28 (土) 20:17:40};
-終の舞姫とこの曲といい、αterlβusといい、炎鳥といい、なんだかんだDynamixは太鼓の公募と縁が深いよね --  &new{2020-11-30 (月) 08:06:34};
-まだCSに入って無いけど曲IDとかで読み方確立しちゃう可能性は全然あると思う --  &new{2020-12-01 (火) 02:15:44};
//-星屑とか疾風怒濤とかって段位に入れるための裏譜面のためにあえて自重した表譜面作ったんだろうなって感じするけどこれは表譜面も自重せずに作って裏譜面で更に難易度上げたって印象を受けて好感持てる --  &new{2020-12-01 (火) 06:00:31};
//-表譜面が普通のホモサピエンス用、裏譜面がゴリラ用の感じ --  &new{2020-12-02 (水) 20:57:14};
//-表の方が個人的には称号がカッコイイ --  &new{2020-12-03 (木) 02:05:56};
-シンプルに叩いてて楽しい --  &new{2020-12-05 (土) 04:30:46};
-星9詐称とノルマフルコン大差ないと思う --  &new{2020-12-10 (木) 16:05:46};
-「儚姫」の部分だけフリガナ消したのはなぜ？読み方が決まってないから？ --  &new{2020-12-18 (金) 17:34:53};
-↑そうですね --  &new{2020-12-18 (金) 18:27:29};
//-不可１でフルコンのがした。しかも難所じゃないとこ --  &new{2020-12-20 (日) 12:25:48};
-☆9強のハネリズム全部クリア出来るのにこれとイグニスは出来ない。☆10のハネリズムTDM表に早く挑みたいからクリアしたい。 --  &new{2020-12-20 (日) 12:33:33};
-↑2 だとしたら全部消すべきだろ、別にげんしょじゃない読みかたでもokなわけだし --  &new{2020-12-24 (木) 02:57:16};
-↑作者の発言を直接見てないので、その内容で判断よろしく --  &new{2020-12-24 (木) 09:23:44};
-https://twitter.com/SeURa_Nue/status/1327827329695944706?s=19  ソース --  &new{2020-12-27 (日) 15:50:11};
-(次からは作者の発言をきちんと見てから編集してほしい) --  &new{2020-12-27 (日) 15:50:49};
-↑5 弱や逆詐称もあくまでも☆10をできる地力がある人達が議論した結果だからな。逆詐称だからって☆9適正以下の地力しかない人がやっても返り討ちに合うだけだよ。他の逆詐称も同様。 --  &new{2020-12-29 (火) 21:44:19};
//-友達の☆9ほとんど出来ない三段がネクロクリアんですがそれは --  &new{2021-02-20 (土) 10:16:56};
//-そういうのいらない --  &new{2021-02-20 (土) 10:44:54};
-8%くらいしか居なさそうだけど春竜裏より難しい --  &new{2021-04-03 (土) 19:54:39};
-いやどう考えても☆9 --  &new{2021-04-05 (月) 14:02:09};
-フリノリ裏が☆9中あるのに一段階差で収まるわけないんだよな… (普通に☆10ある) --  &new{2021-04-05 (月) 14:32:56};
-フリノリ裏が☆9中〜強と言われているのは12+16分複合と時折ある24分でこ・き・く・くる・くる・くれ・こ！や夜想曲Op9-2の上位互換だからなんだよね。 --  &new{2021-04-05 (月) 14:41:17};
-フリノリ裏に24分あったっけ？ --  &new{2021-04-26 (月) 02:18:00};
-挙げてある三曲全良してるけど夜想曲が一番難しくね？ --  &new{2021-04-26 (月) 02:18:45};
-↑2 24分はないですね、16分は時々出てきますが --  &new{2021-04-26 (月) 09:40:54};
-裏より称号かっこいいのなんなん --  &new{2021-05-03 (月) 09:22:07};
-むずかしいより音符見やすいのなんなんw(捌けるとは言ってない) --  &new{2021-05-03 (月) 09:26:07};
-↑2　それなまじで欲しいから頑張る --  &new{2021-05-08 (土) 21:15:22};
-十六分音符ない --  &new{2021-05-17 (月) 21:22:10};
-12分は16分換算でbpm168で、片手だけ酷使するような譜面構成でもないので、体力面だけで言えば☆10最弱クラス。 --  &new{2021-06-02 (水) 03:30:52};
-ちょっとポップンっぽい --  &new{2021-09-25 (土) 00:35:59};
-フルコン称号、「終わり」じゃなくて「終り」なのなんか好き。 --  &new{2021-11-01 (月) 07:25:02};
-ios/AR追加決定 --  &new{2022-02-16 (水) 21:56:07};
-これ10やったんや、ずっと9と思ってた --  &new{2022-03-08 (火) 15:15:36};
-NS2に収録、公式サイトに「はかなきはげんしょにまう」とふりがながありました --  &new{2022-06-23 (木) 10:34:24};
-↑反映 --  &new{2022-06-23 (木) 10:44:19};
-↑3まあ難易度的には9強レベルかな --  &new{2022-06-23 (木) 14:59:32};
-星屑と疾風怒濤が表裏★×10になったって記述いらなくないですか？ --  &new{2022-08-02 (火) 02:00:54};
