[[難易度表/おに/DANCE MONKEY]]

-これがさいたまと同じ難易度？ --  &new{2022-10-15 (土) 09:39:28};
-わかりやすいハネリズム譜面やな --  &new{2022-10-15 (土) 18:04:35};
-速すぎず遅すぎないBPMだし、ハネリズム譜面入門って感じがする --  &new{2022-10-15 (土) 19:18:28};
-ハネリズムとしては物量★7技術★6って感じ。 --  &new{2022-10-15 (土) 23:22:51};
-連打35打入れれば100万点調整可能なのかな？ --  &new{2022-11-02 (水) 02:42:26};
-カバーが似てない --  &new{2022-11-09 (水) 13:26:03};
//-天井スコア風船考慮し忘れてない? かなり低いんだけど --  &new{2022-11-17 (木) 20:07:10};
//-↑ちゃんと風船も計算に入ってる。曲が遅いから連打が見た目以上に長い。 --  &new{2022-11-17 (木) 20:08:55};
//-天井スコアと極スコア連打秒数 --  &new{2022-11-18 (金) 08:35:02};
//-天井スコアと極スコアと連打秒数が全て正しいとすると極スコア到達がCOLOR(red){''約35.85打/秒''}かCOLOR(red){''約36.33打/秒''}と他のポップスと比べても異常に厳しい条件になるんだけど… --  &new{2022-11-18 (金) 08:36:17};
//-普通に極スコア表の連打数が間違ってるぞ --  &new{2022-11-18 (金) 08:42:19};
//-↑修正しました --  &new{2022-11-18 (金) 11:04:16};
-海外で流行ってるからってそれで外国人が太鼓にハマるかどうかは完全に別問題だってことを象徴するくらい外国人でこれやってる人見たことないし当然一般人の日本人は誰も選ばない --  &new{2022-12-24 (土) 03:39:26};
