[[難易度表/かんたん/Red Rose Evangel]]

-かんたんにしてはコンボ数多い --  &new{2012-01-15 (日) 09:46:35};
-ややかんたんコースとは思えない譜面。 --  &new{2012-03-27 (火) 12:38:07};
-譜面をうｐ。 --  &new{2012-04-21 (土) 23:35:09};
-かんたんコースは、けっこう難しくなってるな。これがふつうコースでも★×5(★×6)になると思う。 --  &new{2012-04-22 (日) 13:36:10};
-最近はかんたんコースがむずいとふつうコースはまともなパターンが多い --  &new{2012-08-03 (金) 22:31:03};
-↑かんたん★×5の一部が、すごいことになっているね。旧★×5は、多くが★×4に下がったし・・・ --  &new{2012-08-18 (土) 11:26:55};
-これは結構ムズいな。これがクリアできるならふつう☆６までは行けそう --  &new{2012-10-26 (金) 23:24:38};
-キャプチャ動画を追加。 --  &new{2013-10-25 (金) 17:16:37};
-Hurtlingやスーハー、DEBSTEPの影響で、この譜面がかわいく見えてくるな。 --  &new{2014-05-05 (月) 13:15:07};
-今となってはこのくらいがかんたん★×5標準レベルに感じてしまう --  &new{2018-04-16 (月) 19:00:31};
-真打配点追記 --  &new{2019-09-03 (火) 23:39:39};
-ニジイロ 初項:3980点 天井スコア:997600点+連打  全良+24打で100万点ジャストにできます。 --  &new{2020-03-27 (金) 15:28:44};
-↑反映 --  &new{2020-04-15 (水) 19:13:25};
-↑4その認識でオッケーだと思う --  &new{2021-02-17 (水) 16:03:26};
