[[難易度表/おに/ウミユリ海底譚]]

-倍速推奨やな。遅いけど複合レベルは高い --  &new{2015-08-06 (木) 15:19:25};
-休み無いから割りと体力曲。7上位かな？ --  &new{2015-08-06 (木) 17:23:04};
-きみあか裏降格レベルだぞこれ --  &new{2015-08-06 (木) 17:31:31};
-ラストサビは転調で曲盛り上がってるのに、譜面はイマイチ盛り上がりに欠けるなあ --  &new{2015-08-06 (木) 22:29:29};
-HS1.5を盛り上がるところでつけても良かったかも --  &new{2015-08-06 (木) 23:04:38};
-倍速つけても☆７下位はあるな --  &new{2015-08-06 (木) 23:12:17};
-ドーナツもウミユリも、テンポが速すぎる曲はかえって難しくしづらいんだろな。ウミユリはサビでテンポ倍になるし、裏がきてもおかしくなさそう。 --  &new{2015-08-06 (木) 23:45:49};
-太鼓の達人で収録されている曲では、基本bpmが、一番遅い曲 --  &new{2015-08-07 (金) 10:25:24};
-↑ ボカロ曲？ --  &new{2015-08-07 (金) 10:42:42};
-↑すみません、ボカロ曲でした --  &new{2015-08-07 (金) 10:50:22};
-7最難関候補 --  &new{2015-08-07 (金) 19:05:37};
-曲がやや単調なのに譜面まで単調にしなくてもいいのになって思うわ --  &new{2015-08-07 (金) 22:32:52};
-テンポ240じゃないのか --  &new{2015-08-07 (金) 23:28:10};
//-これムズいな… --  &new{2015-08-08 (土) 01:09:01};
//-ゲーセンにだしたい。 --  &new{2015-08-08 (土) 17:18:40};
-↑ それな めっちゃ240に聞こえる --  &new{2015-08-09 (日) 15:13:26};
-☆7上位かな --  &new{2015-08-10 (月) 03:21:42};
//-貢献裏より難しい・・・ --  &new{2015-08-10 (月) 15:08:14};
//-貢献ってなんだよ --  &new{2015-08-10 (月) 15:13:58};
//-「Let's 貢献！〜恋の懲役は1,000,000年〜(裏)」じゃない? --  &new{2015-08-10 (月) 15:42:48};
-サビのテンポは２４０だけど、そこ以外は１２０でも２４０でもとれる。ただ、これ２４０でとった方が自然な気がするけどな。 --  &new{2015-08-10 (月) 22:12:49};
-ゴーゴーの密度凄いな --  &new{2015-08-22 (土) 11:28:07};
//-裏譜面では期待して欲しい --  &new{2015-08-24 (月) 14:13:20};
-これのばいでたってチャーリー難しいのゴーゴーの練習になるよね --  &new{2015-08-24 (月) 23:00:19};
-サビに加速入れたら楽しそう --  &new{2015-08-27 (木) 06:45:46};
//-maimai入れたなw --  &new{2015-08-27 (木) 13:09:10};
-この曲をやって思うことは、最後はなぜ風船音符なんだろう… --  &new{2015-09-01 (火) 07:08:37};
-★×7にしてはずいぶん複雑な複合が多いな --  &new{2015-09-06 (日) 09:07:10};
-BPMが低いから★7なのかな? それでも★7にしてはかなり難しい --  &new{2015-09-06 (日) 09:37:20};
-たらこ・たらこ・たらこにでたらめかけて遅くした感じかな --  &new{2015-09-13 (日) 06:24:22};
-リフレクにも入ったね。 --  &new{2015-10-31 (土) 19:21:15};
-BPM120で自然な気がするけどなんで240に感じる人がいるのかな？ --  &new{2015-12-05 (土) 15:40:14};
-↑240でも自然だから（ --  &new{2015-12-19 (土) 10:21:37};
-クリアは簡単だがフルコンレベル☆8だと思う --  &new{2015-12-28 (月) 14:56:29};
-↑2 DIVAのウミユリは240 --  &new{2016-03-25 (金) 16:42:46};
-↑ノーツ間隔は120ですが --  &new{2016-03-25 (金) 18:50:57};
-これ本当に☆７かよ　かなりややこしい譜面に感じる --  &new{2016-10-10 (月) 19:18:04};
-↑6　夜咄ディセイブも太鼓だと130だけど洗濯機は260だからね --  &new{2017-01-27 (金) 06:45:07};
//-これより --  &new{2017-07-06 (木) 16:27:47};
-これより数倍詐称なのが出ましたね・・・ --  &new{2017-07-06 (木) 16:27:58};
-これをばいそくにして詰めるとやってみようやともにに近いものに --  &new{2017-07-11 (火) 23:53:55};
-クリアで言えばそこまで詐称ってことはないけど、フルコン狙いになるとなかなか難しい。少なくとも☆7の中ではかなり骨のある譜面 --  &new{2017-07-12 (水) 01:29:49};
//-お前あったのか --  &new{2019-04-01 (月) 10:51:03};
-未だ他の家庭用・ACに来ないね…やっぱり限定になっちゃうのかな --  &new{2020-11-27 (金) 03:24:04};
-まさかの配信終了。幻の曲へ --  &new{2021-04-01 (木) 13:37:42};
