[[難易度表/おに/ころころここたま！]]

-編集乙！この曲が本人音源なのは意外だった --  &new{2016-06-16 (木) 05:39:37};
-↑と思ったけど、ランティスだから本人になってもおかしくなかったか --  &new{2016-06-16 (木) 05:57:19};
-そこそこ体力譜面 --  &new{2016-06-16 (木) 19:09:00};
-この手の曲は低難易度になりやすい傾向があるから、期待していなかった分、程よい難易度の譜面が来てうれしい 音取りもいい感じ --  &new{2016-06-16 (木) 19:49:23};
-↑ほんとそれ　しかも版権☆7~8特有のスカスカ譜面じゃなかったし良かった --  &new{2016-06-16 (木) 21:08:07};
//-この譜面何か異常に楽しいwww --  &new{2016-06-17 (金) 06:44:36};
-こういう音余りの少ないかつ詰めすぎていない譜面どんどん増やしてほしい --  &new{2016-06-18 (土) 20:24:50};
-☆8では簡単な部類かな --  &new{2016-06-19 (日) 21:50:47};
-↑全体的に散らばってるからAC来たら体力的に中上位くらいには入るかも --  &new{2016-06-20 (月) 01:39:05};
-とっとこハム太郎的なポジション --  &new{2016-06-25 (土) 15:49:58};
-どっちかというとたまごっち的なポジションだと思うが --  &new{2016-06-25 (土) 15:51:17};
//-早くこの曲をACでやりたいなの〜 --  &new{2016-06-28 (火) 03:37:59};
-↑ 難易度的な意味じゃないの？ --  &new{2016-06-28 (火) 06:21:24};
//-ACに収録されたら、踊り子ここたまになるのかな？ --  &new{2016-07-06 (水) 00:05:04};
//-↑6 体力譜面の中に比較的に簡単だろう。 --  &new{2016-07-06 (水) 08:19:40};
//-残念ながらAC収録ならずか --  &new{2016-07-07 (木) 19:46:40};
//-↑ならばアップデート待ちならAC収録なるかな？ --  &new{2016-07-16 (土) 18:49:01};
//-↑どうせなら新曲としてED1も入れて欲しい --  &new{2016-07-19 (火) 13:24:54};
-叩きごたえ十分の譜面で結構良いと思うー --  &new{2016-08-09 (火) 02:51:55};
-技術系苦手なら★9かもしれない --  &new{2016-12-15 (木) 16:36:17};
-次のアップデートでACに登場 --  &new{2017-04-20 (木) 11:49:00};
-ついにAC移植、なりました。 --  &new{2017-04-20 (木) 16:08:10};
-移植するタイミングを完全に間違えた曲 --  &new{2017-04-20 (木) 19:32:14};
-↑銀魂.もそうだな --  &new{2017-04-20 (木) 23:23:28};
-ここたまも銀魂も今年に映画やるからでしょ --  &new{2017-04-20 (木) 23:32:55};
-ごちうさやラブライブの作詞者ゾ --  &new{2017-04-27 (木) 06:26:05};
-曲ＩＤ面白いな --  &new{2017-04-27 (木) 17:24:53};
-↑5 セイグリッドルイン裏もそうだな --  &new{2017-04-30 (日) 09:14:59};
-なんか覚えやすいメロディだなと思ったらサビの「ころころここたま♪」がドレミファソラシドってなってんのか --  &new{2017-05-04 (木) 22:16:25};
-↑「ドレミファソライロ」も --  &new{2017-05-04 (木) 23:14:24};
-↑3 セイクリッドルインね --  &new{2017-05-05 (金) 00:32:21};
-久々？のアニメ8なのに攻略がないからどんな譜面かわからない --  &new{2017-05-05 (金) 01:27:13};
-鬼よりもむずかしい以下の方が詳細が詳しいのはどういうことなんだ --  &new{2017-05-05 (金) 01:28:06};
-結局本人じゃないの？ --  &new{2017-05-29 (月) 20:01:01};
-ここたま曲はどっちも本人だよ --  &new{2017-05-31 (水) 21:18:30};
//-凄いとこまで連打秒数出されてるｗ --  &new{2017-06-01 (木) 13:38:56};
-↑4 攻略追加しました --  &new{2017-06-18 (日) 13:36:42};
-もう一つのここたま曲もそうだけど、ワイワイ演奏対応しててもサヨナラされるのな --  &new{2018-02-15 (木) 12:55:25};
//-四段前後にちょうど良さそうな譜面してたのにもったいない --  &new{2018-03-03 (土) 03:09:02};
-サヨナラ早すぎ --  &new{2018-09-01 (土) 23:40:04};
-幼女アニメの曲にしては難しい --  &new{2019-01-05 (土) 22:47:25};
-↑ 幼児向けのもりのくまさん裏なんてどうなるんだ…？ --  &new{2019-01-06 (日) 00:30:34};
-幼児が裏譜面なんかほとんどやらないだろ --  &new{2019-01-06 (日) 01:25:36};
-別に何とは言わないけど、極端な比較対象を挙げてマシに思わせるのはよくあること --  &new{2019-01-06 (日) 11:00:55};
