[[難易度表/おに/クラシックメドレー(ホームパーティ編)]]

//-wii3で、パーティ関連出そう。これ出る可能性も0ではない。 --  &new{2010-10-09 (土) 08:30:23};
-TDMでは★×2 --  &new{2010-11-21 (日) 22:03:41};
//-いや、これは★×1だ！　　村祭りは★×1なら --  &new{2010-11-21 (日) 22:27:04};
-むずかしいと同一かよ！ --  &new{2010-11-21 (日) 22:31:31};
-↑復活すれば追加譜面が出る可能性大ってことだ --  &new{2010-11-22 (月) 01:42:52};
//-クラロックが来たから低いんじゃないかなぁ。俺はクラロックだけで良いがね --  &new{2010-11-24 (水) 19:32:18};
-16分があるのは12,20〜21,38,41,42,43小節 --  &new{2011-09-21 (水) 17:46:51};
-原曲自力で調べたけど　おおスザンナ→ケンタッキーの我が家→草競馬　らしい　原曲作曲は全部スティーブン・フォスター --  &new{2011-11-08 (火) 23:13:42};
//-これ、何気に明日発売のCDに収録されるんだｗ　おめでとう＼(^o^)／ --  &new{2011-12-20 (火) 21:15:54};
//-ついにＮＮ出た！ --  &new{2012-02-17 (金) 19:57:02};
-新筐体なら☆１は免れない。 --  &new{2012-02-18 (土) 19:56:10};
//-復活希望 --  &new{2012-09-28 (金) 23:27:41};
-プレイ動画を追加。 --  &new{2013-02-26 (火) 12:35:35};
//-↑2新譜面で☆5くらいと予想 --  &new{2015-02-01 (日) 00:33:30};
-むずかしいで★5くらいだと --  &new{2015-04-26 (日) 13:26:36};
//-この曲すき --  &new{2017-05-28 (日) 15:55:37};
-当時でも逆詐称だと思う --  &new{2018-10-10 (水) 13:06:14};
