[[難易度表/おに/レイン]]

-嘘はJ-POPなのにこれはアニメ？ --  &new{2010-08-07 (土) 23:14:38};
//-嘘もアニメに移行したりしてw --  &new{2010-08-08 (日) 00:22:17};
-嘘は１４でも残すから最初からＪ−ＰＯＰでこれは１４限定にするからアニメ......かな？ --  &new{2010-08-09 (月) 23:31:17};
//-ホログラム入ってほしかったなあ --  &new{2010-08-11 (水) 23:30:21};
//-喫茶レインかと思った --  &new{2010-08-11 (水) 23:39:13};
//-↑俺もｗｗｗｗ --  &new{2010-08-11 (水) 23:53:05};
//-激　　動　　再　　来 --  &new{2010-09-04 (土) 19:32:10};
-コンボ数少ないらしいね --  &new{2010-09-05 (日) 09:18:36};
-なんか初見殺しがあるみたい --  &new{2010-09-07 (火) 20:33:17};
//-初見でばいそくつけても充分できると思いますが、なかなか難しいです。 --  &new{2010-09-08 (水) 17:17:56};
-「鋼の錬金術師 FULLMETAL ALCHEMIST」OP曲って表示されてるの? --  &new{2010-09-08 (水) 18:47:12};
-↑うん --  &new{2010-09-08 (水) 18:52:36};
-レベル８に思えない --  &new{2010-09-08 (水) 20:02:02};
-コンボ数を見て「え？」と思った。少なすぎる。 --  &new{2010-09-08 (水) 20:03:36};
-夕顔的なｿﾌﾗﾝあり。しかし初見でも読めない速さではない。12分･16分が混ざった譜面。一部24分あり。 --  &new{2010-09-09 (木) 08:30:54};
//-★5でいいと思うのは強め。 --  &new{2010-09-09 (木) 16:26:32};
//-シドの逆襲…となるんだろうか。 --  &new{2010-09-09 (木) 16:50:35};
-ノーツが少なくそれらがゴーゴーに固まっているため、連打よりも精度がものを言う譜面。 --  &new{2010-09-09 (木) 20:49:56};
-↑+ノーツの割りに譜面は複雑で、叩けるものはしっかり叩いておかないとノルマ落ちの危険がある --  &new{2010-09-09 (木) 20:51:14};
//-★9弱でよくないかこの譜面・・・ --  &new{2010-09-10 (金) 00:16:23};
//-↑　今日やったけど★「8」の弱だわ。これ。 --  &new{2010-09-10 (金) 19:09:37};
//-↑2　3回でフルできたから★9はないとおもう。 --  &new{2010-09-10 (金) 19:10:33};
-軽騎兵と同じぐらいか --  &new{2010-09-10 (金) 20:27:15};
-ソフランの正しい使い方だな --  &new{2010-09-10 (金) 20:33:04};
-AC12の激動みたいなポジションかな？ --  &new{2010-09-10 (金) 20:59:07};
-アーバンフラグメンツを彷彿とさせる譜面だな --  &new{2010-09-10 (金) 21:04:59};
//-一発でフル出来る自信あったのに一回だけミスった〜(ToT) --  &new{2010-09-10 (金) 21:51:30};
-動画1つしかない・・・。 --  &new{2010-09-11 (土) 22:32:54};
