[[難易度表/ふつう/サタデー太鼓フィーバー]]

-旧譜面まだ？ --  &new{2010-09-01 (水) 14:55:12};
-↑とりあえず、春祭りの動画をリンク。 --  &new{2010-10-13 (水) 21:30:51};
-風船の打数修正。風船を1回叩いたら出る数字+1です。 --  &new{2010-10-17 (日) 15:48:47};
-旧譜面自重がないな --  &new{2010-10-17 (日) 16:22:30};
-ふつうのわりにムズイ --  &new{2010-11-06 (土) 15:12:47};
-Wii3では★6で158コンボ --  &new{2010-12-08 (水) 17:31:18};
-↑譜面の移り変わりがアンパンマンのマーチみたいだな --  &new{2010-12-08 (水) 18:37:28};
-１ｓｔ譜面おかしいだろ --  &new{2010-12-10 (金) 18:30:23};
-とりあえずふつうは★5でもよかった --  &new{2010-12-12 (日) 09:18:30};
//-16分の面8連打ｗｗｗ --  &new{2011-03-31 (木) 22:08:44};
-だんだん★数が増えて簡単になっている。 --  &new{2011-03-31 (木) 23:32:06};
//-↑2AC9は、AC6の譜面から16分音符の8連打がなくなって黄色連打に変わったため、169コンボに。 --  &new{2011-09-21 (水) 22:55:36};
-譜面がどんどん簡単になり難易度はどんどん上がるとは面白い --  &new{2012-05-20 (日) 16:44:32};
-↑〆ドレーの譜面みて思ったけどおにとむずかしいは後半になるにつれて譜面が難しくなってるけどかんたんとふつうはだんだん簡単になっていってる。 --  &new{2012-09-16 (日) 17:46:33};
-新ACの譜面は何故か第2ゴーゴーの入りが1小節遅い。普通だけ。 --  &new{2013-02-11 (月) 17:13:51};
-↑Wii3でもなぜかそうなってるね --  &new{2013-03-30 (土) 17:09:27};
-現譜面のキャプチャ動画を追加。 --  &new{2013-11-25 (月) 18:51:24};
-ふつうコースでドン９連打が最長 --  &new{2015-09-06 (日) 13:48:38};
-付点配置が多いけど★×6はない。★×4妥当。 --  &new{2015-09-06 (日) 20:13:23};
-ニジイロの配点追加 --  &new{2020-04-05 (日) 21:36:46};
-32,34「0000080000202000,」(連打がおにと同じ長さ) --  &new{2021-12-31 (金) 09:33:55};
