[[難易度表/おに/太鼓のマーチ]]

//- これは☆６でもいいと思う --  &new{2008-11-09 (日) 11:10:56};
//- ↑ 確かに。全体的に(特に最後の)12分が難しいし、過激よ短い版(●＿○＿●●○＿〜)もあるし☆5は厳しい。 --  &new{2008-11-09 (日) 12:10:29};
//- 地味にナムコットメドレーと曲かぶってるところ多い --  &new{2008-11-09 (日) 13:25:01};
//- ☆６適正 --  &new{2008-11-09 (日) 16:26:32};
//- ぽ〜たぶるでミリオンできる、でも全良+超激連打が必要。 --  &new{2008-11-09 (日) 18:39:49};
//- AC5当時は難☆6だったが今なら☆7でも全く違和感ない。 --  &new{2008-11-09 (日) 19:48:04};
//- 懐かしいｗｗ 12分だけみれば弱化版バベル。 --  &new{2008-11-13 (木) 21:54:17};
//- ぽーたぶるでも同一譜面なのかな？それだったらひどい。 --  &new{2008-11-27 (木) 20:40:50};
//- ドルアーガ部分好き。 --  &new{2008-11-28 (金) 16:34:08};
//- ２代目ではトレインとともにスコアルートで大活躍、ただ☆５適正と思える、正直６はないと思ってる --  &new{2008-11-28 (金) 17:06:22};
//- ↑×２ 俺はワルキューレだな --  &new{2008-11-29 (土) 08:19:32};
//- ↑×２　そのTRAIN-TRAINも☆５適正だと思える、正直６は（ｒｙ --  &new{2008-11-30 (日) 19:22:03};
//- ↑　トレインは１６分のラッシュがあるので☆６適正では？ --  &new{2008-12-01 (月) 00:18:21};
//- ↑に同意。寧ろフルコン詐称。 --  &new{2008-12-01 (月) 00:20:13};
//- ↑×3 う〜ん。天体観測より難しい気がするが… --  &new{2008-12-01 (月) 01:19:13};
//- Wiiで確認したがなんで昇格したんだろう --  &new{2008-12-14 (日) 17:14:58};
//- ★7→★5→★7ｗｗｗ --  &new{2008-12-14 (日) 21:18:33};
//- これとミッキーマウスマーチ同じ難易度な訳ないだろ・・・ --  &new{2008-12-23 (火) 18:27:54};
//- 昔、この譜面が難しいの☆５だった事は黒歴史。 --  &new{2008-12-26 (金) 23:18:26};
//- 夢ドラ☆4、新世界☆6(、ミッキー☆7)と仮定するなら☆5適正 --  &new{2009-02-02 (月) 17:18:05};
//- ↑まあ新世界6なのにこれ7は無いわな、新世界が異常なだけだが --  &new{2009-02-02 (月) 17:26:18};
//- チーマの子いた --  &new{2009-02-10 (火) 20:59:08};
//- これは典型的すぎるクレッシェンド譜面だと思う -- [[あるてま]] &new{2009-02-10 (火) 21:08:26};
//- 鳥肌たった後半で --  &new{2009-03-05 (木) 13:57:25};
//- wiiのゴーゴーと違うな・・・ --  &new{2009-03-10 (火) 20:58:15};
- 旧むずかしい譜面に関するコメント、元に戻しときました。 --  &new{2009-07-03 (金) 19:23:08};
//- ★７下位じゃね？ --  &new{2009-08-28 (金) 19:14:44};
//- この曲で可70も出てしまった --  &new{2009-09-10 (木) 17:33:43};
//- 春祭りの中では一番好きだな --  &new{2009-10-09 (金) 16:21:07};
//-ドラマスで☆５とか有り得ん。I Was Born To Love Youが☆６だったのを考えると、ドラマスの基準のおかしさに驚く --  &new{2009-11-02 (月) 17:12:51};
//-☆５だったのかｗｗ　普通に今でも☆７下位適正 --  &new{2009-11-02 (月) 19:26:06};
//-★7で唯一できる曲だけどコンボがむずいorz --  &new{2009-11-15 (日) 11:23:38};
-天井どのくらいですか？ --  &new{2009-11-29 (日) 18:49:49};
-９１〜９２が難所 --  &new{2010-01-04 (月) 12:23:14};
-これぽ〜たぶるでふたりでどんかつやるとDP譜面があった --  &new{2010-07-07 (水) 21:53:24};
//-この曲長くね？ --  &new{2011-08-02 (火) 18:45:06};
-TRAIN-TRAINと共に春祭りのおにのスコアルートだが、連打が短いので100万点は理論上超えれらない。全良かつ39打以上で98万点超えられるが。PSPの場合は全良かつ38打以上で100万点超えられ、全良かつ37打で999900点になる。 --  &new{2011-09-16 (金) 23:45:26};
//-連打が1本かつ短いせいで99万から伸びないｗ --  &new{2011-10-09 (日) 22:07:10};
//-公式サイトのWii一代目曲一覧にこの曲がなかった・・・。公式に忘れられるとかもうね。 --  &new{2012-03-07 (水) 13:50:21};
//-↑隠し曲だから --  &new{2012-03-07 (水) 13:57:30};
//-↑2　収録曲リストには含まれているよ --  &new{2012-03-07 (水) 15:18:54};
//-↑3あったぞ？ジャンルがナムオリになってたから気づかなかったんじゃない? --  &new{2012-03-07 (水) 19:34:02};
//-PSP1では詐称、Wii1では逆詐称 --  &new{2012-03-22 (木) 17:28:24};
//-↑TDMでも詐称。むずかしい普通譜面と同等で★4のウィリアムもTDMでは詐称気味。それでいてむずかしいは2曲ともおにと同じ譜面で星の数も同じだから詐称。 --  &new{2012-03-22 (木) 18:44:28};
//-☆３ぐらいでいいと・・・鬼ドンダーわ１回か２回でフルコンできる --  &new{2013-04-03 (水) 14:24:41};
//-↑ どう考えてもそれはねえよ --  &new{2013-06-13 (木) 09:40:10};
//-復活してくれ --  &new{2013-08-16 (金) 17:08:19};
//-★×5のままでいいと思うのに…Wii1当時で難易度が2つ上がった？ --  &new{2013-11-09 (土) 08:00:07};
//-おにと難しいのコンボがごっちゃになったりする --  &new{2013-12-20 (金) 22:02:21};
//-逆詐称というけれど、あのラストは6だったら怖いわw --  &new{2014-03-04 (火) 09:35:35};
//-↑3むしろこれ★8妥当 --  &new{2014-08-22 (金) 23:45:19};
-wiiu2での収録おめでとう！ --  &new{2014-09-20 (土) 17:25:28};
//-これもしかして裏来るんじゃね？ --  &new{2014-09-25 (木) 02:52:15};
//-裏なんか作んなくていい。つーか裏作ったんならルパンみたいに配信と同時に付けてるだろ。 --  &new{2014-09-25 (木) 06:37:17};
