[[難易度表/むずかしい/想いを手に願いを込めて]]

//-実際やってみたけど、[[ミュージック・リボルバー>難易度表/むずかしい/ミュージック・リボルバー]]より簡単だと思う。 --  &new{2012-07-02 (月) 21:11:34};
//-↑おお、新筐体の★×3と6でも、そんなことあるんだな・・・ふつうコースのヘビーローテーションとNo Way Backみたいだ。 --  &new{707-07-07 (土) 07:07:07};
//-↑2の者です。譜面をうｐ。 --  &new{2012-07-09 (月) 00:10:27};
//-鬼ではあんなに鬼畜な発狂ゾーンが・・・ｗ --  &new{2012-07-09 (月) 00:58:06};
-まだ逆詐称 --  &new{2012-08-06 (月) 21:33:04};
-↑変拍子や8分音符の16連打があるけど、クリアは★×4でいいですよね。 --  &new{2012-08-06 (月) 21:39:52};
-動画を追加しました。(うp主じゃないです) --  &new{2013-05-02 (木) 18:09:07};
-速めではあるものの、8分でも片手で何とかなる速さ。★×3のリボルバーよりBPMが12速いが、あちらの一人用には8分65連打があるからなぁ。 --  &new{2013-06-14 (金) 19:07:22};
//-フルコンするのに苦労した曲 --  &new{2013-09-16 (月) 09:19:45};
-42〜48が難所かな --  &new{2013-09-16 (月) 16:35:34};
-個人差はあるけど、16連打よりも8連打（○●●●○●●○）の方が難所だと思う。 --  &new{2014-02-11 (火) 22:04:32};
-全良のキャプチャ動画に変更。 --  &new{2014-02-11 (火) 22:05:11};
-いつの間にか難易度下がってたのか… --  &new{2015-01-25 (日) 14:39:56};
//-コンボが333とかwそれとこの曲のかんたんからおにまでノーツ計ったら 1321だったw --  &new{2015-02-04 (水) 20:35:03};
-ニジイロの配点追加 --  &new{2020-09-24 (木) 20:16:14};
