[[難易度表/おに/十露盤2000]]

-隼って十はいってるけどだめなの？ --  &new{2012-09-14 (金) 22:01:19};
-隼はだめだった　　上の隹と十がくっついているからかな(多分 --  &new{2012-09-15 (土) 21:49:04};
-そういえばへいまいど！って二回しかいってないな　一人はツケ払いか？ --  &new{2012-09-28 (金) 12:52:06};
-1プレイを皆でやってんじゃね？ --  &new{2012-09-28 (金) 13:04:45};
-1プレイ200円で --  &new{2012-09-28 (金) 13:05:41};
-序曲Xを１クレフルで『ねがいましてーは!』出現確認。当たり前だけども。 --  &new{2012-09-29 (土) 19:43:11};
-解禁方法に序曲Xを追加 --  &new{2012-10-15 (月) 17:32:13};
-↑乙カレー --  &new{2012-10-15 (乙) 19:54:48};
-きたさいたま2000と仲が良く、十露盤が収録されている作品には必ずきさまが収録されている。ちなみにやわらか戦車、ハレ晴レユカイとも仲がいい。 --  &new{2012-10-24 (水) 19:48:38};
-これが★10で一番平均点高い曲。なんか意外。 --  &new{2012-10-25 (木) 15:18:43};
-↑自力で解禁しないとプレイできないからライトユーザーの記録が少ない＝平均が上がる --  &new{2012-10-28 (日) 15:35:58};
-↑じゃあ、☆9だけどアプデ前の蟹蟹はすごかったんだろうな。解禁条件やばかったし。 --  &new{2012-10-28 (日) 23:20:40};
-↑カツ丼前の記録だけど☆9で95万点。これは当時☆10だった野菜とほぼ同じです。詳しく知りたいならニコ動にあるから見てみれば？ --  &new{2012-10-28 (日) 23:53:43};
-↑5 AC9当時じゃタベルナとか大きく突き放してた奴等だから　仲がいい理由は多分それ。 --  &new{2012-11-03 (土) 14:12:52};
//-↑8乙曜日 --  &new{2012-11-03 (土) 14:18:02};
-十面相2回連続してﾌﾙｺﾝしても解禁？？ --  &new{2012-11-23 (金) 10:37:50};
-エンドリ裏も全難易度譜面分岐だよね？ --  &new{2012-11-26 (月) 16:29:05};
//-第三ゴーゴーでタベルナ君死んでる… --  &new{2012-11-30 (金) 23:31:30};
-新筐体の十露盤はニセ譜面分岐。 --  &new{2012-12-01 (土) 10:57:09};
-解禁条件は普通コース適正者にも優しい仕様。 --  &new{2012-12-07 (金) 19:52:56};
-↑ゴーカイジャー(かんたん★1)のおかげでかんたん適正者にも優しい。 --  &new{2012-12-08 (土) 00:25:57};
-個人的にラスゴの配置叩きにくいからでたらめの方がやりやすいわ --  &new{2012-12-29 (土) 11:20:11};
-↑ 3-2系の複合が苦手ですか？ --  &new{2012-12-29 (土) 11:39:15};
//-最後の店員さーんが解散ってきこえる --  &new{2012-12-29 (土) 17:25:38};
-あべこべか・・・思いつかなかった　でもドドドンが続くところあるしな・・・クリアいけるかな・・・？ --  &new{2013-01-02 (水) 21:11:49};
-やっぱラスゴーの　●●●○○　ラッシュができない…十露盤より遅い速度で　●●●○○が連続で来る曲ないかな？ --  &new{2013-01-06 (日) 01:29:19};
-ﾄﾞﾄﾞﾄﾞｶｶ×3が繋がらないもんで、気まぐれかけて無理矢理接続成功・・・マジであのラスゴー何とかならんのか --  &new{2013-01-06 (日) 09:34:03};
-左右交互出来るなら案外余裕だぞ --  &new{2013-01-07 (月) 09:37:34};
-12版の鬼玄人譜面をまたやってみたいな --  &new{2013-01-31 (木) 04:09:37};
//-68万でノルマいかん・・・ --  &new{2013-02-02 (土) 18:51:09};
-第５ゴーゴーマジ出来ん・・・俺の腕ではこれ以上の速さは一生無理かも --  &new{2013-02-06 (水) 12:05:34};
//-クリアできたけど安定感0... --  &new{2013-02-06 (水) 21:16:55};
-↑　おれもそう思っていたが、だんだん体力面とか速さの面とかでもだんだん慣れてくるはずだ --  &new{2013-02-06 (水) 22:24:21};
-慣れるどころか演奏ごとに魂ゲージがクリアから遠のいていくわたしだ --  &new{2013-02-08 (金) 18:27:11};
//-第五抜けたと思ったらラストでミスるっていうね… --  &new{2013-02-10 (日) 11:30:39};
//-俺の友達の兄ちゃんがとうろばん2000って読んでたｗ --  &new{2013-02-10 (日) 11:35:55};
//-↑俺の友達は「じゅうろばん２０００」って読んでたｗｗｗ --  &new{2013-02-10 (日) 13:51:16};
//-↑お母さんがとろばん２０００って読んでたｗ --  &new{2013-02-10 (日) 14:21:51};
//-そろばんなんて普通読めないもんな。最初見たとき全く読めなかった --  &new{2013-02-10 (日) 22:08:27};
//-算盤←こっちなら読める。というかこっちしか知らなかったわ --  &new{2013-02-10 (日) 22:38:50};
//-↑そんな十露盤あったの? --  &new{2013-02-11 (月) 21:22:41};
//-俺のよくやる筐体はエラーが出やすいので「店員さ〜ん」を使えるという --  &new{2013-02-14 (木) 22:52:09};
-既に解禁した人とのセッションってその人はどうやって解禁したんだろう？ --  &new{2013-02-14 (木) 23:51:31};
-↑自分も勘違いしたけどこの曲が必須ってわけじゃなく --  &new{2013-02-15 (金) 11:57:20};
//-日記歌詞の【】解説わろた --  &new{2013-02-25 (月) 23:25:40};
//-↑【そのまますべてがフェードアウト】　すべてってなにかね --  &new{2013-02-26 (火) 00:23:08};
-上級者になりたい人はドドドカカの逆手は必須じゃね。はたラク（〆ドレー）とか消失裏でドドドカカの24分あるし。いずれやる事に（ｒｙ --  &new{2013-02-26 (火) 19:45:00};
//-↑よーするに左手が動くかってこと --  &new{2013-02-27 (水) 14:58:12};
//-↑　俺の場合右が動くかって話になるｗ　慣れれば意外とスムーズにできる。 --  &new{2013-02-28 (木) 07:22:07};
//-俺、前まで｢じゅうろばん2000｣って読んでたw --  &new{2013-03-06 (水) 21:20:08};
//-じゅうろばん吹いたｗｗｗｗ --  &new{2013-03-07 (木) 21:44:56};
