[[難易度表/おに/SAMURAI ROCKET(裏譜面)]]
-風船が重い…   裏切るなよりキツイ気が --  &new{2010-08-09 (月) 19:28:52};
-個人差だな　裏切るなはロールが得意なら簡単に割れるわけでこっちは安定して速く打つ必要があるからな。 --  &new{2010-08-09 (月) 21:44:47};
-↑あの風船は割れない… --  &new{2010-09-04 (土) 18:42:01};
-49と50小節目の○●は●○です。どなたか修正お願いします。 --  &new{2010-10-25 (月) 19:17:40};
//-↑直しといた　900弱もコンボあるのかこれｗ --  &new{2010-11-13 (土) 02:27:19};
-コンボ数はGMで四番目になりました --  &new{2010-12-10 (金) 19:48:40};
-↑直しておきました。2番目はDoom Noizですね。 --  &new{2011-01-07 (金) 14:03:00};
-ありがとうございます --  &new{2011-01-14 (金) 07:55:24};
-ac13の時点でGMではコンボ数No.1だったんだね。 --  &new{2011-02-02 (水) 23:12:07};
-過激に塗り替えられたか。他には裏リッジやDoomがいる。何か忘れてたらすまん。 --  &new{2011-02-02 (水) 23:36:23};
-太鼓ギネスにある通り、他のコースではコンボ数上位を維持している。 --  &new{2011-02-11 (金) 22:12:45};
//-ＫＡＧＥＫｌＹＯが先って言っている人は多分「ＫＡＧＥＫｌＹＯ＝源平討魔伝（アーケードゲーム）」と思っているんだよ。俺はその一人だった。 --  &new{2011-02-22 (火) 19:48:14};
-複合のかなり良い練習曲だと思う --  &new{2011-07-06 (水) 20:32:38};
-これ10年以上前のゲームの曲ってなんか意外だ --  &new{2011-07-08 (金) 16:48:20};
-15で1軍が増えた --  &new{2011-11-09 (水) 23:10:14};
-というより今まで★9詐称だの★10逆詐称だのと言われてた連中が新★9の標準に落ち着いた感じ。わかってる情報からの予想だが --  &new{2011-11-09 (水) 23:19:25};
-焼肉と共に★９上位の複合譜面　これよりｂｐｍが速かったり、複合が複雑になると★１０でも構わない（旧基準） --  &new{2011-11-12 (土) 17:01:42};
