[[難易度表/おに/青天の黎明]]

-音符バラバラすぎて辛い --  &new{2018-10-25 (木) 18:54:07};
-理解できないで終わらせてしまうか、さらにノリを研究するかが攻略の分かれ目 --  &new{2018-10-25 (木) 18:56:40};
-当たり前だけど、目押しじゃまったく精度が安定しない… --  &new{2018-10-25 (木) 19:08:47};
-K氏やY氏がサクッと全良しているところを見ると、めちゃくちゃ地力があればどうにかなる譜面なんだろうなとは思う --  &new{2018-10-25 (木) 19:17:09};
-まじでリズムガバガバすぎるだろ…毎秒BPM変わってんじゃないのって思うわw --  &new{2018-10-25 (木) 19:44:35};
-譜面ジャー泣かせすぎる --  &new{2018-10-25 (木) 19:45:53};
-疾走感の暴力 --  &new{2018-10-25 (木) 19:55:19};
-こういう曲はバンナムにしか作れないな。 --  &new{2018-10-25 (木) 19:57:18};
-3/8+4/8と捉えると意外とスッといける --  &new{2018-10-25 (木) 20:08:45};
-全コースコンボ数美しすぎる --  &new{2018-10-25 (木) 20:56:57};
-12分地帯は夜桜裏ぐらいのBPMの16分感覚で叩いたら楽かも --  &new{2018-10-25 (木) 21:30:11};
-精度ガン無視すればフルコンは案外簡単 --  &new{2018-10-25 (木) 21:47:46};
-ボーカル曲とは思えない譜面だ --  &new{2018-10-25 (木) 22:05:53};
-https://twitter.com/pippi_pinopino/status/1053278810731245569?s=19 なぜ弾けた --  &new{2018-10-25 (木) 22:42:17};
-リズムガバガバだと感じてる人はメトリックモジュレーションで調べると少しラクになるかも --  &new{2018-10-25 (木) 22:44:31};
-BPM166.5のところも、3/16+4/16+3/16+余りと捉えたらかなりしっくりきたぞ --  &new{2018-10-26 (金) 07:14:33};
-つまり見た目は(ほぼ)終始222ってことか --  &new{2018-10-26 (金) 08:37:54};
-上手くなるには曲を聴きこむことから始めるべき --  &new{2018-10-26 (金) 17:51:14};
-完全初見でやったら死ぬな。リズム意味わからん。 --  &new{2018-10-26 (金) 18:20:49};
-完全初見で撃沈したわ…訳わからんまま終わった --  &new{2018-10-26 (金) 18:37:16};
-またsteμさんが譜面作成したのかな --  &new{2018-10-26 (金) 19:21:39};
-譜面しか見ずに曲を評価するプレイヤーへのアンチテーゼのようだ --  &new{2018-10-27 (土) 00:58:13};
-steμ氏の発想が柔軟すぎる 音ゲー曲でこんなに感銘を受けたの初めてだわ --  &new{2018-10-27 (土) 01:05:58};
-コツがわかってきた…一見は確かにめちゃめちゃっぽいけど、理解することを放棄しなければ全然普通に安定してくる --  &new{2018-10-27 (土) 01:26:50};
-シグナスウォールを思い出す譜面だと思った --  &new{2018-10-27 (土) 04:52:44};
-シグナスよりかは圧倒的に強いけどな --  &new{2018-10-27 (土) 07:22:32};
-意地でも難しくなるように作ろうっていう意図が見え見えな曲だった --  &new{2018-10-27 (土) 07:52:22};
-かんたん90コンボ、ふつう180コンボ、むずかしい360コンボ --  &new{2018-10-27 (土) 16:34:48};
-むずかしいとおにの差640コンボ...更新かな？ --  &new{2018-10-27 (土) 17:13:10};
-そふらんちゃんを翡翠にリミックスさせて手違いで二乗したまである --  &new{2018-10-27 (土) 17:17:53};
-なぜこの拍子でちゃんといい歌にできてるのか不思議 --  &new{2018-10-27 (土) 18:57:48};
-音源聴いてきたけど、確かに高速地帯は3/8+4/8、低速地帯は3/16+4/16で刻むとちゃんとわかるわ --  &new{2018-10-27 (土) 19:42:53};
-段位道場来たら難民続出するのでは?? --  &new{2018-10-27 (土) 21:59:07};
-一目でわかる「これTDMと同じ人だな」感 --  &new{2018-10-28 (日) 01:31:48};
-鬼で1000コンボ以上なのに難しいで400コンボ未満の曲ってこれ以外で何がある？ --  &new{2018-10-28 (日) 05:13:10};
//-最後ロール処理の仕様がない譜面だなどう繋げよう？ --  &new{2018-10-28 (日) 08:28:34};
-↑7 二位を更新したね。ちなみに一位はそつおめふる。…まぁ、ACで遊べるやつに限ればこれが一位だね、 --  &new{2018-10-28 (日) 08:42:33};
-↑2 [[ない>https://www.wikihouse.com/taiko/index.php?%A5%B3%A5%F3%A5%DC%BF%F4%BD%E7%2F%A4%E0%A4%BA%A4%AB%A4%B7%A4%A4%28500%A5%B3%A5%F3%A5%DC%CC%A4%CB%FE%29]] --  &new{2018-10-28 (日) 11:54:32};
-一度むずかしいをやってみるのも手 --  &new{2018-10-28 (日) 14:40:31};
-117節目から最大の難所 --  &new{2018-10-28 (日) 17:13:37};
-体力より精神が削られていく譜面 --  &new{2018-10-28 (日) 17:21:51};
-久々の物理的に無理じゃない激ムズ譜面 --  &new{2018-10-28 (日) 19:27:07};
-↑2　体力・技術ともに相当の実力が求められる難曲 --  &new{2018-10-28 (日) 21:53:13};
-↑10 この拍子の話は攻略情報としてめちゃくちゃ有用だと思う、なんなら解説に載せるべき --  &new{2018-10-28 (日) 22:11:51};
-↑3 懐中庭園より楽じゃね？ --  &new{2018-10-28 (日) 22:13:08};
-完全に頭脳戦 --  &new{2018-10-29 (月) 23:50:59};
-42小節目のコードがめっちゃいい --  &new{2018-10-30 (火) 23:16:02};
-非ゴーゴー地帯は基本三連符の4拍子でちょくちょく一拍が三連符4つ分に伸びるって解釈でいいのかな、そこまでいったら感覚でやる方が早いとは思うが --  &new{2018-10-31 (水) 07:58:57};
-↑一気にやりやすくなったわ ありがとう --  &new{2018-10-31 (水) 10:52:45};
-↑2 そういう言い方にならえばゴーゴーも基本4拍子でちょくちょく二拍目が縮むって解釈ができるな --  &new{2018-10-31 (水) 11:06:04};
-ゲームの攻略に対する工夫意識の違いが炙り出される譜面 --  &new{2018-10-31 (水) 19:43:20};
-117小節目がすごく叩きづらい… --  &new{2018-10-31 (水) 19:46:58};
-難易度のために取って付けましたって感じじゃなくて、曲の魅力としてガッツリ変拍子を活かしてるのがいいよね… --  &new{2018-10-31 (水) 22:21:13};
-最高級スルメ譜面 --  &new{2018-11-01 (木) 00:20:17};
-これも太鼓ドラムモンスターもスルメ。最初は意味分からんけどやり込むと楽しくなる --  &new{2018-11-01 (木) 21:07:12};
//-53小節のカがいきなり出てきてうざい --  &new{2018-11-02 (金) 16:51:14};
-53小節目の縁は歌詞合わせかな？ --  &new{2018-11-03 (土) 11:42:06};
-クリアまでも一苦労だし、そこからフルコンまでのし上がるのもまた別の苦労があるし、そこから全良へも別の苦労… 何度も別視点のアプローチが楽しめる美味しい譜面 --  &new{2018-11-05 (月) 02:01:08};
//-マスブチ絶対失笑してるだろ --  &new{2018-11-06 (火) 22:00:47};
-リズムの複雑さに隠れがちだけど低速のコード進行が結構すごい --  &new{2018-11-07 (水) 00:30:21};
//-ほとんどの人が気にしないようなことをがちょくちょく書かれるが全部同一人物のコメントかな --  &new{2018-11-07 (水) 01:41:38};
//-音楽マニアに好かれるタイプなんじゃない？ --  &new{2018-11-07 (水) 10:52:54};
//-無害なコメントを「同一人物かな」ってつつくのもほとんどの人がしないようなことじゃよ --  &new{2018-11-07 (水) 12:15:15};
-新筐体収録の★10で、2曲目の16分複合から始まる曲で間違ってない？ --  &new{2018-11-08 (木) 17:58:16};
-↑とか思ってたら結構出てた 前はEkiBENが唯一だったんだけど --  &new{2018-11-08 (木) 18:03:13};
-大会課題曲がこういう要対策譜面なのめっちゃ燃える --  &new{2018-11-11 (日) 12:42:59};
-魔剤以上に訳の分からない譜面。正直超人に入ってても違和感ない… --  &new{2018-11-14 (水) 17:18:20};
-途中送信。それでもやり込んだら楽しそうな譜面ではあった。 --  &new{2018-11-14 (水) 17:21:04};
-よくここまで纏め上げたよ --  &new{2018-11-14 (水) 18:18:48};
-下手すれば達人でもやらかしそうな譜面 --  &new{2018-11-14 (水) 20:16:35};
//-↑達人の人に失礼だよそれは。荒れる原因にもなるのでそういう発言はせめて達人の一個下の超人くらいは取れるようになってから発言しましょう。 --  &new{2018-11-15 (木) 01:01:11};
//-↑ ↑2が超人だとしたらこの発言は許されるのか？ --  &new{2018-11-15 (木) 01:03:41};
//-これは↑2 がおかしい --  &new{2018-11-15 (木) 11:36:46};
-↑6 拝啓ドッペルゲンガー --  &new{2018-11-18 (日) 20:46:37};
-↑7　Groovy Duel,オーブの祈り --  &new{2018-11-18 (日) 21:20:36};
-来年はこれ移植されそう --  &new{2018-11-18 (日) 21:56:31};
-これもしかして揺れてる可能性あったりすんのかな --  &new{2018-11-18 (日) 23:32:49};
-玄人入りならず --  &new{2018-11-22 (木) 00:34:37};
-↑この曲は普通に名人、超人レベルだぞ あと、一部店舗では配信されてないんだから一般配信されるまでは段位に入るわけがない --  &new{2018-11-22 (木) 02:58:01};
-見た目18分ってつまりどういうことだってばよ --  &new{2018-11-22 (木) 05:36:11};
-平均密度8打軽く超えてるかと思ったら違った 後半黒薔薇裏以上に疲れる --  &new{2018-11-23 (金) 21:23:59};
-曲として成立してないとか言われてるけど、これほど緻密に美しく計算された曲は滅多にないぞ --  &new{2018-11-25 (日) 05:16:41};
-↑3 付点4分三連符かな？ --  &new{2018-12-09 (日) 14:21:22};
