[[難易度表/むずかしい/わすれなぐさ]]
//-自分でAC11の一番最後にフルコンしたむずい★6 --  &new{2008-11-24 (月) 15:37:32};
-これは☆×７だと思う --  &new{2008-11-24 (月) 15:55:05};
-ずいぶん複雑な譜面である。 --  &new{2009-08-17 (月) 19:50:25};
//-初項と公差は何点ですか？ --  &new{2010-09-29 (水) 20:42:20};
//-DS配点670　180 --  &new{2010-10-10 (日) 19:18:58};
//-AC配点750　200 --  &new{2010-11-18 (木) 08:17:40};
-やっぱり昇格したね。 --  &new{2012-12-03 (月) 19:40:32};
-あれ?昇格するのはよくないぞ --  &new{2013-05-26 (日) 19:56:44};
-★×7じゃ弱いな --  &new{2013-05-26 (日) 22:03:12};
-リズムは複雑だけど、遅い、同じパタンの連続、休符が多くて一息つけるので音楽やってた事のある人にはなんてことない譜面だとおもう --  &new{2013-07-25 (木) 10:56:40};
-↑そう思えるまでが問題なんだが… --  &new{2014-05-16 (金) 13:52:22};
-むずかしい適正の頃は物量譜面を手強く思うことはあっても、こういう技術譜面は確かに、なんかクリアできたりするかも --  &new{2020-06-17 (水) 07:36:06};
-ばいそく+あべこべ+でたらめ+かんぺき。のオプションで易化した重金属になる。もとの譜面は適性者に易しいけど、それらオプションをつけるとどうして重金属が詐称って言われてるかよくわかる。 --  &new{2020-06-19 (金) 00:19:25};
-Wii5/NS1 初項860 公差260 --  &new{2021-11-02 (火) 21:23:11};
-変拍子多いって書かれてるけど全然無くね --  &new{2021-11-02 (火) 21:57:35};
