[[難易度表/その他/太鼓タワー3(辛口)]]

//-作成乙。譜面がカオス過ぎるｗ --  &new{2009-05-23 (土) 14:17:35};
-作成乙 --  &new{2009-05-23 (土) 17:33:02};
//-裏譜面で出たらどのくらいのレベルになると思います？80コンボ･･･ --  &new{2009-05-23 (土) 22:45:56};
//-最後（３８の大音符）忘れてしまって焦るときがｗ --  &new{2009-05-23 (土) 23:49:43};
//-↑４ある意味裏ロよりｗｗｗ --  &new{2009-05-24 (日) 01:03:52};
-タイプ1にした方がクリアは簡単だと思う。ACで出したらロール祭りになるかな --  &new{2009-05-24 (日) 01:06:35};
//-カオス --  &new{2009-05-24 (日) 22:38:32};
-BPMはぽたつ〜とWiiでもはかれるような。 --  &new{2009-05-24 (日) 23:14:09};
-風船連打は37個で（うち３回のものが32個）芋連打は11個ある。 --  &new{2009-05-25 (月) 17:32:20};
-ひどい譜面だ --  &new{2009-05-26 (火) 18:53:35};
-これ普通の演奏モードで出たりしたら、風船・芋全部無視すると点数かなり低くなるだろうな。太鼓乱舞の普通譜面以上じゃないか？ --  &new{2009-05-26 (火) 23:23:51};
-１〜１４小節はBPM９８，１５〜３４小節はBPM１３５，３５〜３６小節はBPM１０３，３７〜３８小節はBPM１１９だと思います。 --  &new{2009-06-01 (月) 19:51:54};
//-地味に完全精度曲だな --  &new{2009-06-02 (火) 20:37:10};
//-いまだにクリアできない --  &new{2009-06-03 (水) 16:11:33};
-太鼓タワーで「風船音符が割れなくてもミスになる」というのは間違い。正しくは「風船音符の制限時間が次の音符と被るため、風船を割らないと次の音符が叩けない」この曲の場合、五連風船音符の4つ目までは叩かなくてもミスにならない --  &new{2009-06-21 (日) 17:00:53};
//-連射コントローラーでやっとクリアww --  &new{2009-07-02 (木) 12:28:09};
-12分の速さで割れるんだな3の風船 --  &new{2009-07-04 (土) 19:38:02};
-上の人の１〜１４小節はBPM９８，１５〜３４小節はBPM１３５，３５〜３６小節はBPM１０３，３７〜３８小節はBPM１１９って修正しねえの？ --  &new{2009-07-20 (月) 11:51:10};
-↑　ページの画像数を --  &new{2009-07-20 (月) 12:20:34};
-って言うか最後2倍だっけ? --  &new{2010-01-17 (日) 01:04:18};
//-芋のエフェクトかぶるのがカオスだった --  &new{2010-01-17 (日) 03:23:07};
//-負け犬返上　ｆｅａｔ．蟹プリンス　「マッスル行進曲」よりと似ている。 --  &new{2011-03-19 (土) 20:00:21};
-タタコンだと不可能。 --  &new{2011-05-15 (日) 22:29:22};
//-ここでは関係ないが、タワー２は卓球de脱臼だった。 --  &new{2011-07-15 (金) 14:28:55};
-風船割らないとドンとかカッが叩けないってこと？（2小節目とかの重なってるやつ） --  &new{2013-01-20 (日) 13:32:16};
//-タタコンでなくともコントローラーだと、○&△&□&&#65533;鶸と、十字の八個のボタンをぐるぐる→余裕 --  &new{2015-04-07 (火) 19:46:06};
//-一発クリアーだった --  &new{2015-04-07 (火) 19:46:40};
-↑確か風船割らないとだめだから実質そうだったはず。タタコンでも無理だけどボタンだと誘爆がひどい --  &new{2015-10-07 (水) 00:41:45};
//-↑9 完全ではないけど、精度曲だねw --  &new{2015-10-07 (水) 18:57:49};
//-&#20320;們等我的潔儀小公主&#22905;不想要&#22905;訂婚… --  &new{2016-08-09 (火) 21:28:00};
