[[難易度表/おに/彼は誰時の誘惑]]

-シャイニーカンフーリバイバルにもカオスタイムにも似ている曲だな --  &new{2017-12-22 (金) 19:43:50};
-何かOur Wrenallyに似てるよね。 --  &new{2017-12-22 (金) 20:05:23};
-およげたいやきくんに似てる --  &new{2017-12-22 (金) 20:29:09};
-↑カオス、カンフー、our作曲者同じだからね --  &new{2017-12-22 (金) 21:03:50};
-裏譜面と比較したら表譜面はスカスカだと思う --  &new{2017-12-22 (金) 21:57:49};
-なんて読むんですか？ --  &new{2017-12-22 (金) 22:11:09};
-↑　かはたれどきのゆうわく　明け方かなんか納得 --  &new{2017-12-22 (金) 22:21:25};
-16分の5連打以上がない★9って結構久しぶり？ --  &new{2017-12-22 (金) 22:23:18};
-「彼は誰時（かはたれどき）」の対義語は「誰そ彼時（たそかれどき）」 --  &new{2017-12-22 (金) 22:26:20};
-なんとなくサーフザッピング臭もする --  &new{2017-12-22 (金) 22:41:15};
-↑2君の名は。でやってたな --  &new{2017-12-22 (金) 23:23:24};
-裏はまるで双竜ノ乱鬼以上の難しさを感じた。これの鬼は倍速で演奏した方がクリアし易いと思う。 --  &new{2017-12-23 (土) 00:00:53};
-裏が段位来たらやばいだろうな --  &new{2017-12-23 (土) 08:42:34};
-↑　段位来るとしたら超人か達人のいずれかだと思う。 --  &new{2017-12-23 (土) 12:16:54};
-↑達人には来ないかと --  &new{2017-12-23 (土) 13:09:15};
-↑確かに名人か超人だろうな。達人はないw --  &new{2017-12-23 (土) 13:20:53};
-名人にしては難しすぎるw 超人三曲目が妥当 --  &new{2017-12-23 (土) 13:58:09};
-かんたん☆×2のナムオリは他にはファミレスウォーズだけかな？ --  &new{2017-12-23 (土) 14:00:30};
-↑タイムトラベラー --  &new{2017-12-23 (土) 14:04:26};
-八段九段あたりに来そう --  &new{2017-12-23 (土) 15:47:27};
-↑今回の八段九段は今までの中で一番完成度が高いと個人差的に思ってるから、これは来なさそう。（それなら裏譜面を超人に出した方がいいのでは？） --  &new{2017-12-23 (土) 18:31:20};
-軽く編集しました。ところで譜面画像の45小節は16分だと思うのですが、どうなのでしょう？ --  &new{2017-12-23 (土) 23:22:41};
-倍速がかなり使えるよなこれ --  &new{2017-12-23 (土) 23:24:42};
-↑5.6 新筐体にないものだと、どんちゃん音頭、拝啓学校にて、ブルちゃんのおやつ、今日はたいこ曜日がある --  &new{2017-12-23 (土) 23:51:52};
-星の差は1つだが、Xa並みに差が激しいので注意 --  &new{2017-12-24 (日) 13:50:31};
-超人にはぬるい、入るなら名人 --  &new{2017-12-24 (日) 14:23:35};
-↑FLOWER裏、HARDCORE枠かよ --  &new{2017-12-24 (日) 15:48:33};
-だって裏譜面見たけど超人に入れるにはあまりに休憩が多すぎるよ、あなたの言う通り花裏のような枠で名人だと思う もちろん全良の難易度になると話は別 --  &new{2017-12-24 (日) 18:15:15};
-↑7 16分だと思います --  &new{2017-12-26 (火) 18:15:53};
-★9より★8じゃない --  &new{2017-12-27 (水) 18:46:39};
-風船が何気に重い感じ --  &new{2017-12-30 (土) 14:44:54};
//-今日君の名はが放送されてたけど本当にそうだったんだな。（かはたれどきの対義語がたそがれどきであることを今更知った。） --  &new{2018-01-03 (水) 21:43:14};
-★9にしては密度がかなり低い --  &new{2018-01-03 (水) 21:54:02};
-↑さすがにオーディオよりは高いとは思うけど、平均密度がどれぐらいなのかは気になるな。 --  &new{2018-01-03 (水) 22:13:18};
-↑ オーディオよりは高かったけどインバラトゥーラよりは低い。★6のマーブルハートと同じくらい --  &new{2018-01-03 (水) 22:26:28};
//-彼は誰時の誘惑のおよげたいやきくん地帯 --  &new{2018-01-04 (木) 23:39:30};
-梅105コンボ、竹163コンボ、松322コンボ --  &new{2018-01-13 (土) 06:18:12};
-倍速したら★9ぶっちぎり最弱 --  &new{2018-01-13 (土) 22:14:43};
-↑★7でも強くないかも。ともにより弱い --  &new{2018-01-13 (土) 22:15:30};
-ワタリドリとどっちが強いんだか --  &new{2018-01-13 (土) 22:45:49};
-↑3 ソフラン無しだから倍速前提で７ --  &new{2018-01-13 (土) 22:52:05};
-この譜面の異常な最小評価は何なんだよ★7でも通るとか無理がありすぎるだろ --  &new{2018-01-18 (木) 13:28:52};
-暫定として、密度を4.22と書きました。あのサイクルなんとかよりも更に低い値でした。 --  &new{2018-01-20 (土) 23:41:18};
-か わ たれどきのゆうわく になってる --  &new{2018-01-21 (日) 00:36:45};
-↑直しておきました --  &new{2018-01-21 (日) 02:07:22};
-読み仮名を書くレベルであれば知らない人が「ka ha tare doki no yuuwaku」と読む可能性はあるけどね --  &new{2018-01-21 (日) 02:12:23};
-↑それなら詳細の上のところの曲名の所に振り仮名で表記した方がいいかも --  &new{2018-01-21 (日) 22:19:39};
-この曲名に於いては〜のくだりは必要なのだろうか... --  &new{2018-01-22 (月) 02:33:30};
-倍速で7はさすがに過小評価。せめて8下位 --  &new{2018-01-22 (月) 17:52:18};
//-これ無理だわw --  &new{2018-01-22 (月) 18:34:57};
-インバラトゥーラに勝ってる要素なくね？ --  &new{2018-01-23 (火) 21:59:18};
-ない --  &new{2018-01-23 (火) 22:00:57};
-下位ドンだーには裏の一番最初が繋がると結構嬉しい --  &new{2018-01-25 (木) 21:57:59};
-裏返ると大変にならないこの曲？ --  &new{2018-02-01 (木) 06:16:11};
-裏で大きく変わらない譜面の方が少ないんじゃ --  &new{2018-02-01 (木) 10:04:16};
-↑ 例えばめたるぽりす、らんぶる乱舞、六兆年、ヤマタノオロチ、黒薔薇くらい？ --  &new{2018-02-01 (木) 10:55:10};
-９最弱 --  &new{2018-02-06 (火) 00:01:45};
-↑倍速ならワンチャン最弱有りますね --  &new{2018-02-12 (月) 23:06:03};
-↑2 キラメキラリが最弱じゃないのか --  &new{2018-02-15 (木) 05:23:58};
-↑ ワタリドリと夢と現実の境界線はどうした --  &new{2018-02-24 (土) 17:32:32};
-↑6 Xa --  &new{2018-02-24 (土) 17:34:41};
-↑いやいやいや --  &new{2018-03-08 (木) 18:49:32};
-↑2 終盤の長複合が星9にしてるだろそれは --  &new{2018-03-14 (水) 17:10:18};
-↑　↑３は↑９への返信やで --  &new{2018-03-14 (水) 19:25:26};
-倍速だと本能寺と同じ速さになるから、倍速時の１６分複合や譜面を見たら、クリアは鬼★８中位ってことかな。 --  &new{2018-03-25 (日) 08:01:52};
//-カタワレ時の誘惑でええやろ、あ、それ別の映画だわ --  &new{2018-09-06 (木) 21:33:13};
//-↑ は？ --  &new{2018-09-06 (木) 23:15:20};
-ばいそく無しでもさいたまより簡単だと思った --  &new{2018-11-28 (水) 17:45:51};
-段位道場なら五段か六段っぽい？ --  &new{2018-11-28 (水) 21:12:28};
-口内炎の所,かれたそ=あなたは誰ですが=who are you --  &new{2018-12-07 (金) 00:13:59};
-PS4収録決定 --  &new{2019-01-25 (金) 22:52:21};
-アメリカンパトロールの曲調を元ネタにして作った曲なのかな --  &new{2019-01-26 (土) 08:37:53};
-Venomousじゃないけれど、良いギャラリーホイホイですね。ゲージにさえ気を付ければ、伸びにくさを舐めなければ…きっと、きっと。 --  &new{2019-02-03 (日) 09:00:10};
-≠MMの低速を簡単にした感じ？ --  &new{2019-02-28 (木) 20:34:33};
-名前たそかれどきじゃないんですか？ --  &new{2019-05-30 (木) 22:03:18};
-↑よく見て、たそがれどきは「誰そ彼時」ですよ。 --  &new{2019-06-05 (水) 15:29:30};
-↑いや、たそがれどきは黄昏時なんだが.... --  &new{2019-08-07 (水) 19:51:04};
-タイトルひとつで議論できる良曲( golden fish city も該当) --  &new{2019-08-07 (水) 20:04:09};
-ばいそくかけると速すぎて叩けないんですけどデッドオアダイむずかしいの他にもいい練習曲ありますか --  &new{2019-08-27 (火) 08:03:27};
//-↑オプションなしじゃいかんのか？ --  &new{2019-08-27 (火) 08:26:07};
//-↑ばいそくがやりやすいと聞いて…(等速は見た目32分複合が多数あるため) --  &new{2019-08-27 (火) 09:43:19};
//-↑それで出来ないなら意味ないじゃん　素直に等速でやれよ --  &new{2019-08-27 (火) 10:35:47};
//-↑2等速で行き詰ったらばいそくを使うといいと思うけど、★×9適正者ならBPM216くらいは見切れるようにしておきたい --  &new{2019-08-27 (火) 11:36:14};
-↑7 黄昏時は誰そ彼時とも書けるぞ --  &new{2020-02-12 (水) 13:19:07};
//-この譜面楽しいとか言われてるけどさ、自分的にはXa表と一緒で手抜き譜面にしか見えねぇ。まあXaは裏も論外だけど。 --  &new{2020-03-16 (月) 12:06:51};
//-そうだね --  &new{2020-03-16 (月) 12:11:40};
-称号ってありますか？ --  &new{2020-08-03 (月) 22:50:45};
-タノシーストアにて、フルバージョンが19日に販売されます。 --  &new{2020-08-18 (火) 15:23:10};
