[[難易度表/むずかしい/らんぶる乱舞]]

-難易度関連のコメント削除したら殆ど全部だった  --  &new{2012-08-21 (火) 07:25:19};
-それに合わせて詳細も削った --  &new{2012-08-21 (火) 07:26:36};
//-↑2　16分音符の●●○が無くても★×7以上で妥当な譜面が、けっこうある。(例)新しい光、Punishment、mint tears、Telecastic fake show、IN THE ZONEなど。 --  &new{2012-08-27 (月) 20:21:52};
-今でも降格なしかよ・・・。 --  &new{2012-09-18 (火) 20:52:50};
//-↑2 例の最後の二つは●●○あったはずだが --  &new{2012-10-02 (火) 15:03:30};
//-↑3そういう面子には複合がなくとも適正を名乗れる理由がちゃんと存在する 例えば新しい光は単純でも挑戦者が押し負ける高速ラッシュを持っているとか でもこの譜面にそんな理由があるだろうか…？ --  &new{2013-02-24 (日) 13:54:38};
-Wiiの動画を追加しました。(うp主じゃないです) --  &new{2013-05-06 (月) 23:02:10};
-全良のキャプチャ動画に変更。 --  &new{2013-11-16 (土) 00:51:15};
-★8をチャレンジする曲でも最適 --  &new{2014-08-13 (水) 12:17:31};
-★×8にしては簡単だけど、★×7中位はある気がする。 --  &new{2015-01-05 (月) 21:52:22};
-↑それなら星7で丁度だな --  &new{2016-08-28 (日) 16:29:51};
//-この速度でこんなに16分があったら十分★8でいける --  &new{2016-09-07 (水) 15:45:09};
-外伝とはいえ、むずかしい★8の曲が段位道場の課題曲になるのは初めて。 --  &new{2016-11-18 (金) 16:28:44};
-最近の★7上位曲を見てると、こういう譜面は★8どころか★7ですら下位に位置しそうな感じがしてくる --  &new{2017-03-14 (火) 19:33:46};
//-↑ふつう☆7でも通りそうですものね。 --  &new{2018-12-01 (土) 16:01:45};
//-さすがにこれがふつう★×7相当は厳しい。ただ、40ノーツくらい削ればそうなるかも。 --  &new{2018-12-01 (土) 16:31:22};
//-↑2　通らないから --  &new{2018-12-01 (土) 19:18:24};
-単色16分の練習という点でむずかしい中級者にぴったりな譜面。 --  &new{2018-12-12 (水) 17:21:00};
//-え、これふつう☆7じゃないの？。 --  &new{2018-12-12 (水) 17:33:47};
//-むずかしいだと☆8でいいと思うけど。 --  &new{2018-12-12 (水) 17:34:04};
//-ふつうだと無理がある --  &new{2018-12-12 (水) 19:23:56};
//-この曲のふつうの裏譜面の達人譜面ですら☆7の最難関候補とかつては言われていたから、今はまだ厳しいかもしれませんね。 --  &new{2019-01-03 (木) 10:15:32};
-でたらめかけても☆8ボーダークラスでしょうかね。☆8適正者なら楽にクリアできる。 --  &new{2019-02-12 (火) 10:15:12};
-難しいだとクリアは☆6程度かな --  &new{2019-04-13 (土) 19:57:04};
//-なぜ★8にいるのかわからないレベルの逆詐称、★7中〜強下位クラス --  &new{2019-10-14 (月) 20:36:31};
//-よく遊びよく学べ≦これ<おどるポンポコリン --  &new{2021-02-14 (日) 21:28:36};
