[[難易度表/ふつう/カレ・カノ・カノン]]

- 面だけの８分３連しかないから、逆詐称かも。 --  &new{2008-11-27 (木) 19:59:37};
- コンボ数は、かんたんから順に、205、256、470、697ですね --  &new{2009-03-17 (火) 21:31:26};
//- 簡単とコンボ数変わらないから、☆４でOK。（羞恥心、さくらんぼと同じ） --  &new{2009-08-29 (土) 17:30:05};
//- イントロが似てるからここでいうけど、YUKIの「長い夢」を太鼓の達人で公開してくれないかな。作り辛いか。でもあの曲好き。 --  &new{2009-10-13 (火) 17:36:13};
//-練習曲op １０−４のふつうぐらいのレベル　この曲も★５ --  &new{2009-12-24 (木) 20:04:01};
//-簡単★5で出してもいい。難しいの普通譜面を普通コースにして欲しい(★5上位〜★6下位くらい) --  &new{2010-04-24 (土) 12:25:35};
//-↑それでも★5に見える。 --  &new{2010-05-14 (金) 18:34:42};
//-↑すみません削除しました。まさか直でリンクすると思わなかった。こっちですttp://loda.jp/atsuhime/?id=145.png --  &new{2010-05-14 (金) 18:40:14};
//-★3くらいにアレンジしてみました。ttp://loda.jp/atsuhime/?id=158.png --  &new{2010-06-10 (木) 18:43:41};
//-↑この本家譜面時代が★3だと思うが・・・。 --  &new{2010-06-19 (土) 08:08:51};
//-↑6あっちは大音符が多いリズム難(4分音符まで)、こっちはリズムが取りやすいかわりに8分がある。 --  &new{2010-06-24 (木) 15:19:46};
-コンボ数は多いけど、旧基準でも★×4妥当。 --  &new{2013-07-23 (火) 21:37:53};
