[[難易度表/かんたん/てんぢく2000]]

-普通と差が激しいな --  &new{2010-02-08 (月) 21:34:42};
-BPMは179.74です。 --  &new{2010-03-22 (月) 07:31:57};
-↑まあ、小数になる場合は、四捨五入していいかな --  &new{2010-05-04 (火) 09:13:05};
-DS1は判定が甘い。 --  &new{2010-05-05 (水) 18:38:06};
-↑  DSは、かんたんのみ甘く、ふつうより上は厳しい（CS5と比べて実感した） --  &new{2010-10-28 (木) 15:49:23};
-↑Wiiだとおにからかんたんの順に厳しくなってた。 --  &new{2010-10-28 (木) 16:25:09};
-黄ダルマ2000を除く　2000シリーズの中で甘め --  &new{2013-04-24 (水) 18:06:06};
//-2000シリーズで★×4は、初めてだ!! --  &new{2013-08-21 (水) 22:07:14};
-↑3 3DSだとふつうが一番ゆる判定な気がする --  &new{2013-08-21 (水) 23:29:13};
-★×4のままでした。 --  &new{2013-10-02 (水) 14:18:20};
//-↑3　今だと十露盤もそうだけどね --  &new{2013-10-02 (水) 19:34:36};
-全難易度同時再生を削除しました --  &new{2013-11-29 (金) 11:06:46};
//-普通にクリアだけが目的ならな --  &new{2014-04-25 (金) 12:28:19};
-達人の太鼓塾対象譜面と聞いて --  &new{2016-01-28 (木) 16:51:17};
-これフルしたら達人合格できるって江藤さんが... --  &new{2016-01-28 (木) 17:01:29};
-44/147＝29.9％なのだが… --  &new{2016-03-01 (火) 18:34:39};
-↑直しました --  &new{2016-03-01 (火) 21:32:06};
-太鼓塾がこれに固定されている謎 --  &new{2019-05-30 (木) 20:13:13};
-何故ってそりゃあ一番IDが若いからだろうな --  &new{2019-05-30 (木) 21:03:07};
-通常、楽曲情報は「おに譜面を参照」と書き、他はばっさりカットしますが、かつてあった太鼓塾は当譜面に関連のある事だったのであえて残しました。 --  &new{2021-05-08 (土) 19:25:56};
