[[難易度表/おに/人生リセットボタン]]

-PunishmentかＳができるなら大丈夫 --  &new{2013-03-13 (水) 12:28:06};
-ラストにTelecastic fake showに似た複合が出てくるぞ --  &new{2013-03-13 (水) 12:28:44};
-★×9では3曲目の999コンボ --  &new{2013-03-13 (水) 13:23:32};
-全体的に☆9弱な譜面？ラストに気を付ければフルコンも狙えるかも --  &new{2013-03-13 (水) 15:49:48};
-http://www.youtube.com/watch?feature=player_detailpage&v=9eUm252QTNIプレイ --  &new{2013-03-13 (水) 17:28:49};
-なかなか良譜面だと思った --  &new{2013-03-13 (水) 18:13:39};
-他コースのコンボ数にも期待できる。 --  &new{2013-03-13 (水) 18:25:34};
-「紅（元難易度★9・999コンボ）」、「Punishment（難易度★9・999コンボ）」、「新しい光（難易度★9・999コンボ）」に続いて、「第四の紅」ってことかな…　でも他に★9で999コンボの曲ってあったっけ… --  &new{2013-03-13 (水) 18:42:12};
-曲のつなぎ方は1番サビ→2番サビ後の間奏につなげてる　↑の3曲より密度は低いはず…　クリアはサビ勝負でマトリョシカぐらいの☆9弱くらいだけどフルコンはテレキャスみたいな複合に加え間奏でゲシュタルト崩壊がヤバイ。フルコンなら☆9上位くらいあるんじゃないだろうか　てかまた999でグミコンボ… --  &new{2013-03-13 (水) 19:03:10};
-クリアも９上位くらいある。複合より物量で攻めてくるタイプかな。 --  &new{2013-03-13 (水) 20:23:08};
-↑3 強いて言えばバチお先生の裏  まあここは人生リセットボタンのページだから --  &new{2013-03-13 (水) 20:44:25};
//-今日プレイしたら楽しすぎてこればかりやってたｗ・・・だがボカロ曲ga全体的に長いのばっかなのがなぁ... --  &new{2013-03-13 (水) 23:27:57};
//-57〜78のところ7拍子にしないとか仕事しすぎｗ --  &new{2013-03-13 (水) 23:51:54};
-125小節目の複合は亜空間遊泳の60小節目と同じですね。 --  &new{2013-03-14 (木) 00:18:36};
-劣化テレキャス --  &new{2013-03-14 (木) 14:00:23};
