[[難易度表/おに/画竜点睛]]

-改めてみると画竜点睛シリーズってこの頃から密度が高いんですね。 --  &new{2010-07-19 (月) 02:05:32};
//-月下の次に復活するのはどれかな？真画竜か黒船か　 --  &new{2010-07-19 (月) 14:17:08};
//-真画竜やりたいな…。久々に --  &new{2010-07-27 (火) 19:06:56};
//-AC12増量番以降の普通譜面にランダムかけたら難しくなりそうだw --  &new{2010-07-27 (火) 20:04:23};
//-なぜ消えるwwwwwwww --  &new{2010-07-29 (木) 16:03:25};
//-↑お前は月下美人がやりたくないのか --  &new{2010-07-29 (木) 16:23:52};
//-消えることは何となく予想してた。 --  &new{2010-07-29 (木) 18:17:13};
-BPM134？ --  &new{2010-08-23 (月) 12:16:38};
//-極･画竜点睛でてほしい --  &new{2010-09-02 (木) 23:12:44};
//-悔いを残す事がないようにやっとくか --  &new{2010-09-03 (金) 07:22:23};
//-黒船やってたころまだ下手だったからな・・・いまはどうなるかな・・・ --  &new{2010-09-03 (金) 17:51:25};
//-↑2AC8で一旦★×9の最易曲となったけど、今はこの曲より弱いのが多いのかな…。 --  &new{2010-10-02 (土) 22:28:36};
-BPM134です。間違いなく --  &new{2010-10-10 (日) 19:20:52};
//-↑103　　一つだけ予想が的中でしたねｗｗ --  &new{2011-02-11 (金) 21:28:26};
-PSP2で2人でどんかつ時、最初の連打含め、2打以上打つと確実に達人譜面に飛ばされる。普通、玄人のフルは不可能 --  &new{2011-03-31 (木) 20:32:30};
//-↑4少なくともリッジスクミカよりかは上 --  &new{2011-04-09 (土) 11:03:16};
//-このシリーズではBPMが低いと逆詐称なのか？　135前後は俺が最も精度取れる黄金数 --  &new{2011-04-21 (木) 23:37:23};
//-AC普通＝ＣＳ達人が一番曲に合ってる。 --  &new{2011-04-29 (金) 07:39:43};
//-それ言えてる。 --  &new{2011-04-29 (金) 11:08:07};
//-画竜点晴シリーズの曲って曲中に掛け声入るの多くね？ --  &new{2011-05-14 (土) 21:39:40};
//-もともとそういう曲だからねえ --  &new{2011-05-14 (土) 21:46:12};
//-画竜点睛の７作目？は百鬼夜行 --  &new{2011-05-16 (月) 20:45:01};
//-↑風雲志士 --  &new{2011-05-16 (月) 21:31:22};
-百鬼夜行はシリーズ８作目。新曲を聴きたいですね、画竜点睛シリーズの。 --  &new{2011-05-23 (月) 23:02:23};
-でも、ぽたDXはこの曲はなかったが、戦国三弦が・・・。新曲は今のところなし。 --  &new{2011-05-23 (月) 23:09:05};
-ACだと「コ」の文字が若干多いから好きだ --  &new{2011-06-03 (金) 20:53:56};
-そういえば「ドコドン」と「ドドドン」の区別基準ってなんだろう --  &new{2011-06-03 (金) 20:59:22};
-↑なんだろうね。ＡＣ１３では達人17小節では「ﾄﾞｺﾄﾞﾄﾞカカ」って表示されてた。　ちなみに、玄人の2連打も24分でもないのに「カド」ってなってる --  &new{2011-06-22 (水) 19:10:03};
-面3連はほぼドコドンだけど紅は確か全部ドドドンだった気がする --  &new{2011-08-07 (日) 23:40:14};
//-持ってるのCS5だけど最初玄人譜面でクリアした　個人的に24分を捌けると気持ちいい --  &new{2011-09-04 (日) 15:50:53};
-CS5では1P1人、2P1人、2人の3種類あります。2P1人のコンボ数は普通から608/583/562。最初の連打の長さは2人用と同じで1Pのより短い。 --  &new{2011-09-21 (水) 14:42:03};
