[[難易度表/おに/散りゆく蘭の綴る詩]]

-☆９にしてはやや弱めっぽい --  &new{2012-08-02 (木) 12:09:51};
-道中の複合にやられた… --  &new{2012-08-02 (木) 12:32:28};
-つべに1つ上がってる --  &new{2012-08-02 (木) 18:47:57};
-動画きましたね --  &new{2012-08-02 (木) 18:54:35};
-全良動画上がりました --  &new{2012-08-02 (木) 19:12:54};
-森蘭丸の蘭だったのか 納得 --  &new{2012-08-03 (金) 19:31:15};
//-テーマ知ってからやるとすげぇ名曲だな --  &new{2012-08-03 (金) 19:42:19};
//-え？曲聞いてないけど、これってTat…違った世阿弥じゃないの？ --  &new{2012-08-03 (金) 21:27:43};
//-↑3何かそう考えるとユウガオの続編みたいなテイストがするな。　 --  &new{2012-08-03 (金) 21:33:55};
//-↑ユウガオは源氏物語だったからな --  &new{2012-08-04 (土) 16:21:33};
-岡部氏じゃない？ --  &new{2012-08-04 (土) 17:54:58};
-これそんなに弱いかな?確かに稼ぎが多いからクリアは楽だろうけど、カッターの鋭さからフルは普通に☆9相応だと思う。 --  &new{2012-08-05 (日) 02:29:22};
-よく考えたら「魔王に仕えし武士」ってのがそもそも蘭丸だな --  &new{2012-08-05 (日) 17:59:55};
-↑2 LOVE戦がこれよりフル難易度高い気がするんだよな・・・ --  &new{2012-08-05 (日) 23:47:38};
-↑だから逆詐称、とはならないと思う。LOVE戦のカッターは☆8の枠に入るかどうか。比べるなら詐称呼ばわりされてない譜面と比べてほしい。 --  &new{2012-08-06 (月) 00:16:55};
-詳細のツイッターからて誰がそういったの？ --  &new{2012-08-08 (水) 00:26:11};
-↑ツイッターって言ったらもちろんエトウだろ --  &new{2012-08-08 (水) 13:20:58};
-↑2　誰かが「散りゆく蘭の綴る詩は森蘭丸をテーマにした曲ですか？」みたいなこと質問して、エトウどんが「鋭いですね〜」みたいなこと言ってた。 --  &new{2012-08-08 (水) 20:58:44};
//-まだやったことないんですが、結局和風曲だったんですか？ --  &new{2012-08-08 (水) 22:20:38};
//-↑そうでしたっ！ --  &new{2012-08-09 (木) 09:25:55};
